          ,close  ,high              ,low    ,p_change             ,open  ,pre_close,volume  ,date    ,date_week,key,atr21             ,atr14
2017-06-12,120.76 ,122.09            ,120.2  ,-1.853               ,121.98,123.04   ,6573655 ,20170612,0        ,0  ,2.8400000000000603,2.8400000000000603
2017-06-13,122.32 ,122.71            ,121.09 ,1.2919999999999998   ,121.24,120.76   ,3938294 ,20170613,1        ,1  ,2.3738095238095838,2.3632142857143457
2017-06-14,122.5  ,123.16            ,121.76 ,0.147                ,122.85,122.32   ,2939755 ,20170614,2        ,2  ,2.383383685800634 ,2.377266553480504
2017-06-15,121.42 ,121.63            ,119.89 ,-0.882               ,121.07,122.5    ,3492638 ,20170615,3        ,3  ,2.3967528549881765,2.3933992023205484
2017-06-16,121.96 ,122.2             ,120.72 ,0.445                ,121.49,121.42   ,3804863 ,20170616,4        ,4  ,2.248845719152867 ,2.2333642889904985
2017-06-19,123.09 ,123.12            ,122.26 ,0.927                ,122.63,121.96   ,2547054 ,20170619,0        ,5  ,2.1342829666092666,2.109953301555086
2017-06-20,122.93 ,123.77            ,122.67 ,-0.13                ,122.89,123.09   ,3015269 ,20170620,1        ,6  ,2.0737288713358364,2.046746781160507
2017-06-21,123.1  ,123.54            ,122.44 ,0.138                ,123.54,122.93   ,2384118 ,20170621,2        ,7  ,1.9078019152705852,1.8615770517705355
2017-06-22,123.4  ,123.5             ,122.33 ,0.244                ,122.97,123.1    ,2160617 ,20170622,3        ,8  ,1.7913361677272512,1.7342416405992083
2017-06-23,124.01 ,125.0             ,123.12 ,0.494                ,123.68,123.4    ,3381548 ,20170623,4        ,9  ,1.8074130207205914,1.763286425599251
2017-06-26,123.52 ,124.58            ,123.19 ,-0.395               ,124.17,124.01   ,2377237 ,20170626,0        ,10 ,1.7489891841822935,1.7005076384209066
2017-06-27,122.74 ,123.51            ,122.74 ,-0.631               ,123.49,123.52   ,2516446 ,20170627,1        ,11 ,1.685081874575232 ,1.6305433906084548
2017-06-28,124.81 ,124.87            ,122.57 ,1.686                ,123.19,122.74   ,2574869 ,20170628,2        ,12 ,1.7637793890616478,1.7362556626748462
2017-06-29,121.51 ,124.68            ,121.2  ,-2.644               ,124.61,124.81   ,4147360 ,20170629,3        ,13 ,1.9755707219393368,2.0050018731670036
2017-06-30,121.45 ,122.42            ,121.21 ,-0.049               ,121.78,121.51   ,3574016 ,20170630,4        ,14 ,2.1697251332784875,2.245817489313215
2017-07-03,120.78 ,122.31            ,120.72 ,-0.552               ,122.25,121.45   ,2314224 ,20170703,0        ,15 ,2.102362853758116 ,2.1485181929203314
2017-07-05,121.98 ,122.16            ,121.12 ,0.994                ,121.14,120.78   ,3856490 ,20170705,2        ,16 ,1.9819641759629856,1.9864899828928464
2017-07-06,120.8  ,121.68            ,120.65 ,-0.967               ,121.34,121.98   ,2691063 ,20170706,3        ,17 ,1.8764430818513544,1.848454631128698
2017-07-07,122.2  ,122.72            ,121.07 ,1.159                ,121.39,120.8    ,2119025 ,20170707,4        ,18 ,1.8518334806979613,1.8201258373607723
2017-07-10,122.73 ,123.19            ,121.82 ,0.434                ,122.16,122.2    ,2886891 ,20170710,0        ,19 ,1.909299696536473 ,1.9007150015981176
2017-07-11,124.23 ,124.71            ,122.5  ,1.222                ,122.81,122.73   ,3885719 ,20170711,1        ,20 ,1.9724411565779825,1.986186662600553
2017-07-12,125.28 ,125.75            ,124.6  ,0.845                ,125.0 ,124.23   ,2770351 ,20170712,2        ,21 ,2.081011167385854 ,2.1302112032218767
2017-07-13,125.47 ,126.4             ,125.37 ,0.152                ,125.62,125.28   ,3330947 ,20170713,3        ,22 ,2.090118107561864 ,2.1357213807883975
2017-07-14,127.01 ,127.53            ,125.56 ,1.227                ,125.56,125.47   ,2690807 ,20170714,4        ,23 ,2.106295215626304 ,2.1514662077672346
2017-07-17,127.43 ,127.58            ,126.54 ,0.331                ,127.26,127.01   ,2291720 ,20170717,0        ,24 ,2.1066662601284207,2.1457784359334684
2017-07-18,127.73 ,128.16            ,127.0  ,0.235                ,127.11,127.43   ,3732790 ,20170718,1        ,25 ,2.0127233703099914,2.011079039859684
2017-07-19,128.04 ,128.27            ,127.555,0.243                ,127.73,127.73   ,2550405 ,20170719,2        ,26 ,1.897308582026415 ,1.8515874857984036
2017-07-20,128.47 ,128.84            ,127.935,0.336                ,128.4 ,128.04   ,2350324 ,20170720,3        ,27 ,1.8204021231104817,1.7508771235656357
2017-07-21,129.27 ,130.2             ,128.32 ,0.623                ,128.53,128.47   ,4375392 ,20170721,4        ,28 ,1.8533517845445682,1.8063006255908856
2017-07-24,129.52 ,129.9             ,128.6  ,0.193                ,129.39,129.27   ,3065440 ,20170724,0        ,29 ,1.8125255672255673,1.75543216631352
2017-07-25,129.98 ,130.18            ,129.22 ,0.355                ,130.0 ,129.52   ,2476008 ,20170725,1        ,30 ,1.7307635493319076,1.6481035888752147
2017-07-26,130.99 ,131.18            ,129.76 ,0.777                ,129.92,129.98   ,3545311 ,20170726,2        ,31 ,1.7240106663736747,1.6497062245974323
2017-07-27,128.93 ,132.19899999999998,126.55 ,-1.5730000000000002  ,132.0 ,130.99   ,4914542 ,20170727,3        ,32 ,2.0968825346740365,2.1877308273499505
2017-07-28,127.91 ,129.99            ,127.31 ,-0.7909999999999999  ,128.96,128.93   ,5257922 ,20170728,4        ,33 ,2.2466651731236436,2.3882457240559
2017-07-31,127.8  ,128.45            ,127.4  ,-0.086               ,128.0 ,127.91   ,3347529 ,20170731,0        ,34 ,2.1791098999682883,2.273043325894247
2017-08-01,129.49 ,129.98            ,128.5  ,1.3219999999999998   ,128.66,127.8    ,4009882 ,20170801,1        ,35 ,2.168859216917707 ,2.2458132213002022
2017-08-02,130.61 ,130.61            ,129.18 ,0.865                ,129.74,129.49   ,3578631 ,20170802,2        ,36 ,2.228910759393838 ,2.3214175046193137
2017-08-03,129.89 ,130.57            ,129.24 ,-0.551               ,130.4 ,130.61   ,2568052 ,20170803,3        ,37 ,2.1449468354397005,2.1886511160940554
2017-08-04,129.82 ,130.25            ,129.44 ,-0.054000000000000006,130.22,129.89   ,2208103 ,20170804,4        ,38 ,2.054107507682989 ,2.0523171179357735
2017-08-07,130.38 ,130.495           ,129.55 ,0.431                ,129.99,129.82   ,1585752 ,20170807,0        ,39 ,1.9510014310845853,1.9041909803264934
2017-08-08,129.84 ,130.31            ,129.3  ,-0.414               ,130.13,130.38   ,2058134 ,20170808,1        ,40 ,1.8637023306664506,1.784627033904095
2017-08-09,129.72 ,130.03            ,128.77 ,-0.092               ,129.09,129.84   ,1789884 ,20170809,2        ,41 ,1.840209496908362 ,1.7612861623105898
2017-08-10,127.67 ,129.41            ,127.59 ,-1.58                ,129.17,129.72   ,2590414 ,20170810,3        ,42 ,1.8780920385384345,1.8265868611580223
2017-08-11,128.55 ,129.42            ,127.86 ,0.6890000000000001   ,128.16,127.67   ,2484529 ,20170811,4        ,43 ,1.876422106596808 ,1.8310501715886567
2017-08-14,131.09 ,131.29            ,129.0  ,1.976                ,129.23,128.55   ,2793352 ,20170814,0        ,44 ,2.0371340287496187,2.0699583863057085
2017-08-15,131.58 ,131.99            ,130.95 ,0.374                ,131.42,131.09   ,2155513 ,20170815,1        ,45 ,2.166277983680514 ,2.25288380534014
2017-08-16,132.37 ,132.63            ,131.81 ,0.6                  ,132.17,131.58   ,2000733 ,20170816,2        ,46 ,2.108690685700706 ,2.1577184678210157
2017-08-17,130.88 ,132.5             ,130.82 ,-1.126               ,132.16,132.37   ,2672091 ,20170817,3        ,47 ,2.069312920957494 ,2.0939563798238616
2017-08-18,131.14 ,131.97            ,130.36 ,0.199                ,130.56,130.88   ,3167271 ,20170818,4        ,48 ,2.0638698332905365,2.082752100145639
2017-08-21,131.94 ,132.09            ,131.13 ,0.61                 ,131.35,131.14   ,1807346 ,20170821,0        ,49 ,1.9855783731736447,1.9662942095579603
2017-08-22,133.8  ,134.24            ,132.28 ,1.41                 ,132.51,131.94   ,2179297 ,20170822,1        ,50 ,2.0876801201280037,2.1175573556669374
2017-08-23,133.07 ,133.48            ,132.67 ,-0.546               ,133.18,133.8    ,2006380 ,20170823,2        ,51 ,2.037538011585056 ,2.0405045125030337
2017-08-24,132.96 ,133.46            ,131.98 ,-0.083               ,133.23,133.07   ,2046557 ,20170824,3        ,52 ,2.01763444361648  ,2.0110889575035045
2017-08-25,132.75 ,133.6             ,132.56 ,-0.158               ,133.3 ,132.96   ,2214424 ,20170825,4        ,53 ,1.9282384537460837,1.8815533605862145
2017-08-28,133.85 ,134.0             ,132.71 ,0.8290000000000001   ,133.15,132.75   ,2153921 ,20170828,0        ,54 ,1.8699082472474169,1.8026494516363796
2017-08-29,133.84 ,134.21            ,132.74 ,-0.006999999999999999,133.1 ,133.85   ,2122335 ,20170829,1        ,55 ,1.8333772929449919,1.7582815093746054
2017-08-30,133.8  ,134.24            ,133.48 ,-0.03                ,133.93,133.84   ,3225061 ,20170830,2        ,56 ,1.735369109621646 ,1.6251391237529027
2017-08-31,133.3  ,134.5             ,133.28 ,-0.374               ,134.2 ,133.8    ,4374710 ,20170831,3        ,57 ,1.6883304422696246,1.5711071440343363
2017-09-01,133.24 ,133.9             ,133.14 ,-0.045               ,133.84,133.3    ,2447352 ,20170901,4        ,58 ,1.6036307714266804,1.4629362233217607
2017-09-05,132.66 ,132.93            ,131.68 ,-0.435               ,132.84,133.24   ,2763396 ,20170905,1        ,59 ,1.6051237865804637,1.4838819706146276
2017-09-06,132.89 ,133.66            ,132.59 ,0.173                ,132.99,132.66   ,3652076 ,20170906,2        ,60 ,1.556330487452912 ,1.4286887776244295
2017-09-07,136.53 ,138.64            ,135.65 ,2.739                ,136.08,132.89   ,7268966 ,20170907,3        ,61 ,1.9595767818338419,2.0356153810732325
2017-09-08,137.22 ,137.74            ,136.06 ,0.505                ,136.22,136.53   ,4452115 ,20170908,4        ,62 ,2.222992512754081 ,2.410912273257652
2017-09-11,141.98 ,141.99            ,139.19 ,3.469                ,139.31,137.22   ,5457446 ,20170911,0        ,63 ,2.517927519125792 ,2.817500127602263
2017-09-12,142.4  ,143.48            ,141.82 ,0.29600000000000004  ,142.87,141.98   ,3774946 ,20170912,1        ,64 ,2.858811081275296 ,3.2765420129382212
2017-09-13,140.1  ,142.13            ,139.54 ,-1.615               ,142.02,142.4    ,3613454 ,20170913,2        ,65 ,2.8343283220312956,3.1849958355488015
2017-09-14,141.51 ,141.78            ,139.4  ,1.006                ,139.5 ,140.1    ,4178547 ,20170914,3        ,66 ,2.849414809676126 ,3.1603280328420444
2017-09-15,141.58 ,142.61            ,139.82 ,0.049                ,142.4 ,141.51   ,6152299 ,20170915,4        ,67 ,2.8440051750442104,3.1109480275710357
2017-09-18,141.54 ,141.6             ,140.54 ,-0.028               ,141.15,141.58   ,2843463 ,20170918,0        ,68 ,2.6815966755296636,2.837474207074728
2017-09-19,142.66 ,143.55            ,141.94 ,0.7909999999999999   ,142.04,141.54   ,4179040 ,20170919,1        ,69 ,2.616824051729622 ,2.7218058169510426
2017-09-20,142.24 ,143.07            ,141.42 ,-0.294               ,142.25,142.66   ,2749643 ,20170920,2        ,70 ,2.5288296643091575,2.5788928466624923
2017-09-21,141.75 ,142.16            ,141.19 ,-0.344               ,141.62,142.24   ,2834767 ,20170921,3        ,71 ,2.4324715862877926,2.431035510396568
2017-09-22,141.89 ,142.4             ,141.5  ,0.099                ,141.5 ,141.75   ,1859546 ,20170922,4        ,72 ,2.293023325367714 ,2.2268915111866168
2017-09-25,138.57 ,142.1             ,138.44 ,-2.34                ,142.07,141.89   ,5540302 ,20170925,0        ,73 ,2.417401500743398 ,2.417977454563313
2017-09-26,138.35 ,139.33            ,137.75 ,-0.159               ,139.0 ,138.57   ,200329  ,20170926,1        ,74 ,2.5741245844191156,2.647585471271228
2017-09-27,139.69 ,140.15            ,138.73 ,0.969                ,138.8 ,138.35   ,178745  ,20170927,2        ,75 ,2.483684980229551 ,2.5052380495598916
2017-09-28,140.14 ,140.185           ,138.85 ,0.322                ,139.35,139.69   ,183927  ,20170928,3        ,76 ,2.424675275337881 ,2.415871511458984
2017-09-29,141.17 ,141.69            ,140.45 ,0.735                ,140.78,140.14   ,130432  ,20170929,4        ,77 ,2.3860456133955803,2.360421188885988
2017-10-02,142.01 ,142.905           ,141.5  ,0.595                ,141.9 ,141.17   ,108437  ,20171002,0        ,78 ,2.420514522134666 ,2.4143656945123637
2017-10-03,143.01 ,143.17            ,141.7  ,0.7040000000000001   ,141.98,142.01   ,109122  ,20171003,1        ,79 ,2.3822672574399033,2.359116345729366
2017-10-04,142.13 ,142.81            ,141.32 ,-0.615               ,142.81,143.01   ,198140  ,20171004,2        ,80 ,2.301116036874827 ,2.243233094680232
2017-10-05,143.74 ,143.77            ,142.45 ,1.133                ,142.49,142.13   ,134880  ,20171005,3        ,81 ,2.2118876698645575,2.1201343621589523
2017-10-06,143.49 ,143.77            ,142.78 ,-0.174               ,143.51,143.74   ,172538  ,20171006,4        ,82 ,2.159878805818639 ,2.0561160025442002
2017-10-09,144.53 ,145.18            ,144.02 ,0.725                ,144.03,143.49   ,128223  ,20171009,0        ,83 ,2.094413449411886 ,1.9739667076897414
2017-10-10,145.58 ,146.35            ,144.84 ,0.726                ,145.0 ,144.53   ,153047  ,20171010,1        ,84 ,2.1640333302647323,2.0921050963358088
2017-10-11,146.815,147.08            ,145.72 ,0.848                ,145.85,145.58   ,3341856 ,20171011,2        ,85 ,2.1991308810999683,2.153158026206922
2017-10-12,146.66 ,148.14            ,146.46 ,-0.106               ,147.04,146.815  ,3226234 ,20171012,3        ,86 ,2.2319453852121045,2.2074038352808625
2017-10-13,147.35 ,148.4             ,147.305,0.47                 ,147.47,146.66   ,2337347 ,20171013,4        ,87 ,2.173118771066119 ,2.124416375407278
2017-10-16,146.19 ,148.0             ,145.21 ,-0.787               ,148.0 ,147.35   ,2590059 ,20171016,0        ,88 ,2.2292104959315093,2.213161119889777
2017-10-17,145.85 ,146.43            ,145.53 ,-0.233               ,146.32,146.19   ,3002445 ,20171017,1        ,89 ,2.1920025385940556,2.160739503517061
2017-10-18,146.19 ,146.72            ,145.75 ,0.233                ,145.75,145.85   ,2526345 ,20171018,2        ,90 ,2.080892387090257 ,2.0019738853896736
2017-10-19,144.945,146.12            ,144.66 ,-0.852               ,145.64,146.19   ,4169928 ,20171019,3        ,91 ,2.024438843219109 ,1.9297105622154571
2017-10-20,145.375,145.68            ,144.59 ,0.297                ,145.57,144.945  ,3547286 ,20171020,4        ,92 ,1.985848036707619 ,1.8857490809210489
2017-10-23,145.55 ,146.44            ,145.31 ,0.12                 ,146.12,145.375  ,2514509 ,20171023,0        ,93 ,1.9412197507449114,1.8336491284868641
2017-10-24,145.8  ,146.49            ,145.35 ,0.172                ,146.19,145.55   ,2900340 ,20171024,1        ,94 ,1.8683730781551116,1.741162462669193
2017-10-25,146.24 ,146.98            ,145.21 ,0.302                ,146.5 ,145.8    ,3439600 ,20171025,2        ,95 ,1.8594291208130842,1.7450074718028494
2017-10-26,146.59 ,147.365           ,146.35 ,0.239                ,147.0 ,146.24   ,2574878 ,20171026,3        ,96 ,1.832660251632434 ,1.7210064530779958
2017-10-27,148.52 ,148.52            ,146.06 ,1.317                ,146.83,146.59   ,3491886 ,20171027,4        ,97 ,1.8896961458567685,1.819539005999989
2017-10-30,148.95 ,151.48            ,148.58 ,0.29                 ,151.3 ,148.52   ,6555734 ,20171030,0        ,98 ,2.1624728153457005,2.228934093271196
2017-10-31,148.77 ,152.0             ,146.15 ,-0.121               ,150.63,148.95   ,7613691 ,20171031,1        ,99 ,2.4977268873569263,2.711743175266864
2017-11-01,148.89 ,151.49            ,148.78 ,0.081                ,149.95,148.77   ,4531690 ,20171101,2        ,100,2.51702571617296  ,2.7115107517751094
2017-11-02,148.25 ,149.21            ,147.47 ,-0.43                ,148.33,148.89   ,3883582 ,20171102,3        ,101,2.4463827781280036,2.5819759255382504
2017-11-03,149.29 ,149.36            ,147.71 ,0.7020000000000001   ,148.41,148.25   ,2338707 ,20171103,4        ,102,2.373980396396861 ,2.457712419470034
2017-11-06,150.09 ,150.46            ,148.96 ,0.536                ,149.21,149.29   ,3142946 ,20171106,0        ,103,2.3590723487405727,2.4246840855107337
2017-11-07,149.97 ,150.475           ,148.92 ,-0.08                ,150.31,150.09   ,2683446 ,20171107,1        ,104,2.2859715687457016,2.3087261728670008
2017-11-08,149.97 ,150.24            ,148.2  ,0.0                  ,149.47,149.97   ,3786823 ,20171108,2        ,105,2.2636096010628197,2.2728960072255955
2017-11-09,149.29 ,149.87            ,147.59 ,-0.453               ,149.27,149.97   ,2716816 ,20171109,3        ,106,2.2741909404453406,2.28717654279381
2017-11-10,149.54 ,149.76            ,148.71 ,0.16699999999999998  ,149.0 ,149.29   ,1795938 ,20171110,4        ,107,2.1819886427682844,2.1502196438379375
2017-11-13,149.69 ,150.2             ,148.74 ,0.1                  ,148.76,149.54   ,1750469 ,20171113,0        ,108,2.1163512916215077,2.0581903425116885
2017-11-14,149.95 ,150.49            ,149.05 ,0.174                ,149.28,149.69   ,3062900 ,20171114,1        ,109,2.0548630902957754,1.9757649514932623
2017-11-15,148.33 ,149.51            ,148.1  ,-1.08                ,149.37,149.95   ,3058093 ,20171115,2        ,110,2.0126017344912035,1.9243296181285336
2017-11-16,150.33 ,150.54            ,148.6  ,1.348                ,149.0 ,148.33   ,2715352 ,20171116,3        ,111,2.0060014241999657,1.9264190026068606
2017-11-17,149.02 ,149.52            ,148.28 ,-0.871               ,149.33,150.33   ,3186417 ,20171117,4        ,112,1.9363634673217016,1.8348964602400515
2017-11-20,149.56 ,150.29            ,149.226,0.362                ,149.36,149.02   ,2048695 ,20171120,0        ,113,1.8606926152207814,1.7374435908591643
2017-11-21,152.51 ,152.63            ,149.93 ,1.972                ,149.97,149.56   ,3998960 ,20171121,1        ,114,2.01972332191826  ,1.9871177965423283
2017-11-22,151.25 ,152.55            ,150.95 ,-0.826               ,152.41,152.51   ,2658577 ,20171122,2        ,115,2.107931685675967 ,2.120835431930998
2017-11-24,152.74 ,153.0             ,151.2  ,0.985                ,151.4 ,151.25   ,1577489 ,20171124,4        ,116,2.079937494163732 ,2.0780573720497753
2017-11-27,152.98 ,153.92            ,152.77 ,0.157                ,153.0 ,152.74   ,167877  ,20171127,0        ,117,2.1335802402715376,2.1569830594388666
2017-11-28,154.19 ,154.65            ,153.36 ,0.7909999999999999   ,153.51,152.98   ,3874506 ,20171128,1        ,118,2.113254522717062 ,2.124051983522657
2017-11-29,148.35 ,154.47            ,145.28 ,-3.788               ,154.35,154.19   ,7216992 ,20171129,2        ,119,2.7566019600747977,3.066178418556402
2017-11-30,150.47 ,151.17            ,148.21 ,1.429                ,149.32,148.35   ,6943713 ,20171130,3        ,120,3.049641019018611 ,3.4546879744844756
2017-12-01,149.69 ,150.99            ,147.35 ,-0.518               ,150.4 ,150.47   ,3932964 ,20171201,4        ,121,3.1033104957211535,3.4793962452000553
2017-12-04,143.43 ,150.59            ,143.38 ,-4.182               ,149.92,149.69   ,7490097 ,20171204,0        ,122,3.476648930737769 ,3.9768100904590002
2017-12-05,145.13 ,146.32            ,140.61 ,1.185                ,143.7 ,143.43   ,6807147 ,20171205,1        ,123,3.9860482353750175,4.6572354251106365
2017-12-06,147.42 ,148.07            ,144.62 ,1.578                ,145.07,145.13   ,3751988 ,20171206,2        ,124,4.045498793967083 ,4.654937368390054
2017-12-07,149.45 ,150.41            ,147.51 ,1.3769999999999998   ,147.51,147.42   ,3417928 ,20171207,3        ,125,4.157726859652163 ,4.738279053835623
2017-12-08,149.89 ,150.44            ,149.17 ,0.294                ,150.42,149.45   ,2521530 ,20171208,4        ,126,4.054296572636715 ,4.509175177058301
2017-12-11,150.88 ,151.25            ,150.1  ,0.66                 ,150.22,149.89   ,3394826 ,20171211,0        ,127,3.8493594893457175,4.147951816109971
2017-12-12,152.5  ,153.73            ,150.61 ,1.074                ,150.83,150.88   ,3360260 ,20171212,1        ,128,3.8485086227856367,4.106891573567207
