          ,close  ,high              ,low    ,p_change             ,open  ,pre_close,volume  ,date    ,date_week,key,atr21             ,atr14
2017-12-13,151.69 ,153.44            ,151.66 ,-0.531               ,152.5 ,152.5    ,3618746 ,20171213,2        ,129,3.7313709881268595,3.9006393620396587
2017-12-14,151.93 ,153.55            ,151.78 ,0.158                ,151.92,151.69   ,3016709 ,20171214,3        ,130,3.553063860556714 ,3.6165541117161992
2017-12-15,153.4  ,153.62            ,150.86 ,0.968                ,152.65,151.93   ,5067327 ,20171215,4        ,131,3.4809668981713613,3.502346896105929
2017-12-18,153.12 ,154.65            ,153.06 ,-0.183               ,154.14,153.4    ,3531525 ,20171218,0        ,132,3.4117878731006384,3.3980339760593337
2017-12-19,151.68 ,153.16            ,151.43 ,-0.94                ,152.96,153.12   ,2712715 ,20171219,1        ,133,3.280715875975823 ,3.2076294450230214
2017-12-20,151.45 ,152.73            ,151.04 ,-0.152               ,152.51,151.68   ,1992474 ,20171220,2        ,134,3.171559605388967 ,3.057278851740742
2017-12-21,150.53 ,152.23            ,150.43 ,-0.607               ,151.45,151.45   ,2789037 ,20171221,3        ,135,3.0468720758387144,2.8896416709167316
2017-12-22,150.85 ,151.52            ,150.31 ,0.213                ,150.94,150.53   ,1892261 ,20171222,4        ,136,2.8798833489476463,2.6656894474425172
2017-12-26,151.28 ,151.34            ,149.89 ,0.285                ,150.58,150.85   ,1201455 ,20171226,1        ,137,2.749893701404373 ,2.503597520686968
2017-12-27,151.4  ,151.78            ,151.1  ,0.079                ,151.56,151.28   ,1730213 ,20171227,2        ,138,2.5844485276682083,2.2937845174464515
2017-12-28,151.77 ,152.62            ,151.2  ,0.244                ,151.86,151.4    ,1570632 ,20171228,3        ,139,2.4785894008798968,2.177279914888181
2017-12-29,151.36 ,152.9             ,151.36 ,-0.27                ,152.21,151.77   ,2258823 ,20171229,4        ,140,2.393262967339182 ,2.0923092594230615
2018-01-02,151.91 ,153.41            ,151.12 ,0.363                ,152.01,151.36   ,3168914 ,20180102,1        ,141,2.383875412414637 ,2.1186680248727576
2018-01-03,153.82 ,153.98            ,152.16 ,1.005                ,152.29,152.29   ,3732423 ,20180103,2        ,142,2.4053413098713126,2.185512288309732
2018-01-04,155.81 ,157.4             ,154.32 ,1.294                ,154.54,153.82   ,3247237 ,20180104,3        ,143,2.65121964187137  ,2.5754439836399836
2018-01-05,159.04 ,159.04            ,156.19 ,2.073                ,156.2 ,155.81   ,2747716 ,20180105,4        ,144,2.884745361459205 ,2.9280514528314208
2018-01-08,159.27 ,160.48            ,158.08 ,0.145                ,158.58,159.04   ,3143063 ,20180108,0        ,145,3.0470413845746402,3.160311259316615
2018-01-09,159.5  ,160.11            ,158.54 ,0.14400000000000002  ,159.65,159.27   ,2573864 ,20180109,1        ,146,2.9127647845899034,2.948269757919279
2018-01-10,159.85 ,159.97            ,157.62 ,0.219                ,159.01,159.5    ,115597  ,20180110,2        ,147,2.8616043113608245,2.8685004568127983
2018-01-11,160.92 ,161.13            ,159.44 ,0.669                ,160.1 ,159.85   ,2803968 ,20180111,3        ,148,2.7550947560865113,2.7113670624847477
2018-01-12,162.33 ,162.52            ,160.25 ,0.8759999999999999   ,161.5 ,160.92   ,3041005 ,20180112,4        ,149,2.7473588643875764,2.70585145415082
2018-01-16,162.29 ,163.94            ,161.31 ,-0.025               ,163.64,162.33   ,4673402 ,20180116,1        ,150,2.772144436098997 ,2.7477379269479996
2018-01-17,164.32 ,164.5             ,162.88 ,1.251                ,163.12,162.29   ,3135967 ,20180117,2        ,151,2.717404004851931 ,2.670706203327377
2018-01-18,165.48 ,165.98            ,164.11 ,0.706                ,164.83,164.32   ,4150590 ,20180118,3        ,152,2.8058218636564645,2.8066120429258543
2018-01-19,166.83 ,166.95            ,165.16 ,0.816                ,166.3 ,165.48   ,2947790 ,20180119,4        ,153,2.7898380511210186,2.7830637705294134
2018-01-22,168.28 ,168.33            ,166.29 ,0.8690000000000001   ,166.58,166.83   ,2275936 ,20180122,0        ,154,2.7953073213001733,2.791988601127573
2018-01-23,167.19 ,168.95            ,166.65 ,-0.648               ,168.5 ,168.28   ,3035266 ,20180123,1        ,155,2.7502793672884507,2.72639012096399
2018-01-24,167.01 ,168.1             ,165.95 ,-0.108               ,167.94,167.19   ,3912415 ,20180124,2        ,156,2.7120721399606555,2.67353810482622
2018-01-25,168.59 ,168.93            ,167.13 ,0.946                ,168.01,167.01   ,2088934 ,20180125,3        ,157,2.6291564669626197,2.557066357498404
2018-01-26,170.34 ,170.36            ,168.79 ,1.038                ,169.01,168.59   ,2191639 ,20180126,4        ,158,2.6946877144182806,2.6627908431791676
2018-01-29,168.55 ,170.81            ,168.29 ,-1.051               ,170.12,170.34   ,3082788 ,20180129,0        ,159,2.678807009322753 ,2.6437520640864456
2018-01-30,167.19 ,168.0             ,166.3  ,-0.807               ,167.41,168.55   ,4227133 ,20180130,1        ,160,2.8025518534675435,2.829918455559958
2018-01-31,169.0  ,169.67            ,167.02 ,1.083                ,167.51,167.19   ,5815258 ,20180131,2        ,161,2.7886835004207553,2.805929328149909
2018-02-01,172.93 ,176.715           ,171.0  ,2.325                ,172.51,169.0    ,6848449 ,20180201,3        ,162,3.4010760191268354,3.7018054177963133
2018-02-02,170.55 ,177.11            ,170.42 ,-1.376               ,171.9 ,172.93   ,6556476 ,20180202,4        ,163,3.8291600870713296,4.289564695461222
2018-02-05,164.59 ,171.96            ,164.01 ,-3.495               ,167.37,170.55   ,7195970 ,20180205,0        ,164,4.291963784005702 ,4.906956069434096
2018-02-06,169.28 ,169.36            ,156.8  ,2.85                 ,160.5 ,164.59   ,7259895 ,20180206,1        ,165,5.151785373857507 ,6.08602859356644
2018-02-07,168.73 ,172.61            ,167.45 ,-0.325               ,169.0 ,169.28   ,4364793 ,20180207,2        ,166,5.412532189941252 ,6.343891447768357
2018-02-08,160.62 ,169.24            ,160.46 ,-4.806               ,168.77,168.73   ,6557705 ,20180208,3        ,167,5.722302025296072 ,6.6740392547445415
2018-02-09,165.2  ,166.49            ,158.565,2.8510000000000004   ,161.67,160.62   ,6302992 ,20180209,4        ,168,6.126183700181695 ,7.139500687459886
2018-02-12,167.89 ,168.79            ,165.58 ,1.628                ,166.95,165.2    ,267071  ,20180212,0        ,169,6.311985199055683 ,7.276900595802302
2018-02-13,170.12 ,170.77            ,167.01 ,1.328                ,167.33,167.89   ,3471021 ,20180213,1        ,170,6.244531993507058 ,7.0493138496899626
2018-02-14,172.52 ,172.66            ,169.0  ,1.411                ,169.36,170.12   ,4203662 ,20180214,2        ,171,6.110483620281618 ,6.745405336391752
2018-02-15,174.69 ,174.7             ,171.36 ,1.258                ,173.95,172.52   ,3915012 ,20180215,3        ,172,5.971348736105466 ,6.45668462486773
2018-02-16,175.65 ,176.67            ,174.14 ,0.55                 ,174.35,174.69   ,4213141 ,20180216,4        ,173,5.805771567886309 ,6.149126674880633
2018-02-20,175.35 ,176.43            ,174.04 ,-0.171               ,174.88,175.65   ,3750105 ,20180220,1        ,174,5.495246862180214 ,5.6479097848898805
2018-02-21,172.32 ,176.35            ,172.28 ,-1.7280000000000002  ,175.35,175.35   ,5999480 ,20180221,2        ,175,5.365678958898135 ,5.437521813568802
2018-02-22,172.95 ,173.83            ,170.8  ,0.366                ,173.34,172.32   ,5605771 ,20180222,3        ,176,5.291526322774634 ,5.319185571758451
2018-02-23,175.76 ,175.78            ,172.49 ,1.625                ,173.9 ,172.95   ,3093816 ,20180223,4        ,177,5.125023922658002 ,5.0712941621885
2018-02-26,177.87 ,178.14            ,176.06 ,1.2009999999999998   ,176.5 ,175.76   ,4088074 ,20180226,0        ,178,5.130930839010181 ,5.087121607230149
2018-02-27,175.93 ,179.17            ,175.93 ,-1.091               ,177.72,177.87   ,3815927 ,20180227,1        ,179,4.974482575376071 ,4.863505392931328
2018-02-28,175.76 ,178.97            ,175.75 ,-0.097               ,176.29,175.93   ,4145673 ,20180228,2        ,180,4.814984154296138 ,4.644371340539249
2018-03-01,173.49 ,177.35            ,172.15 ,-1.2919999999999998  ,176.35,175.76   ,4658478 ,20180301,3        ,181,4.849985595839417 ,4.718455161801043
2018-03-02,175.02 ,175.33            ,169.27 ,0.882                ,171.56,173.49   ,4190095 ,20180302,4        ,182,4.999077818367674 ,4.954661140228576
2018-03-05,178.53 ,179.27            ,172.91 ,2.005                ,174.13,175.02   ,4826505 ,20180305,0        ,183,5.122798019691437 ,5.142039654865455
2018-03-06,177.53 ,180.09            ,176.95 ,-0.56                ,179.18,178.53   ,3820901 ,20180306,1        ,184,5.117998199613904 ,5.1324343675500215
2018-03-07,179.21 ,179.71            ,175.55 ,0.946                ,175.76,177.53   ,2766055 ,20180307,2        ,185,5.030907452452921 ,5.002776451876327
2018-03-08,179.25 ,179.89            ,177.56 ,0.022                ,179.35,179.21   ,2235312 ,20180308,3        ,186,4.788097679634092 ,4.650406258291973
2018-03-09,183.24 ,183.33            ,179.97 ,2.226                ,180.25,179.25   ,4168940 ,20180309,4        ,187,4.7273615259363355,4.57968542385289
2018-03-12,181.96 ,183.0             ,181.74 ,-0.6990000000000001  ,182.84,183.24   ,103195  ,20180312,0        ,188,4.6385104767890475,4.469060700672298
2018-03-13,181.01 ,183.73            ,180.15 ,-0.522               ,183.47,181.96   ,3286588 ,20180313,1        ,189,4.5422822503121125,4.350519273915805
2018-03-14,180.12 ,182.0             ,179.62 ,-0.4920000000000001  ,181.99,181.01   ,2820698 ,20180314,2        ,190,4.3457111342066606,4.087783370726676
2018-03-15,180.95 ,182.17            ,180.02 ,0.461                ,180.57,180.12   ,2258178 ,20180315,3        ,191,4.1461010288438285,3.829412254629481
2018-03-16,182.55 ,183.17            ,181.01 ,0.884                ,181.01,180.95   ,4604968 ,20180316,4        ,192,4.046455479744595 ,3.7254906206787686
2018-03-19,179.59 ,182.17            ,179.19 ,-1.621               ,181.94,182.55   ,129266  ,20180319,0        ,193,3.9495049806815765,3.6260918712548444
2018-03-20,182.51 ,183.25            ,181.22 ,1.626                ,181.31,179.59   ,2859315 ,20180320,1        ,194,3.7750045264124745,3.413279621754037
2018-03-21,183.21 ,183.32            ,181.91 ,0.384                ,182.92,182.51   ,117295  ,20180321,2        ,195,3.7709132057979793,3.455509005520192
2018-03-22,175.52 ,180.26            ,175.11 ,-4.197               ,179.2 ,183.21   ,4387283 ,20180322,3        ,196,4.100830189401384 ,3.9814411381178045
2018-03-23,171.83 ,177.79            ,171.66 ,-2.102               ,176.18,175.52   ,4324061 ,20180323,4        ,197,4.778027449225181 ,4.990582319702602
2018-03-26,177.17 ,177.47            ,173.06 ,3.108                ,175.33,171.83   ,5470147 ,20180326,0        ,198,4.7445704081927325,4.913171343742221
2018-03-27,172.52 ,178.5             ,170.97 ,-2.625               ,178.36,177.17   ,5069105 ,20180327,1        ,199,4.997791281508618 ,5.262081831243387
2018-03-28,170.35 ,172.93            ,168.55 ,-1.258               ,172.25,172.52   ,5166602 ,20180328,2        ,200,5.327082984765995 ,5.70980425374441
2018-03-29,175.16 ,176.66            ,170.82 ,2.824                ,171.72,170.35   ,3719229 ,20180329,3        ,201,5.373711804535646 ,5.727163686578494
2018-04-02,171.6  ,175.77            ,169.04 ,-2.032               ,174.64,175.16   ,4222361 ,20180402,0        ,202,5.497010731883846 ,5.860875195034729
2018-04-03,172.47 ,172.89            ,169.81 ,0.507                ,172.36,171.6    ,3612644 ,20180403,1        ,203,5.483646119846343 ,5.792758502363425
2018-04-04,173.69 ,174.01            ,167.94 ,0.7070000000000001   ,169.18,172.47   ,4628330 ,20180404,2        ,204,5.536951018216417 ,5.82972403538164
2018-04-05,175.85 ,177.41            ,174.63 ,1.244                ,175.25,173.69   ,206637  ,20180405,3        ,205,5.482682743671794 ,5.711094163997395
2018-04-06,169.7  ,175.15            ,168.96 ,-3.497               ,173.37,175.85   ,5005487 ,20180406,4        ,206,5.546984312602658 ,5.774948275464418
2018-04-09,170.34 ,174.09            ,170.14 ,0.377                ,171.27,169.7    ,3910687 ,20180409,0        ,207,5.561803920584278 ,5.7662885054025
2018-04-10,174.72 ,175.45            ,172.02 ,2.571                ,173.14,170.34   ,3461490 ,20180410,1        ,208,5.578912655114822 ,5.764116704682162
2018-04-11,172.36 ,175.58            ,172.22 ,-1.351               ,173.6 ,174.72   ,166953  ,20180411,2        ,209,5.548102413678195 ,5.694234477391198
2018-04-12,174.8  ,176.48            ,173.16 ,1.416                ,173.33,172.36   ,3065620 ,20180412,3        ,210,5.345547648424518 ,5.377669880405681
2018-04-13,174.27 ,176.1             ,172.7  ,-0.303               ,176.0 ,174.8    ,3059947 ,20180413,4        ,211,5.199588771050114 ,5.1593138963515655
2018-04-16,173.87 ,176.1             ,172.97 ,-0.23                ,175.62,174.27   ,4668552 ,20180416,0        ,212,5.011444337031307 ,4.88873871017134
2018-04-17,178.33 ,179.11            ,174.72 ,2.565                ,175.87,173.87   ,228060  ,20180417,1        ,213,4.995858488188662 ,4.882240215481821
2018-04-18,179.41 ,179.75            ,177.17 ,0.606                ,178.76,178.33   ,133082  ,20180418,2        ,214,5.076234989363736 ,5.015274853417576
2018-04-19,179.01 ,179.575           ,178.26 ,-0.223               ,179.08,179.41   ,3560370 ,20180419,3        ,215,4.734304535393366 ,4.521904872961881
2018-04-20,177.08 ,179.49            ,176.5  ,-1.078               ,178.53,179.01   ,4232997 ,20180420,4        ,216,4.575731395646949 ,4.317650889900292
2018-04-23,175.43 ,178.35            ,174.7  ,-0.932               ,178.16,177.08   ,4354972 ,20180423,0        ,217,4.5515739960198065,4.316630771246927
2018-04-24,173.24 ,177.55            ,171.19 ,-1.248               ,176.68,175.43   ,5369033 ,20180424,1        ,218,4.715976360159558 ,4.5890800017473445
2018-04-25,172.47 ,173.87            ,170.65 ,-0.444               ,173.37,173.24   ,3396159 ,20180425,2        ,219,4.7217966910586995,4.614536001514366
2018-04-26,178.16 ,179.63            ,174.22 ,3.299                ,174.52,172.47   ,4784371 ,20180426,3        ,220,4.873451537433997 ,4.851264534645779
2018-04-27,175.94 ,179.0             ,175.18 ,-1.246               ,178.54,178.16   ,3781015 ,20180427,4        ,221,5.0240468523101365,5.075095930026338
2018-04-30,178.27 ,180.0             ,177.1  ,1.324                ,177.49,175.94   ,4323904 ,20180430,0        ,222,4.830951683804752 ,4.785083139356156
2018-05-01,180.25 ,180.36            ,176.91 ,1.111                ,178.27,178.27   ,4828329 ,20180501,1        ,223,4.793592439802525 ,4.736405387441996
2018-05-02,185.82 ,188.25            ,183.12 ,3.09                 ,186.2 ,180.25   ,10133050,20180502,2        ,224,5.265084036413258 ,5.435551335783062
2018-05-03,186.48 ,187.89            ,183.94 ,0.355                ,184.6 ,185.82   ,5785667 ,20180503,3        ,225,5.480985487743799 ,5.7294778243453095
2018-05-04,188.17 ,188.79            ,185.11 ,0.906                ,185.79,186.48   ,3593638 ,20180504,4        ,226,5.31725953424678  ,5.456214114432597
2018-05-07,189.1  ,189.52            ,187.63 ,0.494                ,188.3 ,188.17   ,4077299 ,20180507,0        ,227,5.110235940148748 ,5.134052232508244
2018-05-08,190.53 ,190.66            ,188.02 ,0.7559999999999999   ,188.89,189.1    ,3396449 ,20180508,1        ,228,4.885669036424315 ,4.801511934840475
2018-05-09,190.63 ,191.68            ,189.0  ,0.052000000000000005 ,190.51,190.53   ,2933853 ,20180509,2        ,229,4.68515366941614  ,4.518643676861744
2018-05-10,193.05 ,193.72            ,190.94 ,1.269                ,191.04,190.63   ,2821213 ,20180510,3        ,230,4.549230608522835 ,4.341491186613507
2018-05-11,193.35 ,194.09            ,192.04 ,0.155                ,193.0 ,193.05   ,3301734 ,20180511,4        ,231,4.4502096440869705,4.22395902839837
2018-05-14,192.12 ,194.72            ,191.585,-0.636               ,193.5 ,193.35   ,2877238 ,20180514,0        ,232,4.330645130961045 ,4.078764491278585
2018-05-15,192.0  ,192.195           ,190.15 ,-0.062               ,191.01,192.12   ,2747497 ,20180515,1        ,233,4.227859209943402 ,3.961595892441443
2018-05-16,192.38 ,192.91            ,191.435,0.198                ,192.69,192.0    ,2109329 ,20180516,2        ,234,3.9775992817198347,3.630049773449249
2018-05-17,191.2  ,192.44            ,190.59 ,-0.613               ,192.05,192.38   ,2378266 ,20180517,3        ,235,3.7841811651669017,3.3927098036560146
2018-05-18,190.4  ,192.09            ,190.39 ,-0.418               ,191.62,191.2    ,4208500 ,20180518,4        ,236,3.621073786490113 ,3.2056818298352208
2018-05-21,191.2  ,192.83            ,190.01 ,0.42                 ,191.5 ,190.4    ,2632599 ,20180521,0        ,237,3.548248896798943 ,3.154257585857194
2018-05-22,191.62 ,192.64            ,190.84 ,0.22                 ,191.18,191.2    ,2615443 ,20180522,1        ,238,3.4293171788929024,3.0323565744095577
2018-05-23,192.99 ,193.0             ,190.3  ,0.715                ,190.74,191.62   ,2529942 ,20180523,2        ,239,3.3630156171676506,2.988042364488282
2018-05-24,191.91 ,193.4             ,190.0  ,-0.56                ,192.91,192.99   ,2912888 ,20180524,3        ,240,3.3663778337891292,3.0429700492231784
2018-05-25,191.17 ,191.89            ,189.72 ,-0.386               ,191.75,191.91   ,2459577 ,20180525,4        ,241,3.3576162125347357,3.0732407093267637
2018-05-29,189.53 ,190.49            ,186.6  ,-0.858               ,190.25,191.17   ,4544996 ,20180529,1        ,242,3.5351056477743685,3.371475281416533
2018-05-30,191.76 ,191.93            ,189.895,1.177                ,190.43,189.53   ,2764225 ,20180530,2        ,243,3.3987324070567704,3.1932785772276615
2018-05-31,190.12 ,192.44            ,189.82 ,-0.855               ,191.89,191.76   ,4641376 ,20180531,3        ,244,3.3543021882302178,3.1555081002639724
2018-06-01,195.37 ,195.37            ,191.9  ,2.761                ,192.03,190.12   ,4194886 ,20180601,4        ,245,3.3775474438471753,3.2161070202287703
2018-06-04,197.73 ,198.11            ,195.23 ,1.208                ,195.94,195.37   ,3917154 ,20180604,0        ,246,3.796861312613372 ,3.8526260841982616
2018-06-05,199.4  ,199.61            ,197.92 ,0.845                ,198.47,197.73   ,147297  ,20180605,1        ,247,3.837146647832523 ,3.9042759396384907
2018-06-06,203.21 ,203.29            ,199.77 ,1.911                ,199.86,199.4    ,3233139 ,20180606,2        ,248,3.9937696798554714,4.125039147686684
2018-06-07,199.54 ,204.0             ,198.3  ,-1.806               ,203.38,203.21   ,4084120 ,20180607,3        ,249,4.148881527148294 ,4.335033927995124
2018-06-08,200.04 ,200.53            ,199.0  ,0.251                ,199.2 ,199.54   ,2296722 ,20180608,4        ,250,4.154437751953225 ,4.31836273759578
2018-06-11,198.49 ,201.0             ,198.26 ,-0.775               ,200.61,200.04   ,2616880 ,20180611,0        ,251,4.025852501770893 ,4.10791437258301
2018-06-12,200.13 ,200.15            ,198.19 ,0.826                ,199.12,198.49   ,2660497 ,20180612,1        ,252,3.838047728876301 ,3.8215257895719428
2018-06-13,199.41 ,201.62            ,199.21 ,-0.36                ,200.63,200.13   ,2686503 ,20180613,2        ,253,3.773679753521933 ,3.729322350962342
2018-06-14,199.23 ,201.35            ,199.055,-0.09                ,200.25,199.41   ,135324  ,20180614,3        ,254,3.6392543213798296,3.538079370834028
2018-06-15,199.53 ,199.67            ,197.57 ,0.151                ,198.55,199.23   ,4162059 ,20180615,4        ,255,3.499322110341756 ,3.3463354547228232
2018-06-18,201.13 ,201.45            ,197.41 ,0.802                ,197.64,199.53   ,2081250 ,20180618,0        ,256,3.5484746457663636,3.438824060759779
2018-06-19,199.69 ,199.93            ,197.27 ,-0.716               ,198.46,201.13   ,2666212 ,20180619,1        ,257,3.467704223422276 ,3.3349808526584748
2018-06-20,201.54 ,203.46            ,200.25 ,0.926                ,200.5 ,199.69   ,3898620 ,20180620,2        ,258,3.444276566747079 ,3.318316738970679
2018-06-21,201.87 ,203.47            ,200.05 ,0.16399999999999998  ,201.71,201.54   ,167386  ,20180621,3        ,259,3.4747968788615062,3.379874507107918
