          ,close  ,high              ,low    ,p_change             ,open  ,pre_close,volume  ,date    ,date_week,key,atr21             ,atr14
2018-06-22,201.48 ,201.87            ,199.61 ,-0.193               ,201.57,201.87   ,3126427 ,20180622,4        ,260,3.364360798963269 ,3.230557906160194
2018-06-25,194.98 ,200.44            ,193.709,-3.2260000000000004  ,200.39,201.48   ,4780595 ,20180625,0        ,261,3.8004189081546618,3.887950185338839
2018-06-26,196.46 ,198.66            ,195.76 ,0.759                ,196.18,194.98   ,4271256 ,20180626,1        ,262,3.9749262801428737,4.132223493960335
2018-06-27,193.18 ,198.2             ,193.16 ,-1.67                ,197.46,196.46   ,3233318 ,20180627,2        ,263,4.0717511637673915,4.2532603614322895
2018-06-28,197.1  ,197.75            ,193.205,2.029                ,193.46,193.18   ,2621260 ,20180628,3        ,264,4.1147737852435435,4.292158979907983
2018-06-29,196.52 ,198.31            ,196.18 ,-0.294               ,198.2 ,197.1    ,3007119 ,20180629,4        ,265,4.2070670774950285,4.403871115920247
2018-07-02,197.67 ,197.97            ,194.75 ,0.585                ,195.74,196.52   ,3018389 ,20180702,0        ,266,4.117333706812866 ,4.246021633797548
2018-07-03,196.27 ,198.41            ,196.16 ,-0.708               ,198.41,197.67   ,69349   ,20180703,1        ,267,3.947576097101236 ,3.9798854159578747
2018-07-05,198.87 ,198.96            ,197.15 ,1.325                ,198.0 ,196.27   ,3101894 ,20180705,3        ,268,3.753250997363335 ,3.690567360496825
2018-07-06,199.52 ,200.26            ,197.48 ,0.327                ,198.11,198.87   ,2050441 ,20180706,4        ,269,3.774773633966805 ,3.7304917124305716
2018-07-09,200.93 ,201.59            ,199.25 ,0.7070000000000001   ,200.8 ,199.52   ,2377291 ,20180709,0        ,270,3.6788851217874203,3.5957594841064915
2018-07-10,201.52 ,202.75            ,200.12 ,0.294                ,201.34,200.93   ,2265050 ,20180710,1        ,271,3.638077383442879 ,3.5469915528922833
2018-07-11,203.84 ,204.15            ,200.25 ,1.151                ,200.47,201.52   ,2827923 ,20180711,2        ,272,3.6618885304027367,3.59405934583998
2018-07-12,207.78 ,209.19            ,204.75 ,1.933                ,205.0 ,203.84   ,3970755 ,20180712,3        ,273,4.026262300367778 ,4.1375180997279735
2018-07-13,205.91 ,207.525           ,203.44 ,-0.9                 ,207.1 ,207.78   ,2590884 ,20180713,4        ,274,4.031602091243457 ,4.130515686430911
2018-07-16,204.08 ,206.0             ,203.76 ,-0.889               ,205.62,205.91   ,2955000 ,20180716,0        ,275,4.030547355675872 ,4.115780261573465
2018-07-17,206.37 ,206.695           ,201.63 ,1.122                ,203.0 ,204.08   ,2918958 ,20180717,1        ,276,4.124588505160205 ,4.242342893363669
2018-07-18,208.36 ,208.38            ,205.38 ,0.964                ,206.65,206.37   ,3595403 ,20180718,2        ,277,4.140535004691139 ,4.250030507581837
2018-07-19,206.06 ,208.71            ,205.76 ,-1.104               ,208.36,208.36   ,2264582 ,20180719,3        ,278,4.032304549718913 ,4.076693106570927
2018-07-20,206.71 ,207.35            ,206.18 ,0.315                ,206.19,206.06   ,2802493 ,20180720,4        ,279,3.863913227016767 ,3.8238006923614787
2018-07-23,207.84 ,207.96            ,205.65 ,0.547                ,206.7 ,206.71   ,2717851 ,20180723,0        ,280,3.7226483881967307,3.621960600046615
2018-07-24,209.58 ,210.4             ,208.31 ,0.8370000000000001   ,208.74,207.84   ,3509118 ,20180724,1        ,281,3.7196803529061073,3.631032520040392
2018-07-25,214.16 ,214.28            ,209.65 ,2.185                ,210.0 ,209.58   ,4997674 ,20180725,2        ,282,3.9669821390060243,4.005561517368331
2018-07-26,207.37 ,211.8             ,204.56 ,-3.1710000000000003  ,210.15,214.16   ,7279878 ,20180726,3        ,283,4.264529217278727 ,4.436819981719221
2018-07-27,202.94 ,211.75            ,201.22 ,-2.136               ,211.69,207.37   ,4913918 ,20180727,4        ,284,5.053208379345562 ,5.570577317489999
2018-07-30,197.87 ,203.33            ,196.2  ,-2.498               ,202.95,202.94   ,5939269 ,20180730,0        ,285,5.609280344860412 ,6.317167008491339
2018-07-31,198.0  ,200.62            ,196.23 ,0.066                ,199.02,197.87   ,4416599 ,20180731,1        ,286,5.709345768055056 ,6.369544740692498
2018-08-01,201.2  ,201.36            ,198.35 ,1.616                ,199.27,198.0    ,4614189 ,20180801,2        ,287,5.507587061867989 ,5.985605441933496
2018-08-02,202.01 ,202.19            ,197.87 ,0.403                ,199.09,201.2    ,3615006 ,20180802,3        ,288,5.399624601698053 ,5.763524716342362
2018-08-03,201.2  ,202.43            ,198.28 ,-0.401               ,202.01,202.01   ,2722768 ,20180803,4        ,289,5.286022365179936 ,5.548388087496714
2018-08-06,201.54 ,202.455           ,200.51 ,0.16899999999999998  ,201.0 ,201.2    ,3061351 ,20180806,0        ,290,4.982293059254215 ,5.067936342497155
2018-08-07,202.62 ,203.15            ,201.96 ,0.536                ,202.5 ,201.54   ,2422304 ,20180807,1        ,291,4.706630053867241 ,4.652211496830866
2018-08-08,202.86 ,203.58            ,202.08 ,0.118                ,202.42,202.62   ,2697921 ,20180808,2        ,292,4.464209139879126 ,4.303916630586746
2018-08-09,203.6  ,204.66            ,202.65 ,0.365                ,203.19,202.86   ,2445212 ,20180809,3        ,293,4.243826490799053 ,4.002061079841841
2018-08-10,202.65 ,203.91            ,202.16 ,-0.467               ,202.97,203.6    ,2567077 ,20180810,4        ,294,4.0171149916353635,3.701786269196262
2018-08-13,202.31 ,204.338           ,201.89 ,-0.168               ,202.65,202.65   ,2014044 ,20180813,0        ,295,3.8744681742138876,3.534614766636761
2018-08-14,203.88 ,204.05            ,201.39 ,0.7759999999999999   ,202.81,202.31   ,2076568 ,20180814,1        ,296,3.7640619765580254,3.4179994644185294
2018-08-15,200.24 ,203.05            ,199.5  ,-1.785               ,202.65,203.88   ,2955677 ,20180815,2        ,297,3.744601796870924 ,3.4355995358293936
2018-08-16,203.6  ,204.23            ,200.82 ,1.6780000000000002   ,201.94,200.24   ,2894010 ,20180816,3        ,298,3.7141834517008268,3.4321862643854737
2018-08-17,203.21 ,204.6             ,202.005,-0.192               ,203.86,203.6    ,2308887 ,20180817,4        ,299,3.772894047000765 ,3.555894762467397
2018-08-20,204.75 ,204.98            ,202.36 ,0.758                ,203.47,203.21   ,2469307 ,20180820,0        ,300,3.668085497273384 ,3.431108794138408
2018-08-21,203.09 ,205.93            ,202.63 ,-0.8109999999999999  ,205.0 ,204.75   ,1979646 ,20180821,1        ,301,3.6346231793394304,3.4136276215866217
2018-08-22,204.31 ,205.22            ,202.25 ,0.601                ,202.5 ,203.09   ,1905302 ,20180822,2        ,302,3.574202890308556 ,3.3544772720417386
2018-08-23,205.22 ,205.96            ,204.18 ,0.445                ,204.49,204.31   ,2247579 ,20180823,3        ,303,3.510184445735032 ,3.28988030243617
2018-08-24,209.4  ,209.5             ,205.57 ,2.037                ,206.0 ,205.22   ,2722618 ,20180824,4        ,304,3.6628949506682473,3.5432295954446804
2018-08-27,211.53 ,211.75            ,210.18 ,1.017                ,210.18,209.4    ,2550181 ,20180827,0        ,305,3.923540864243915 ,3.941465649385386
2018-08-28,212.63 ,213.03            ,210.94 ,0.52                 ,211.7 ,211.53   ,2240217 ,20180828,1        ,306,3.8968553311308236,3.8999368961339966
2018-08-29,214.57 ,215.86            ,212.45 ,0.912                ,212.5 ,212.63   ,3172141 ,20180829,2        ,307,3.936232119209843 ,3.9572786433161244
2018-08-30,213.8  ,215.28            ,212.83 ,-0.359               ,214.25,214.57   ,3083012 ,20180830,3        ,308,3.8193019265543815,3.7829748242073045
2018-08-31,215.56 ,215.8             ,213.5  ,0.823                ,213.58,213.8    ,3020000 ,20180831,4        ,309,3.681183569594873 ,3.585244847646332
2018-09-04,216.82 ,217.35            ,214.68 ,0.585                ,215.68,215.56   ,3776927 ,20180904,1        ,310,3.6692577905407875,3.580545534626815
2018-09-05,211.16 ,215.77            ,210.31 ,-2.61                ,215.76,216.82   ,3869543 ,20180905,2        ,311,3.832052536855282 ,3.831139463343241
2018-09-06,212.77 ,213.269           ,210.47 ,0.762                ,211.44,211.16   ,3032908 ,20180906,3        ,312,4.060956851686647 ,4.166987534897478
2018-09-07,211.09 ,213.24            ,209.7  ,-0.79                ,211.02,212.77   ,3298535 ,20180907,4        ,313,4.013597137896949 ,4.083389196911151
2018-09-10,211.67 ,213.48            ,211.38 ,0.275                ,212.66,211.09   ,3326296 ,20180910,0        ,314,3.8396337617244822,3.8189373039896632
2018-09-11,213.45 ,213.56            ,210.1  ,0.841                ,210.52,211.67   ,2728610 ,20180911,1        ,315,3.8051216015677087,3.7710789967910423
2018-09-12,214.03 ,214.46            ,211.86 ,0.272                ,213.05,213.45   ,2291506 ,20180912,2        ,316,3.7128378196069973,3.640268463885565
2018-09-13,217.22 ,218.69            ,214.37 ,1.49                 ,214.77,214.03   ,3897953 ,20180913,3        ,317,3.8516707450972785,3.853566002034154
2018-09-14,217.96 ,218.82            ,216.42 ,0.341                ,218.0 ,217.22   ,2638024 ,20180914,4        ,318,3.936973404633889 ,3.9784238684295916
2018-09-17,216.47 ,219.98            ,216.11 ,-0.684               ,219.97,217.96   ,2500931 ,20180917,0        ,319,3.9308849133035335,3.963967352638976
2018-09-18,220.05 ,220.96            ,217.3  ,1.654                ,217.46,216.47   ,2851356 ,20180918,1        ,320,3.90625901209412  ,3.923438372287112
2018-09-19,218.19 ,221.41            ,217.16 ,-0.845               ,220.63,220.05   ,2882966 ,20180919,2        ,321,4.0002354655401104,4.058979922648827
2018-09-20,221.39 ,221.92            ,218.9  ,1.467                ,219.98,218.19   ,3108564 ,20180920,3        ,322,3.911123150491004 ,3.9204492662956474
2018-09-21,221.9  ,223.37            ,220.89 ,0.23                 ,222.14,221.39   ,7177811 ,20180921,4        ,323,4.026475591355461 ,4.088389364122891
2018-09-24,221.35 ,222.14            ,218.21 ,-0.248               ,220.41,221.9    ,2520247 ,20180924,0        ,324,4.017705083050417 ,4.067270782239836
2018-09-25,222.12 ,223.04            ,221.22 ,0.348                ,221.92,221.35   ,2181328 ,20180925,1        ,325,3.8179137118640076,3.7676346779411904
2018-09-26,222.26 ,224.36            ,221.7  ,0.063                ,222.62,222.12   ,2963613 ,20180926,2        ,326,3.744467010785456 ,3.66661672088236
2018-09-27,222.31 ,223.61            ,222.06 ,0.022                ,222.69,222.26   ,2645186 ,20180927,3        ,327,3.5449700098049557,3.3844011580980466
2018-09-28,222.61 ,223.69            ,221.05 ,0.135                ,222.13,222.31   ,2954987 ,20180928,4        ,328,3.4627000089135933,3.2851476703516385
2018-10-01,223.77 ,225.35            ,223.09 ,0.521                ,224.84,222.61   ,2955567 ,20181001,0        ,329,3.4242727353759923,3.2524613143047523
2018-10-02,222.37 ,223.73            ,221.01 ,-0.626               ,223.5 ,223.77   ,3060972 ,20181002,1        ,330,3.360247941250901 ,3.181466472397452
2018-10-03,223.13 ,224.33            ,222.55 ,0.342                ,223.78,222.37   ,2662415 ,20181003,2        ,331,3.2165890375008166,2.994604276077792
2018-10-04,216.15 ,222.15            ,214.59 ,-3.128               ,222.07,223.13   ,5664863 ,20181004,3        ,332,3.631444579546209 ,3.6326570392674276
2018-10-05,213.26 ,217.19            ,211.85 ,-1.337               ,216.45,216.15   ,4268256 ,20181005,4        ,333,4.326767799587476 ,4.652302767365107
2018-10-08,208.26 ,211.8             ,203.25 ,-2.345               ,211.7 ,213.26   ,5610955 ,20181008,0        ,334,5.1061525450795395,5.751995731716435
2018-10-09,209.76 ,210.99            ,206.69 ,0.72                 ,208.06,208.26   ,5659367 ,20181009,1        ,335,5.239229586435949 ,5.861062967487579
2018-10-10,196.69 ,209.33            ,196.01 ,-6.231               ,209.33,209.76   ,8454980 ,20181010,2        ,336,5.973845078578146 ,6.855587905155905
2018-10-11,194.51 ,199.727           ,192.91 ,-1.108               ,194.65,196.69   ,9185152 ,20181011,3        ,337,6.9625864350710565,8.188176184468457
2018-10-12,204.22 ,204.84            ,199.537,4.992                ,200.57,194.51   ,6160285 ,20181012,4        ,338,7.070533122791868 ,8.183086026539327
2018-10-15,200.32 ,203.8             ,199.53 ,-1.91                ,203.72,204.22   ,3969219 ,20181015,0        ,339,7.2723028389017   ,8.330674556334081
2018-10-16,207.78 ,208.12            ,202.53 ,3.724                ,202.68,200.32   ,4694920 ,20181016,1        ,340,7.119366217183362 ,7.965251282156204
2018-10-17,207.44 ,207.85            ,204.81 ,-0.16399999999999998 ,207.51,207.78   ,185244  ,20181017,2        ,341,7.156696561075782 ,7.9072177778687065
2018-10-18,203.62 ,207.22            ,202.26 ,-1.841               ,206.97,207.44   ,6264474 ,20181018,3        ,342,7.007905964614355 ,7.588922074152892
2018-10-19,203.06 ,207.44            ,203.0  ,-0.275               ,203.87,203.62   ,4832515 ,20181019,4        ,343,6.774459967831233 ,7.169065797599177
2018-10-22,204.5  ,206.26            ,201.88 ,0.7090000000000001   ,203.72,203.06   ,4045080 ,20181022,0        ,344,6.556781788937483 ,6.797190357919287
2018-10-23,202.43 ,203.73            ,196.6  ,-1.012               ,199.49,204.5    ,5076762 ,20181023,1        ,345,6.608892535397713 ,6.841564976863381
2018-10-24,195.69 ,203.47            ,195.38 ,-3.33                ,202.64,202.43   ,4415868 ,20181024,2        ,346,6.837175032179746 ,7.145356313281606
2018-10-25,203.52 ,204.91            ,195.71 ,4.001                ,197.18,195.69   ,231571  ,20181025,3        ,347,7.051977301981587 ,7.419308804844056
2018-10-26,197.49 ,202.41            ,195.73 ,-2.963               ,199.2 ,203.52   ,6523587 ,20181026,4        ,348,7.021797547255986 ,7.326067630864845
2018-10-29,191.04 ,202.34            ,187.63 ,-3.266               ,200.35,197.49   ,6623805 ,20181029,0        ,349,7.827997770232724 ,8.467925280082875
2018-10-30,187.73 ,193.63            ,183.75 ,-1.733               ,192.58,191.04   ,9239212 ,20181030,1        ,350,8.365452518393393 ,9.170868576071834
2018-10-31,197.67 ,199.96            ,193.25 ,5.295                ,193.25,187.73   ,7683459 ,20181031,2        ,351,8.415865925812176 ,9.137419432595589
2018-11-01,199.71 ,200.0             ,195.01 ,1.032                ,198.89,197.67   ,4439047 ,20181101,3        ,352,8.766241750738338 ,9.55509684158284
2018-11-02,197.72 ,200.99            ,195.25 ,-0.996               ,198.92,199.71   ,4261579 ,20181102,4        ,353,8.49112886430758  ,9.046417262705129
2018-11-05,197.72 ,200.99            ,195.25 ,0.0                  ,198.92,197.72   ,4261579 ,20181105,0        ,354,8.241026240279618 ,8.60556162767778
2018-11-06,197.98 ,199.13            ,194.29 ,0.131                ,198.2 ,197.72   ,3110772 ,20181106,1        ,355,7.931842036617835 ,8.103486743987409
2018-11-07,208.3  ,208.28            ,201.75 ,5.212999999999999    ,202.4 ,197.98   ,312329  ,20181107,2        ,356,8.170765487834393 ,8.431021844789084
2018-11-08,208.24 ,208.38            ,201.74 ,-0.029               ,202.19,208.3    ,4922836 ,20181108,3        ,357,8.373423170758537 ,8.693552265483868
2018-11-09,205.62 ,207.98            ,203.42 ,-1.258               ,207.38,208.24   ,3229908 ,20181109,4        ,358,8.05583924614413  ,8.185078630086027
2018-11-12,199.14 ,205.25            ,198.725,-3.151               ,204.62,205.62   ,3507348 ,20181112,0        ,359,8.188490223767396 ,8.362401479407897
2018-11-13,198.17 ,202.249           ,197.55 ,-0.487               ,199.78,199.14   ,2851971 ,20181113,1        ,360,8.17771838524309  ,8.323414615486847
2018-11-14,197.56 ,202.22            ,195.93 ,-0.308               ,200.84,198.17   ,188468  ,20181114,2        ,361,8.006107622948262 ,8.052292666755266
2018-11-15,200.71 ,201.15            ,194.33 ,1.594                ,197.02,197.56   ,3424560 ,20181115,3        ,362,7.898279657225692 ,7.887986977854563
2018-11-16,199.04 ,200.91            ,197.45 ,-0.8320000000000001  ,199.0 ,200.71   ,2939576 ,20181116,4        ,363,7.494799688386992 ,7.297588714140622
2018-11-19,196.95 ,199.06            ,197.07 ,-1.05                ,199.06,199.04   ,12469   ,20181119,0        ,364,7.144363353079091 ,6.809910218921883
2018-11-20,187.11 ,188.66            ,177.93 ,-4.996               ,181.23,196.95   ,3384224 ,20181120,1        ,365,8.41396668461736  ,8.716588856398973
2018-11-21,187.66 ,190.09            ,186.24 ,0.294                ,188.54,187.11   ,3948990 ,20181121,2        ,366,8.622696986015786 ,8.982377008879114
2018-11-23,182.6  ,186.23            ,182.26 ,-2.696               ,184.88,187.66   ,2601000 ,20181123,4        ,367,8.279724532741628 ,8.43139340769524
2018-11-26,191.85 ,192.23            ,183.68 ,5.066                ,185.58,182.6    ,6917227 ,20181126,0        ,368,8.304295029765115 ,8.447207620002539
2018-11-27,192.98 ,193.04            ,189.45 ,0.589                ,190.75,191.85   ,3976519 ,20181127,1        ,369,8.49845002705919  ,8.71291327066886
2018-11-28,202.28 ,202.47            ,193.27 ,4.819                ,195.0 ,192.98   ,6203007 ,20181128,2        ,370,8.691318206417439 ,8.967191501246337
2018-11-29,202.28 ,202.47            ,193.27 ,0.0                  ,195.0 ,202.28   ,6203007 ,20181129,3        ,371,8.763925642197668 ,9.036899301080151
2018-11-30,201.07 ,201.67            ,195.8  ,-0.598               ,196.59,202.28   ,7944649 ,20181130,4        ,372,8.556296038361523 ,8.695979394269475
2018-12-03,201.07 ,201.67            ,195.8  ,0.0                  ,196.59,201.07   ,7944649 ,20181203,0        ,373,8.367541853055934 ,8.40051547503355
2018-12-04,200.49 ,209.52            ,199.62 ,-0.28800000000000003 ,207.39,201.07   ,6595855 ,20181204,1        ,374,8.50685623005085  ,8.600446745029078
2018-12-06,202.99 ,203.367           ,194.22 ,1.247                ,194.8 ,200.49   ,6558875 ,20181206,3        ,375,8.565051118228046 ,8.673320512358533
2018-12-07,196.5  ,206.52            ,194.9  ,-3.197               ,203.78,202.99   ,4968069 ,20181207,4        ,376,8.84277374384368  ,9.066211110710729
2018-12-10,198.06 ,198.72            ,193.0  ,0.794                ,194.65,196.5    ,4101032 ,20181210,0        ,377,8.947067039857895 ,9.189382962615973
2018-12-11,197.74 ,201.4             ,196.06 ,-0.162               ,201.08,198.06   ,3582443 ,20181211,1        ,378,8.619151854416268 ,8.676131900933843
2018-12-12,200.29 ,205.96            ,200.26 ,1.29                 ,200.46,197.74   ,5160068 ,20181212,2        ,379,8.553774413105696 ,8.572647647475993
2018-12-13,198.96 ,202.2             ,195.31 ,-0.664               ,200.8 ,200.29   ,5246174 ,20181213,3        ,380,8.40252219373245  ,8.348294627812525
2018-12-14,195.33 ,197.24            ,193.19 ,-1.824               ,196.6 ,198.96   ,3801699 ,20181214,4        ,381,8.284111085211325 ,8.181855344104198
2018-12-17,190.45 ,193.54            ,188.766,-2.498               ,193.5 ,195.33   ,5460289 ,20181217,0        ,382,8.45773735019212  ,8.450141298223649
2018-12-18,191.61 ,194.35            ,190.1  ,0.609                ,192.06,190.45   ,4345203 ,20181218,1        ,383,8.164306681992844 ,8.020789125127171
2018-12-19,187.12 ,194.35            ,184.76 ,-2.343               ,190.93,191.61   ,6100646 ,20181219,2        ,384,8.29391516544804  ,8.230017241776883
2018-12-20,182.71 ,188.34            ,180.23 ,-2.357               ,185.6 ,187.12   ,6562735 ,20181220,3        ,385,8.574468332225498 ,8.650014942873309
2018-12-21,175.19 ,185.27            ,175.0  ,-4.1160000000000005  ,181.2 ,182.71   ,8374291 ,20181221,4        ,386,8.896789392932279 ,9.11267961715688
2018-12-24,174.65 ,177.98            ,171.89 ,-0.308               ,173.15,175.19   ,4351915 ,20181224,0        ,387,9.071626720847533 ,9.340322334869306
2018-12-26,186.43 ,186.5             ,176.0  ,6.745                ,176.0 ,174.65   ,5261366 ,20181226,2        ,388,9.275115200770482 ,9.602946023553395
2018-12-27,186.43 ,186.5             ,176.0  ,0.0                  ,176.0 ,186.43   ,5261366 ,20181227,3        ,389,9.509195637064071 ,9.902553220412939
2018-12-28,186.43 ,186.5             ,176.0  ,0.0                  ,176.0 ,186.43   ,5261366 ,20181228,4        ,390,9.599268760967337 ,9.982212791024546
2018-12-31,186.43 ,186.5             ,176.0  ,0.0                  ,176.0 ,186.43   ,5261366 ,20181231,0        ,391,9.681153419061216 ,10.051251085554606
