          ,close  ,high   ,low    ,p_change,open   ,pre_close,volume ,date    ,date_week,atr21             ,atr14             ,key
2017-06-12,117.19 ,117.22 ,115.59 ,0.317   ,116.55 ,116.82   ,588580 ,20170612,0        ,1.6299999999999955,1.6299999999999955,0
2017-06-13,118.92 ,119.2  ,117.04 ,1.476   ,117.2  ,117.19   ,701659 ,20170613,1        ,2.0228571428571307,2.0317857142857023,1
2017-06-14,120.01 ,120.82 ,118.73 ,0.917   ,118.74 ,118.92   ,737041 ,20170614,2        ,2.6103625377643307,2.6423089983021875,2
2017-06-15,121.08 ,121.119,119.216,0.892   ,119.49 ,120.01   ,518093 ,20170615,3        ,2.4923872010342407,2.506688270485841 ,3
2017-06-16,122.25 ,122.54 ,121.137,0.966   ,121.32 ,121.08   ,1160001,20170616,4        ,2.501407347954967 ,2.5127702650470565,4
2017-06-19,122.18 ,122.99 ,121.26 ,-0.057  ,122.32 ,122.25   ,863369 ,20170619,0        ,2.3779605371448036,2.3732999721503227,5
2017-06-20,121.19 ,122.5  ,121.19 ,-0.81   ,122.12 ,122.18   ,548532 ,20170620,1        ,2.1785378391513994,2.149240123411082 ,6
2017-06-21,118.94 ,121.25 ,118.6  ,-1.857  ,121.25 ,121.19   ,892888 ,20170621,2        ,2.4173521099773505,2.4290756870929098,7
2017-06-22,118.72 ,119.42 ,118.35 ,-0.185  ,118.64 ,118.94   ,722437 ,20170622,3        ,2.484069207670234 ,2.5047364051724985,8
2017-06-23,120.06 ,120.67 ,118.62 ,1.129   ,118.74 ,118.72   ,1298354,20170623,4        ,2.419848512571478 ,2.4250558317904165,9
2017-06-26,120.62 ,121.52 ,120.44 ,0.466   ,120.89 ,120.06   ,609636 ,20170626,0        ,2.4730569829804105,2.4881134157944516,10
2017-06-27,120.42 ,121.26 ,119.78 ,-0.166  ,120.59 ,120.62   ,548382 ,20170627,1        ,2.3405621330661432,2.3242791639692846,11
2017-06-28,122.22 ,122.49 ,120.44 ,1.495   ,121.25 ,120.42   ,579426 ,20170628,2        ,2.30337585292457  ,2.2809684053675943,12
2017-06-29,121.37 ,122.695,120.9  ,-0.695  ,122.55 ,122.22   ,786660 ,20170629,3        ,2.299874112137787 ,2.2800485535917954,13
2017-06-30,121.68 ,122.2  ,121.29 ,0.255   ,121.64 ,121.37   ,628633 ,20170630,4        ,2.136144545425978 ,2.0762158538593876,14
2017-07-03,122.02 ,122.85 ,121.66 ,0.279   ,122.07 ,121.68   ,399195 ,20170703,0        ,2.0599025649812193,1.9877592572847003,15
2017-07-05,123.98 ,124.4  ,121.53 ,1.606   ,122.25 ,122.02   ,820340 ,20170705,2        ,2.1517117427178634,2.1167132873298815,16
2017-07-06,122.17 ,123.65 ,122.05 ,-1.46   ,123.49 ,123.98   ,714751 ,20170706,3        ,2.093882262058269 ,2.0464735137551737,17
2017-07-07,123.42 ,123.68 ,122.27 ,1.023   ,122.51 ,122.17   ,598522 ,20170707,4        ,2.0521623327856355,1.998442945129353 ,18
2017-07-10,123.03 ,123.44 ,122.53 ,-0.316  ,123.09 ,123.42   ,515724 ,20170710,0        ,1.9686418835854322,1.89542966256414  ,19
2017-07-11,122.61 ,123.46 ,122.06 ,-0.341  ,123.18 ,123.03   ,587090 ,20170711,1        ,1.9088701828499404,1.8259298451054704,20
2017-07-12,124.28 ,124.72 ,123.12 ,1.362   ,123.18 ,122.61   ,481311 ,20170712,2        ,1.8861862656010382,1.8069929318448115,21
2017-07-13,124.68 ,124.85 ,123.09 ,0.322   ,124.51 ,124.28   ,820492 ,20170713,3        ,1.9223948596230989,1.8669581991133826,22
2017-07-14,125.1  ,125.59 ,123.94 ,0.337   ,124.52 ,124.68   ,403047 ,20170714,4        ,1.8948335078457104,1.8370666119534393,23
2017-07-17,125.37 ,125.58 ,124.39 ,0.216   ,124.8  ,125.1    ,492884 ,20170717,0        ,1.8242424635054448,1.7483107924992634,24
2017-07-18,125.85 ,125.99 ,124.62 ,0.383   ,124.9  ,125.37   ,663099 ,20170718,1        ,1.7791654902391156,1.6966173962751996,25
2017-07-19,126.6  ,126.629,125.07 ,0.596   ,126.06 ,125.85   ,845562 ,20170719,2        ,1.757497674890148 ,1.6778750128401527,26
2017-07-20,127.17 ,127.65 ,126.07 ,0.45    ,126.61 ,126.6    ,1248395,20170720,3        ,1.761649418430756 ,1.6944600441818018,27
2017-07-21,132.57 ,133.62 ,130.15 ,4.246   ,130.5  ,127.17   ,2559392,20170721,4        ,2.2718436309252628,2.4159060730601554,28
2017-07-24,133.57 ,135.2  ,133.03 ,0.754   ,133.15 ,132.57   ,1631042,20170724,0        ,2.827135357245773 ,3.174821389380437 ,29
2017-07-25,132.75 ,134.89 ,132.33 ,-0.614  ,134.71 ,133.57   ,1016479,20170725,1        ,2.801515567413263 ,3.091862831887504 ,30
2017-07-26,133.28 ,133.84 ,132.74 ,0.399   ,132.79 ,132.75   ,661363 ,20170726,2        ,2.639141921845334 ,2.8235272393575785,31
2017-07-27,131.89 ,133.59 ,130.63 ,-1.043  ,133.59 ,133.28   ,799289 ,20170727,3        ,2.6696232660965964,2.841886906577522 ,32
2017-07-28,132.21 ,132.45 ,131.2  ,0.243   ,131.89 ,131.89   ,677659 ,20170728,4        ,2.6138375581996587,2.739512832801878 ,33
2017-07-31,131.63 ,132.88 ,131.44 ,-0.439  ,132.72 ,132.21   ,899684 ,20170731,0        ,2.5031876761374923,2.565079112266535 ,34
2017-08-01,131.59 ,132.51 ,131.47 ,-0.03   ,131.76 ,131.63   ,1082632,20170801,1        ,2.3657237694162787,2.3605510217306294,35
2017-08-02,129.04 ,131.3  ,129.02 ,-1.938  ,131.3  ,131.59   ,23443  ,20170802,2        ,2.3886035562335928,2.393978623969385 ,36
2017-08-03,128.72 ,129.73 ,128.07 ,-0.248  ,129.46 ,129.04   ,1273858,20170803,3        ,2.4942831067047035,2.544770586791581 ,37
2017-08-04,129.29 ,129.59 ,128.3  ,0.443   ,129.11 ,128.72   ,878022 ,20170804,4        ,2.3820756879355725,2.3768348842080895,38
2017-08-07,129.07 ,129.77 ,128.59 ,-0.17   ,129.74 ,129.29   ,772833 ,20170807,0        ,2.2703270007264442,2.2167339285899947,39
2017-08-08,127.7  ,128.88 ,127.345,-1.061  ,128.66 ,129.07   ,817439 ,20170808,1        ,2.240145585941119 ,2.180399877370624 ,40
2017-08-09,128.02 ,128.06 ,126.28 ,0.251   ,127.05 ,127.7    ,1401066,20170809,2        ,2.2910621002147677,2.261879805578596 ,41
2017-08-10,126.91 ,128.86 ,126.86 ,-0.867  ,127.48 ,128.02   ,719653 ,20170810,3        ,2.2641552489209102,2.226888092638437 ,42
2017-08-11,127.76 ,129.0  ,127.43 ,0.67    ,127.48 ,126.91   ,1159542,20170811,4        ,2.2000833080968873,2.1391413086712454,43
2017-08-14,130.53 ,130.75 ,128.17 ,2.168   ,128.65 ,127.76   ,1214526,20170814,0        ,2.351240399915605 ,2.366285249198741 ,44
2017-08-15,132.2  ,132.37 ,130.635,1.279   ,130.93 ,130.53   ,827136 ,20170815,1        ,2.5591755512209176,2.6658618875150966,45
2017-08-16,132.09 ,133.16 ,131.69 ,-0.083  ,132.53 ,132.2    ,731981 ,20170816,2        ,2.565687976601301 ,2.661074559476667 ,46
2017-08-17,130.22 ,132.78 ,130.18 ,-1.416  ,131.22 ,132.09   ,971946 ,20170817,3        ,2.5688397380701766,2.6529228096531745,47
2017-08-18,130.49 ,130.86 ,129.03 ,0.207   ,130.09 ,130.22   ,1479131,20170818,4        ,2.6139130259989   ,2.7072487191414214,48
2017-08-21,130.81 ,131.31 ,130.01 ,0.245   ,130.47 ,130.49   ,654955 ,20170821,0        ,2.4934401327528217,2.519468916221354 ,49
2017-08-22,132.58 ,132.85 ,131.12 ,1.353   ,131.12 ,130.81   ,555205 ,20170822,1        ,2.4812145348822154,2.498191993956692 ,50
2017-08-23,132.02 ,132.375,131.31 ,-0.422  ,131.93 ,132.58   ,422722 ,20170823,2        ,2.397331759210255 ,2.3736933694536377,51
2017-08-24,132.2  ,132.97 ,131.47 ,0.136   ,132.53 ,132.02   ,430590 ,20170824,3        ,2.3152306885529015,2.2571416713946864,52
2017-08-25,132.39 ,133.11 ,132.235,0.144   ,132.83 ,132.2    ,597536 ,20170825,4        ,2.2031942203842907,2.1014541909399305,53
2017-08-28,132.68 ,132.74 ,132.0  ,0.219   ,132.5  ,132.39   ,410784 ,20170828,0        ,2.0694692457737434,1.9198576272506656,54
2017-08-29,133.03 ,133.24 ,131.67 ,0.264   ,131.99 ,132.68   ,455095 ,20170829,1        ,2.0238435595859365,1.8731945020618543,55
2017-08-30,134.44 ,134.455,132.41 ,1.06    ,132.97 ,133.03   ,467491 ,20170830,2        ,2.025775316764145 ,1.8961084733651414,56
2017-08-31,134.03 ,135.04 ,133.58 ,-0.305  ,134.73 ,134.44   ,1020771,20170831,3        ,2.0243354751752953,1.9112977856197733,57
2017-09-01,133.76 ,134.68 ,133.43 ,-0.201  ,134.64 ,134.03   ,672726 ,20170901,4        ,1.9536861062835287,1.8231057497564425,58
2017-09-05,133.06 ,133.59 ,132.28 ,-0.523  ,133.1  ,133.76   ,879351 ,20170905,1        ,1.9351081725749102,1.8133564963484405,59
2017-09-06,134.24 ,134.74 ,133.33 ,0.887   ,133.8  ,133.06   ,750194 ,20170906,2        ,1.887228110463493 ,1.7595669270329448,60
2017-09-07,134.22 ,134.53 ,133.73 ,-0.015  ,134.19 ,134.24   ,492596 ,20170907,3        ,1.8491950501323   ,1.7209525886789345,61
2017-09-08,135.35 ,135.76 ,133.85 ,0.842   ,134.25 ,134.22   ,427471 ,20170908,4        ,1.8547364463583966,1.7461619738735423,62
2017-09-11,135.64 ,136.72 ,135.36 ,0.214   ,136.0  ,135.35   ,1097754,20170911,0        ,1.9135286521393693,1.8466842982651697,63
2017-09-12,136.18 ,136.16 ,135.35 ,0.398   ,135.76 ,135.64   ,389072 ,20170912,1        ,1.813002866014716 ,1.708447106569248 ,64
2017-09-13,135.37 ,136.51 ,135.21 ,-0.595  ,136.19 ,136.18   ,489024 ,20170913,2        ,1.766279622313098 ,1.653983183651904 ,65
2017-09-14,135.0  ,135.07 ,134.55 ,-0.273  ,134.91 ,135.37   ,523349 ,20170914,3        ,1.753869650593874 ,1.6507852065685307,66
2017-09-15,136.37 ,136.72 ,135.5  ,1.015   ,135.58 ,135.0    ,936915 ,20170915,4        ,1.7170978884601136,1.6106781291436545,67
2017-09-18,136.78 ,136.99 ,136.42 ,0.301   ,136.88 ,136.37   ,523934 ,20170918,0        ,1.7419417751648971,1.6612569833254196,68
2017-09-19,136.76 ,137.07 ,136.62 ,-0.015  ,137.05 ,136.78   ,480661 ,20170919,1        ,1.6470997038833433,1.533083664914788 ,69
2017-09-20,136.77 ,137.32 ,135.71 ,0.007   ,136.8  ,136.76   ,633703 ,20170920,2        ,1.6437231166844042,1.543339572969108 ,70
2017-09-21,136.64 ,136.79 ,135.87 ,-0.095  ,136.7  ,136.77   ,421202 ,20170921,3        ,1.5778611835576586,1.4602248436012064,71
2017-09-22,138.03 ,138.28 ,136.81 ,1.017   ,136.81 ,136.64   ,704264 ,20170922,4        ,1.5716861104823905,1.4668617239475747,72
2017-09-25,138.78 ,139.03 ,136.82 ,0.543   ,138.2  ,138.03   ,1075592,20170925,0        ,1.6461426760928877,1.5899499267762878,73
2017-09-26,138.36 ,138.72 ,137.78 ,-0.303  ,138.72 ,138.78   ,27691  ,20170926,1        ,1.5818973758908605,1.5032880453496915,74
2017-09-27,138.66 ,139.54 ,138.39 ,0.217   ,139.26 ,138.36   ,20322  ,20170927,2        ,1.5426058943821275,1.4561820817240496,75
2017-09-28,138.62 ,138.62 ,137.74 ,-0.029  ,138.41 ,138.66   ,22374  ,20170928,3        ,1.4823298289903666,1.3793565448968537,76
2017-09-29,139.29 ,139.29 ,138.07 ,0.483   ,138.41 ,138.62   ,21130  ,20170929,4        ,1.4584675671640406,1.3581087037363748,77
2017-10-02,140.25 ,140.25 ,139.53 ,0.689   ,139.76 ,139.29   ,32233  ,20171002,0        ,1.4740698031645108,1.3943613229001643,78
2017-10-03,141.09 ,141.23 ,140.04 ,0.599   ,140.09 ,140.25   ,18553  ,20171003,1        ,1.5164477821155964,1.4671139227891514,79
2017-10-04,141.68 ,141.66 ,140.89 ,0.418   ,141.05 ,141.09   ,19719  ,20171004,2        ,1.506766414371686 ,1.459498662662589 ,80
2017-10-05,142.07 ,142.64 ,141.69 ,0.275   ,142.0  ,141.68   ,19432  ,20171005,3        ,1.5106983267048049,1.4715656043503424,81
2017-10-06,142.49 ,143.9  ,142.2  ,0.296   ,142.68 ,142.07   ,34283  ,20171006,4        ,1.5752039564601872,1.5713575502408674,82
2017-10-09,141.95 ,142.43 ,141.55 ,-0.379  ,142.43 ,142.49   ,20773  ,20171009,0        ,1.5119825163827902,1.4791759886354796,83
2017-10-10,142.15 ,142.5  ,141.72 ,0.141   ,141.98 ,141.95   ,16038  ,20171010,1        ,1.445418474031484 ,1.385952037126788 ,84
2017-10-11,142.5  ,142.56 ,141.85 ,0.246   ,142.0  ,142.15   ,537162 ,20171011,2        ,1.378543820592636 ,1.2958246913347837,85
2017-10-12,143.86 ,143.86 ,142.21 ,0.954   ,142.65 ,142.5    ,739675 ,20171012,3        ,1.4086837510896282,1.351048282223231 ,86
2017-10-13,144.2  ,144.81 ,143.82 ,0.236   ,144.26 ,143.86   ,703968 ,20171013,4        ,1.490640256862945 ,1.4789089454914643,87
2017-10-16,144.75 ,144.75 ,143.85 ,0.381   ,144.58 ,144.2    ,492430 ,20171016,0        ,1.4369345689144943,1.4017208589039827,88
2017-10-17,144.13 ,144.61 ,143.48 ,-0.428  ,144.61 ,144.75   ,503221 ,20171017,1        ,1.4090261734576206,1.36549131863326  ,89
2017-10-18,145.145,145.78 ,144.41 ,0.704   ,144.82 ,144.13   ,619006 ,20171018,2        ,1.4054777323467877,1.3660924774778405,90
2017-10-19,144.18 ,144.55 ,143.38 ,-0.665  ,144.27 ,145.145  ,515248 ,20171019,3        ,1.384067335359935 ,1.3399467637192806,91
2017-10-20,145.6  ,145.66 ,144.34 ,0.985   ,144.635,144.18   ,476751 ,20171020,4        ,1.3782422084138937,1.3372871908070958,92
2017-10-23,146.13 ,146.165,145.34 ,0.364   ,145.44 ,145.6    ,597315 ,20171023,0        ,1.433409099606192 ,1.4236490229844476,93
2017-10-24,147.0  ,147.69 ,145.2  ,0.595   ,146.07 ,146.13   ,711358 ,20171024,1        ,1.5294740447236725,1.5658293305856776,94
2017-10-25,145.58 ,147.27 ,144.45 ,-0.966  ,146.98 ,147.0    ,938283 ,20171025,2        ,1.6468070519776403,1.7330522672652866,95
2017-10-26,147.38 ,148.0  ,146.46 ,1.236   ,146.49 ,145.58   ,912932 ,20171026,3        ,1.6370963820749318,1.7073119408493673,96
2017-10-27,146.4  ,147.98 ,145.96 ,-0.665  ,147.98 ,147.38   ,863567 ,20171027,4        ,1.706457346637691 ,1.7996704237224121,97
2017-10-30,142.98 ,145.88 ,141.365,-2.336  ,145.85 ,146.4    ,809036 ,20171030,0        ,2.098174310141976 ,2.3617147627090795,98
2017-10-31,142.41 ,143.41 ,141.59 ,-0.399  ,142.99 ,142.98   ,985948 ,20171031,1        ,2.344721809206666 ,2.6881529934199504,99
2017-11-01,143.49 ,144.27 ,142.5  ,0.758   ,143.79 ,142.41   ,543771 ,20171101,2        ,2.2924709250762305,2.5657325295956293,100
2017-11-02,143.53 ,144.03 ,142.145,0.028   ,143.21 ,143.49   ,823748 ,20171102,3        ,2.2554258920533146,2.4749681507415273,101
2017-11-03,146.29 ,147.68 ,140.15 ,1.923   ,144.39 ,143.53   ,1953539,20171103,4        ,2.7349587731264644,3.148972664873774 ,102
2017-11-06,144.51 ,146.63 ,144.3  ,-1.217  ,146.45 ,146.29   ,851792 ,20171106,0        ,2.768145984075569 ,3.1424429739774125,103
2017-11-07,143.77 ,145.665,143.18 ,-0.512  ,144.68 ,144.51   ,549225 ,20171107,1        ,2.7992250222337622,3.1381172428239386,104
2017-11-08,144.93 ,144.98 ,143.17 ,0.807   ,143.64 ,143.77   ,552362 ,20171108,2        ,2.7092917909619745,2.961034898019574 ,105
2017-11-09,143.09 ,144.77 ,141.9  ,-1.27   ,144.47 ,144.93   ,572660 ,20171109,3        ,2.723902172204042 ,2.9488969088985186,106
2017-11-10,142.19 ,143.38 ,141.68 ,-0.629  ,142.65 ,143.09   ,546690 ,20171110,4        ,2.771730866576323 ,2.9890439955046086,107
2017-11-13,142.15 ,142.62 ,141.09 ,-0.028  ,141.54 ,142.19   ,492285 ,20171113,0        ,2.7015713559141448,2.857171440587036 ,108
2017-11-14,143.14 ,143.89 ,141.31 ,0.696   ,141.76 ,142.15   ,424850 ,20171114,1        ,2.6905191052561017,2.820215243120887 ,109
2017-11-15,141.96 ,143.12 ,141.49 ,-0.824  ,142.61 ,143.14   ,619551 ,20171115,2        ,2.5941058253455407,2.661519857319945 ,110
2017-11-16,144.09 ,144.98 ,142.75 ,1.5     ,142.75 ,141.96   ,789223 ,20171116,3        ,2.561004530411342 ,2.6039838700434657,111
2017-11-17,146.79 ,147.33 ,143.61 ,1.874   ,144.67 ,144.09   ,942370 ,20171117,4        ,2.81637312269139  ,2.972786055705303 ,112
2017-11-20,148.31 ,148.55 ,146.71 ,1.035   ,146.86 ,146.79   ,831863 ,20171120,0        ,2.965796603207805 ,3.171081264587814 ,113
2017-11-21,149.46 ,149.63 ,148.77 ,0.775   ,149.0  ,148.31   ,804906 ,20171121,1        ,2.954360349704074 ,3.1269370928293387,114
2017-11-22,149.4  ,149.89 ,148.5  ,-0.04   ,149.4  ,149.46   ,685049 ,20171122,2        ,2.8294165265663884,2.9206788010429365,115
2017-11-24,150.23 ,150.73 ,149.35 ,0.556   ,149.35 ,149.4    ,290983 ,20171124,4        ,2.6976494960426227,2.7152549499050656,116
2017-11-27,149.89 ,151.24 ,149.76 ,-0.226  ,151.24 ,150.23   ,32660  ,20171127,0        ,2.619680342417955 ,2.5985542845024474,117
2017-11-28,150.88 ,151.08 ,149.31 ,0.66    ,150.44 ,149.89   ,1098332,20171128,1        ,2.5424357584126778,2.4880803754593015,118
2017-11-29,149.84 ,153.415,149.41 ,-0.689  ,151.58 ,150.88   ,626563 ,20171129,2        ,2.675397578195057 ,2.6903363324474667,119
2017-11-30,151.82 ,152.08 ,148.31 ,1.321   ,150.71 ,149.84   ,1178180,20171130,3        ,2.7749078650508445,2.8342914924695495,120
2017-12-01,151.3  ,151.83 ,147.81 ,-0.343  ,151.82 ,151.82   ,769726 ,20171201,4        ,2.888099068169475 ,2.992385964279055 ,121
2017-12-04,151.75 ,153.86 ,151.41 ,0.297   ,153.31 ,151.3    ,740233 ,20171204,0        ,2.8482715573917043,2.92006783406772  ,122
2017-12-05,152.08 ,153.66 ,151.5  ,0.217   ,152.34 ,151.75   ,724559 ,20171205,1        ,2.80388290696894  ,2.8453921213903035,123
2017-12-06,152.27 ,152.43 ,150.88 ,0.125   ,152.08 ,152.08   ,605777 ,20171206,2        ,2.6898927883382564,2.6726731689281817,124
2017-12-07,151.73 ,152.95 ,151.6  ,-0.355  ,152.05 ,152.27   ,801918 ,20171207,3        ,2.5680836113802052,2.49631674379974  ,125
2017-12-08,152.39 ,152.84 ,151.31 ,0.435   ,152.25 ,151.73   ,519112 ,20171208,4        ,2.4737118516206515,2.367474509643905 ,126
2017-12-11,152.39 ,153.27 ,151.67 ,0.0     ,152.19 ,152.39   ,869851 ,20171211,0        ,2.39428310179184  ,2.2651445738895255,127
2017-12-12,152.57 ,153.55 ,151.98 ,0.118   ,152.56 ,152.39   ,438832 ,20171212,1        ,2.3193479315652974,2.1724586298131427,128
2017-12-13,150.17 ,152.92 ,150.13 ,-1.573  ,152.73 ,152.57   ,825345 ,20171213,2        ,2.362134661175621 ,2.254797479857473 ,129
