          ,close  ,high   ,low    ,p_change,open   ,pre_close,volume ,date    ,date_week,atr21             ,atr14             ,key
2017-12-14,149.5  ,150.79 ,149.47 ,-0.446  ,150.23 ,150.17   ,573454 ,20171214,3        ,2.4292135819385923,2.367491150023624 ,130
2017-12-15,150.57 ,151.22 ,149.77 ,0.716   ,150.68 ,149.5    ,1559225,20171215,4        ,2.3401938594477767,2.2451589959215124,131
2017-12-18,150.47 ,151.84 ,149.83 ,-0.066  ,151.39 ,150.57   ,1034898,20171218,0        ,2.340176235806551 ,2.257804463200568 ,132
2017-12-19,150.15 ,151.66 ,149.87 ,-0.213  ,150.97 ,150.47   ,707665 ,20171219,1        ,2.2901600723034568,2.1954305344806113,133
2017-12-20,148.47 ,150.505,148.13 ,-1.119  ,150.19 ,150.15   ,625961 ,20171220,2        ,2.297872812918872 ,2.2193731299807413,134
2017-12-21,147.48 ,149.15 ,147.37 ,-0.667  ,148.84 ,148.47   ,504919 ,20171221,3        ,2.3417026600869892,2.2941233795805815,135
2017-12-22,146.99 ,148.0  ,146.43 ,-0.332  ,148.0  ,147.48   ,479423 ,20171222,4        ,2.314275087002147 ,2.260240262199487 ,136
2017-12-26,145.87 ,146.94 ,145.3  ,-0.762  ,146.62 ,146.99   ,485389 ,20171226,1        ,2.302068237229334 ,2.249541560544516 ,137
2017-12-27,146.63 ,147.33 ,145.12 ,0.521   ,146.22 ,145.87   ,536671 ,20171227,2        ,2.2936983827195716,2.2442693524597965,138
2017-12-28,147.82 ,148.04 ,146.32 ,0.812   ,146.94 ,146.63   ,479730 ,20171228,3        ,2.2824530571695907,2.234366772112092 ,139
2017-12-29,147.61 ,148.99 ,147.61 ,-0.142  ,147.93 ,147.82   ,410912 ,20171229,4        ,2.289502789520606 ,2.25111786919273  ,140
2018-01-02,146.13 ,148.34 ,145.66 ,-1.003  ,147.96 ,147.61   ,571598 ,20180102,1        ,2.325002582967523 ,2.3083021533859274,141
2018-01-03,148.86 ,148.96 ,145.5  ,2.274   ,145.55 ,145.55   ,1007560,20180103,2        ,2.428184290627703 ,2.46186186646693  ,142
2018-01-04,151.6  ,152.76 ,149.25 ,1.841   ,149.25 ,148.86   ,778593 ,20180104,3        ,2.862895285713073 ,3.0949469516494847,143
2018-01-05,154.12 ,154.28 ,151.7  ,1.662   ,151.97 ,151.6    ,1275238,20180105,4        ,3.0953595820767856,3.4049540250648285,144
2018-01-08,155.07 ,155.44 ,153.78 ,0.616   ,154.39 ,154.12   ,566189 ,20180108,0        ,3.163054226790737 ,3.462960155105146 ,145
2018-01-09,156.12 ,156.325,154.97 ,0.677   ,155.2  ,155.07   ,626156 ,20180109,1        ,3.075958316332195 ,3.2952321343017483,146
2018-01-10,154.81 ,156.39 ,154.38 ,-0.839  ,156.18 ,156.12   ,25684  ,20180110,2        ,2.979052942365401 ,3.1238678496195305,147
2018-01-11,155.72 ,155.79 ,154.6  ,0.588   ,155.57 ,154.81   ,522490 ,20180111,3        ,2.846411675594614 ,2.910018802886086 ,148
2018-01-12,157.25 ,157.56 ,155.72 ,0.983   ,156.56 ,155.72   ,564902 ,20180112,4        ,2.8376469723953397,2.88868296249111  ,149
2018-01-16,155.53 ,158.51 ,154.96 ,-1.094  ,157.81 ,157.25   ,588787 ,20180116,1        ,2.9024063749333378,2.9768585675286863,150
2018-01-17,157.41 ,158.04 ,155.81 ,1.209   ,156.91 ,155.53   ,680803 ,20180117,2        ,2.8412784914381635,2.877277425155907 ,151
2018-01-18,157.58 ,157.92 ,156.36 ,0.108   ,156.87 ,157.41   ,781232 ,20180118,3        ,2.800253154981344 ,2.8123071017816432,152
2018-01-19,159.18 ,160.13 ,157.85 ,1.015   ,158.29 ,157.58   ,786773 ,20180119,4        ,2.792957410539079 ,2.799999488207447 ,153
2018-01-22,160.47 ,160.48 ,157.2  ,0.81    ,159.59 ,159.18   ,491105 ,20180122,0        ,2.8372340265754743,2.8639995564613567,154
2018-01-23,160.84 ,161.11 ,159.06 ,0.231   ,160.22 ,160.47   ,518429 ,20180123,1        ,2.7656672719148467,2.7554662822446083,155
2018-01-24,162.19 ,163.415,161.14 ,0.839   ,161.52 ,160.84   ,508986 ,20180124,2        ,2.781970252366799 ,2.780737444616409 ,156
2018-01-25,162.79 ,163.7  ,162.1  ,0.37    ,162.83 ,162.19   ,470155 ,20180125,3        ,2.7890638678336073,2.791305785335817 ,157
2018-01-26,167.23 ,167.23 ,163.07 ,2.727   ,163.72 ,162.79   ,838718 ,20180126,4        ,2.9936944789488216,3.091131680663757 ,158
2018-01-29,161.75 ,166.64 ,161.72 ,-3.277  ,166.14 ,167.23   ,964243 ,20180129,0        ,3.1688132044159905,3.3349807899363504,159
2018-01-30,161.63 ,162.7  ,160.13 ,-0.074  ,161.05 ,161.75   ,778917 ,20180130,1        ,3.5261938996262714,3.836983351327706 ,160
2018-01-31,161.79 ,162.77 ,160.63 ,0.099   ,161.62 ,161.63   ,667981 ,20180131,2        ,3.4001762475666855,3.610718904464665 ,161
2018-02-01,163.57 ,164.1  ,160.82 ,1.1     ,161.67 ,161.79   ,576598 ,20180201,3        ,3.3892511321953096,3.566623050532775 ,162
2018-02-02,158.61 ,162.84 ,158.24 ,-3.032  ,162.08 ,163.57   ,786684 ,20180202,4        ,3.499319229003471 ,3.704406643803921 ,163
2018-02-05,151.31 ,158.71 ,151.08 ,-4.602  ,157.87 ,158.61   ,1363115,20180205,0        ,4.3166539654988965,4.8758190913619375,164
2018-02-06,157.94 ,157.97 ,147.34 ,4.382   ,150.87 ,151.31   ,1982005,20180206,1        ,4.948776417310206 ,5.728376545888149 ,165
2018-02-07,157.98 ,161.25 ,156.43 ,0.025   ,157.02 ,157.94   ,1034040,20180207,2        ,5.402524071229265 ,6.289926339793208 ,166
2018-02-08,152.14 ,160.12 ,151.85 ,-3.697  ,157.95 ,157.98   ,1665175,20180208,3        ,5.663203730100027 ,6.553936161163682 ,167
2018-02-09,154.64 ,158.55 ,149.295,1.643   ,154.67 ,152.14   ,2309643,20180209,4        ,5.989730696730439 ,6.914078006353171 ,168
2018-02-12,160.64 ,161.14 ,155.91 ,3.88    ,158.06 ,154.64   ,34091  ,20180212,0        ,6.263391567627483 ,7.192200938846985 ,169
2018-02-13,161.6  ,161.77 ,156.72 ,0.598   ,157.67 ,160.64   ,753973 ,20180213,1        ,6.342174158969461 ,7.183907480333861 ,170
2018-02-14,163.55 ,164.22 ,159.8  ,1.207   ,160.94 ,161.6    ,1357646,20180214,2        ,6.167431040338988 ,6.815386482948478 ,171
2018-02-15,166.99 ,166.99 ,163.25 ,2.103   ,165.05 ,163.55   ,934545 ,20180215,3        ,6.096755486338217 ,6.6253349518853115,172
2018-02-16,168.21 ,169.06 ,165.93 ,0.731   ,166.26 ,166.99   ,765635 ,20180216,4        ,6.0434140751416585,6.476623624964985 ,173
2018-02-20,168.13 ,169.51 ,166.35 ,-0.048  ,167.44 ,168.21   ,661616 ,20180220,1        ,5.781285507900776 ,6.034407141630435 ,174
2018-02-21,166.99 ,170.62 ,166.87 ,-0.678  ,168.06 ,168.13   ,804126 ,20180221,2        ,5.596623179422907 ,5.729819522742865 ,175
2018-02-22,167.17 ,168.75 ,166.34 ,0.108   ,167.88 ,166.99   ,593898 ,20180222,3        ,5.306930149452297 ,5.287176919706058 ,176
2018-02-23,169.3  ,169.3  ,166.37 ,1.274   ,167.22 ,167.17   ,668952 ,20180223,4        ,5.090845581148732 ,4.9728866637425275,177
2018-02-26,170.2  ,170.8  ,168.615,0.532   ,170.4  ,169.3    ,739651 ,20180226,0        ,4.958041432232811 ,4.793835108575513 ,178
2018-02-27,168.37 ,171.65 ,168.37 ,-1.075  ,169.9  ,170.2    ,742387 ,20180227,1        ,4.805492205716596 ,4.591990427430798 ,179
2018-02-28,166.88 ,171.07 ,166.86 ,-0.885  ,169.4  ,168.37   ,1067959,20180228,2        ,4.751356548908007 ,4.541058370439735 ,180
2018-03-01,166.52 ,168.83 ,164.8  ,-0.216  ,166.72 ,166.88   ,837469 ,20180301,3        ,4.685778678905517 ,4.472917254380771 ,181
2018-03-02,166.94 ,167.21 ,162.94 ,0.252   ,164.59 ,166.52   ,780863 ,20180302,4        ,4.647980616180811 ,4.445861620463223 ,182
2018-03-05,167.5  ,168.31 ,160.79 ,0.335   ,161.75 ,166.94   ,880325 ,20180305,0        ,4.909073293754535 ,4.855746737736299 ,183
2018-03-06,166.06 ,168.5  ,164.24 ,-0.86   ,168.0  ,167.5    ,1095112,20180306,1        ,4.850066629388001 ,4.776313839371205 ,184
2018-03-07,166.76 ,167.35 ,163.81 ,0.422   ,164.0  ,166.06   ,773260 ,20180307,2        ,4.744606024607492 ,4.631471994121315 ,185
2018-03-08,168.37 ,168.79 ,166.71 ,0.965   ,167.15 ,166.76   ,757130 ,20180308,3        ,4.561460019041052 ,4.377942394904533 ,186
2018-03-09,170.05 ,171.68 ,168.17 ,0.998   ,169.77 ,168.37   ,825968 ,20180309,4        ,4.5940545633032634,4.45021674225075  ,187
2018-03-12,169.99 ,170.35 ,168.96 ,-0.035  ,170.0  ,170.05   ,12036  ,20180312,0        ,4.356413235796304 ,4.120854509950057 ,188
2018-03-13,169.08 ,171.05 ,168.69 ,-0.535  ,170.73 ,169.99   ,551930 ,20180313,1        ,4.174921120972352 ,3.886073908623019 ,189
2018-03-14,166.69 ,169.47 ,166.16 ,-1.414  ,169.47 ,169.08   ,690083 ,20180314,2        ,4.143564655040076 ,3.878597387473275 ,190
2018-03-15,166.48 ,167.48 ,165.43 ,-0.126  ,167.15 ,166.69   ,574661 ,20180315,3        ,4.098695140439054 ,3.8481177358101406,191
2018-03-16,167.3  ,168.31 ,165.54 ,0.493   ,166.62 ,166.48   ,907561 ,20180316,4        ,3.97790467188692  ,3.7043687043686444,192
2018-03-19,164.85 ,167.52 ,165.08 ,-1.464  ,167.0  ,167.3    ,16491  ,20180319,0        ,3.8380951549566014,3.535786210452677 ,193
2018-03-20,167.46 ,168.38 ,165.3  ,1.583   ,166.02 ,164.85   ,463473 ,20180320,1        ,3.769177413012445 ,3.475014715725605 ,194
2018-03-21,168.59 ,169.29 ,167.45 ,0.675   ,167.45 ,167.46   ,14658  ,20180321,2        ,3.830161285026926 ,3.603679420295601 ,195
2018-03-22,160.91 ,166.31 ,160.7  ,-4.555  ,165.59 ,168.59   ,770099 ,20180322,3        ,4.096510260982167 ,4.024522164256434 ,196
2018-03-23,158.42 ,162.63 ,158.39 ,-1.547  ,161.16 ,160.91   ,990343 ,20180323,4        ,4.651372968064608 ,4.847919209022657 ,197
2018-03-26,163.3  ,163.64 ,159.91 ,3.08    ,161.54 ,158.42   ,552412 ,20180326,0        ,4.567611788664467 ,4.698863314486237 ,198
2018-03-27,159.54 ,164.13 ,158.43 ,-2.303  ,164.13 ,163.3    ,789053 ,20180327,1        ,4.671465262969111 ,4.833681539221453 ,199
2018-03-28,158.94 ,160.74 ,156.32 ,-0.376  ,159.94 ,159.54   ,784106 ,20180328,2        ,4.8813320582492965,5.11985733399202  ,200
2018-03-29,161.3  ,162.48 ,158.49 ,1.485   ,159.8  ,158.94   ,856929 ,20180329,3        ,4.8003018707830885,4.969209689459706 ,201
2018-04-02,158.66 ,161.25 ,156.24 ,-1.637  ,160.96 ,161.3    ,969708 ,20180402,0        ,4.819365337150955 ,4.9746483975317455,202
2018-04-03,160.87 ,161.08 ,158.11 ,1.393   ,159.88 ,158.66   ,862470 ,20180403,1        ,4.671241215059034 ,4.736695277860796 ,203
2018-04-04,162.26 ,162.74 ,157.77 ,0.864   ,159.01 ,160.87   ,722892 ,20180404,2        ,4.698401104687925 ,4.767802574146028 ,204
2018-04-05,162.16 ,162.93 ,161.54 ,-0.062  ,162.53 ,162.26   ,22660  ,20180405,3        ,4.458546458094261 ,4.4067622309265015,205
2018-04-06,158.99 ,161.75 ,157.23 ,-1.955  ,160.28 ,162.16   ,684267 ,20180406,4        ,4.510496780226071 ,4.489860600136313 ,206
2018-04-09,159.46 ,162.67 ,159.29 ,0.296   ,160.41 ,158.99   ,501815 ,20180409,0        ,4.407724345407601 ,4.341879186784787 ,207
2018-04-10,162.64 ,163.85 ,160.43 ,1.994   ,161.82 ,159.46   ,682727 ,20180410,1        ,4.448840314098726 ,4.410961961880151 ,208
2018-04-11,162.6  ,162.97 ,160.21 ,-0.025  ,161.17 ,162.64   ,46504  ,20180411,2        ,4.363491194461927 ,4.290833700296116 ,209
2018-04-12,163.95 ,165.28 ,162.977,0.83    ,164.03 ,162.6    ,599133 ,20180412,3        ,4.206810176494398 ,4.070722540256619 ,210
2018-04-13,162.89 ,165.4  ,161.83 ,-0.647  ,164.03 ,163.95   ,420572 ,20180413,4        ,4.148918342170501 ,4.003959534889065 ,211
2018-04-16,164.38 ,165.31 ,163.05 ,0.915   ,164.54 ,162.89   ,466288 ,20180416,0        ,3.9771984926203467,3.7714315969038417,212
2018-04-17,166.13 ,166.37 ,164.68 ,1.065   ,165.12 ,164.38   ,33274  ,20180417,1        ,3.931998629592186 ,3.7325740506499967,213
2018-04-18,166.46 ,166.85 ,165.1  ,0.199   ,165.79 ,166.13   ,27715  ,20180418,2        ,3.7990896630980777,3.5642308438966523,214
2018-04-19,165.72 ,166.2  ,164.51 ,-0.445  ,166.0  ,166.46   ,596222 ,20180419,3        ,3.6073542389603444,3.3143333980437557,215
2018-04-20,164.37 ,165.65 ,163.58 ,-0.815  ,165.62 ,165.72   ,25978  ,20180420,4        ,3.5412311262586975,3.2564222783045857,216
2018-04-23,162.48 ,164.32 ,161.86 ,-1.15   ,164.0  ,164.37   ,671150 ,20180423,0        ,3.570210114808081 ,3.336899307863978 ,217
2018-04-24,160.46 ,163.62 ,159.12 ,-1.243  ,163.17 ,162.48   ,817090 ,20180424,1        ,3.7229182863206463,3.5919794001487872,218
2018-04-25,162.54 ,163.37 ,159.675,1.296   ,161.0  ,160.46   ,1049479,20180425,2        ,3.720380260289509 ,3.605715480128948 ,219
2018-04-26,164.48 ,165.7  ,161.36 ,1.194   ,163.05 ,162.54   ,90525  ,20180426,3        ,3.858527509452396 ,3.8236200827784192,220
2018-04-27,163.18 ,164.5  ,162.57 ,-0.79   ,164.0  ,164.48   ,67214  ,20180427,4        ,3.6859340993905287,3.5751374050746234,221
2018-04-30,162.2  ,164.8  ,162.18 ,-0.601  ,164.02 ,163.18   ,742802 ,20180430,0        ,3.5890309993889495,3.4477857510646723,222
2018-05-01,163.45 ,163.43 ,161.01 ,0.771   ,161.3  ,162.2    ,31839  ,20180501,1        ,3.482755453933139 ,3.3107476509227163,223
2018-05-02,162.71 ,164.36 ,162.39 ,-0.453  ,163.59 ,163.45   ,787241 ,20180502,2        ,3.3625049580625945,3.1573146307996893,224
2018-05-03,163.12 ,163.555,160.48 ,0.252   ,162.24 ,162.71   ,781539 ,20180503,3        ,3.3363681436817214,3.1463393466930665,225
2018-05-04,166.31 ,167.4  ,161.29 ,1.956   ,162.33 ,163.12   ,621062 ,20180504,4        ,3.58851649435739  ,3.541494100467329 ,226
2018-05-07,167.39 ,168.12 ,166.06 ,0.649   ,166.62 ,166.31   ,450015 ,20180507,0        ,3.7168331767353906,3.735961553738353 ,227
2018-05-08,167.89 ,168.16 ,166.15 ,0.299   ,166.89 ,167.39   ,579161 ,20180508,1        ,3.5616665242533916,3.5058333465732368,228
2018-05-09,170.55 ,171.06 ,167.18 ,1.584   ,168.19 ,167.89   ,585015 ,20180509,2        ,3.59060593114818  ,3.5557222336968044,229
2018-05-10,173.78 ,174.13 ,170.36 ,1.894   ,170.72 ,170.55   ,752603 ,20180510,3        ,3.8314599374735105,3.9136259358705625,230
2018-05-11,174.05 ,174.75 ,172.86 ,0.155   ,173.65 ,173.78   ,871868 ,20180511,4        ,3.864963579529723 ,3.951809144421145 ,231
2018-05-14,172.0  ,174.8  ,171.04 ,-1.178  ,174.6  ,174.05   ,617847 ,20180514,0        ,3.85542143593395  ,3.9262345918316615,232
2018-05-15,170.89 ,171.61 ,169.85 ,-0.645  ,171.21 ,172.0    ,540504 ,20180515,1        ,3.8867467599464125,3.962736646254109 ,233
2018-05-16,172.24 ,173.07 ,170.73 ,0.79    ,171.17 ,170.89   ,741990 ,20180516,2        ,3.7461334181067545,3.7463717600868947,234
2018-05-17,171.54 ,172.66 ,170.565,-0.406  ,172.15 ,172.24   ,463694 ,20180517,3        ,3.5960303800714803,3.5261888587419747,235
2018-05-18,172.52 ,172.87 ,171.07 ,0.571   ,171.3  ,171.54   ,694023 ,20180518,4        ,3.4327548909487895,3.296030344243046 ,236
2018-05-21,175.09 ,175.58 ,173.35 ,1.49    ,173.36 ,172.52   ,1059229,20180521,0        ,3.4879589917794007,3.3952262983439763,237
2018-05-22,174.36 ,175.6  ,173.63 ,-0.417  ,175.21 ,175.09   ,773404 ,20180522,1        ,3.4508718107037955,3.35319612523144  ,238
2018-05-23,174.05 ,174.07 ,171.98 ,-0.178  ,173.12 ,174.36   ,824351 ,20180523,2        ,3.4198834642725786,3.320769975200591 ,239
2018-05-24,173.95 ,174.41 ,171.44 ,-0.057  ,173.85 ,174.05   ,705633 ,20180524,3        ,3.3789849675162   ,3.274000645173845 ,240
2018-05-25,174.03 ,174.305,172.545,0.046   ,173.46 ,173.95   ,531273 ,20180525,4        ,3.2318045159096678,3.0721338924840014,241
2018-05-29,170.81 ,173.31 ,169.04 ,-1.85   ,172.48 ,174.03   ,898095 ,20180529,1        ,3.384367741749397 ,3.3171827068194673,242
2018-05-30,173.42 ,173.64 ,170.88 ,1.528   ,172.05 ,170.81   ,740007 ,20180530,2        ,3.363061583406853 ,3.294891679243543 ,243
2018-05-31,170.57 ,173.715,170.49 ,-1.643  ,173.42 ,173.42   ,1027717,20180531,3        ,3.3505105303689597,3.2855727886777366,244
2018-06-01,172.96 ,173.71 ,172.02 ,1.401   ,172.44 ,170.57   ,588677 ,20180601,4        ,3.1995550275982314,3.0728297501873714,245
2018-06-04,175.23 ,175.24 ,172.92 ,1.312   ,173.84 ,172.96   ,532040 ,20180604,0        ,3.333231843279099 ,3.28578578349572  ,246
2018-06-05,176.15 ,176.57 ,175.17 ,0.525   ,175.38 ,175.23   ,24044  ,20180605,1        ,3.35839258480054  ,3.3290143456962813,247
2018-06-06,178.31 ,178.32 ,176.11 ,1.226   ,176.72 ,176.15   ,528390 ,20180606,2        ,3.3339932589083756,3.297145766270107 ,248
2018-06-07,177.76 ,178.72 ,176.42 ,-0.308  ,178.62 ,178.31   ,616255 ,20180607,3        ,3.264539326277223 ,3.200192997434088 ,249
2018-06-08,179.21 ,179.29 ,177.39 ,0.816   ,177.76 ,177.76   ,477718 ,20180608,4        ,3.140490296610599 ,3.026833931109544 ,250
2018-06-11,177.82 ,179.835,177.41 ,-0.776  ,179.1  ,179.21   ,591951 ,20180611,0        ,3.0754457241890436,2.9465894069616065,251
2018-06-12,178.05 ,178.18 ,176.2  ,0.129   ,177.35 ,177.82   ,535418 ,20180612,1        ,3.069496112898937 ,2.955044152700069 ,252
2018-06-13,176.87 ,179.0  ,176.82 ,-0.663  ,178.32 ,178.05   ,560236 ,20180613,2        ,2.9886328299056477,2.8517049323400605,253
2018-06-14,175.82 ,177.52 ,175.59 ,-0.594  ,177.52 ,176.87   ,20902  ,20180614,3        ,2.94057529991289  ,2.7994776080280572,254
2018-06-15,176.8  ,176.99 ,174.68 ,0.557   ,175.58 ,175.82   ,947819 ,20180615,4        ,2.8832502726466305,2.73421392695765  ,255
2018-06-18,175.16 ,175.83 ,174.72 ,-0.928  ,175.83 ,176.8    ,841575 ,20180618,0        ,2.722045702402318 ,2.5176520700299654,256
2018-06-19,173.23 ,174.1  ,172.51 ,-1.102  ,173.35 ,175.16   ,822362 ,20180619,1        ,2.8645870021869153,2.7539651273593133,257
2018-06-20,173.47 ,174.85 ,173.25 ,0.139   ,174.0  ,173.23   ,683461 ,20180620,2        ,2.7778063656228222,2.641436443711412 ,258
2018-06-21,172.45 ,173.76 ,172.33 ,-0.588  ,173.48 ,173.47   ,17803  ,20180621,3        ,2.655278514200445 ,2.4799115845498876,259
2018-06-22,172.41 ,173.61 ,172.18 ,-0.023  ,173.43 ,172.45   ,796949 ,20180622,4        ,2.5438895583622902,2.3399233732765703,260
