          ,close ,high   ,low    ,p_change,open   ,pre_close,volume  ,date    ,date_week,atr21             ,atr14             ,key
2017-12-14,186.47,189.34 ,184.6  ,0.156   ,185.92 ,186.18   ,10954056,20171214,3        ,7.495951796062994 ,7.468630264464968 ,130
2017-12-15,191.56,192.38 ,185.62 ,2.73    ,188.25 ,186.47   ,16750878,20171215,4        ,7.429046857385117 ,7.374146228611634 ,131
2017-12-18,197.9 ,198.02 ,192.0  ,3.31    ,193.2  ,191.56   ,11942558,20171218,0        ,7.803680131780229 ,7.930926734483452 ,132
2017-12-19,196.11,197.73 ,194.96 ,-0.904  ,197.52 ,197.9    ,9327493 ,20171219,1        ,7.6551633343160645,7.696136502115262 ,133
2017-12-20,196.8 ,198.07 ,194.55 ,0.352   ,197.7  ,196.11   ,7220456 ,20171220,2        ,7.279238424124785 ,7.139318299564688 ,134
2017-12-21,195.89,197.95 ,195.55 ,-0.462  ,196.94 ,196.8    ,7522626 ,20171221,3        ,6.835670253408464 ,6.5074091907248555,135
2017-12-22,195.27,195.65 ,191.25 ,-0.317  ,194.4  ,195.89   ,11656871,20171222,4        ,6.71879089003725  ,6.3797546315709095,136
2017-12-26,197.44,197.75 ,191.82 ,1.111   ,193.03 ,195.27   ,8877033 ,20171226,1        ,6.64708248818982  ,6.319787347202417 ,137
2017-12-27,197.17,199.97 ,196.31 ,-0.137  ,196.9  ,197.44   ,8237223 ,20171227,2        ,6.470074677080509 ,6.103815700412349 ,138
2017-12-28,197.4 ,199.38 ,197.15 ,0.117   ,198.13 ,197.17   ,6006248 ,20171228,3        ,6.0846127247761   ,5.5873069393284736,139
2017-12-29,193.5 ,198.46 ,193.5  ,-1.976  ,198.46 ,197.4    ,6999116 ,20171229,4        ,5.982375055322674 ,5.503666013940279 ,140
2018-01-02,199.35,199.5  ,194.5  ,3.023   ,195.78 ,193.5    ,8890417 ,20180102,1        ,5.893068113773603 ,5.4365105453144285,141
2018-01-03,212.47,213.7  ,203.75 ,4.101   ,204.1  ,204.1    ,22867591,20180103,2        ,7.193699852001129 ,7.404975808491729 ,142
2018-01-04,213.59,218.05 ,212.69 ,0.527   ,215.76 ,212.47   ,14581720,20180104,3        ,7.807909628985102 ,8.277645701673562 ,143
2018-01-05,215.4 ,216.91 ,211.08 ,0.847   ,214.19 ,213.59   ,14503103,20180105,4        ,7.6280994837047364,7.951292941132555 ,144
2018-01-08,222.0 ,225.0  ,218.58 ,3.064   ,220.4  ,215.4    ,22030422,20180108,0        ,7.971908932711196 ,8.412453882704149 ,145
2018-01-09,221.94,223.82 ,218.64 ,-0.027  ,222.22 ,222.0    ,12424995,20180109,1        ,8.01264451779867  ,8.413460031677651 ,146
2018-01-10,224.4 ,223.8  ,216.0  ,1.108   ,218.21 ,221.94   ,386926  ,20180110,2        ,7.993313183539586 ,8.331665360735439 ,147
2018-01-11,224.08,226.27 ,223.21 ,-0.143  ,225.0  ,224.4    ,10150767,20180111,3        ,7.660284485859107 ,7.798109979010861 ,148
2018-01-12,222.98,224.99 ,221.34 ,-0.491  ,223.6  ,224.08   ,8997902 ,20180112,4        ,7.2957129436011865,7.2450286482126875,149
2018-01-16,220.11,227.51 ,216.69 ,-1.287  ,224.05 ,222.98   ,17558687,20180116,1        ,7.616102856047036 ,7.721691495314395 ,150
2018-01-17,224.72,225.12 ,216.9  ,2.094   ,220.7  ,220.11   ,13460222,20180117,2        ,7.671002624453135 ,7.788132629296242 ,151
2018-01-18,224.44,226.64 ,222.68 ,-0.125  ,223.94 ,224.72   ,10215841,20180118,3        ,7.567275064965137 ,7.620381612004729 ,152
2018-01-19,230.11,231.09 ,227.0  ,2.526   ,228.09 ,224.44   ,15234486,20180119,4        ,7.458431831286547 ,7.45366406369264  ,153
2018-01-22,233.69,233.76 ,228.1  ,1.556   ,230.43 ,230.11   ,13773561,20180122,0        ,7.627665366125727 ,7.702508855258227 ,154
2018-01-23,238.91,239.83 ,235.1  ,2.234   ,235.85 ,233.69   ,11880705,20180123,1        ,7.81787767194005  ,7.97150767461141  ,155
2018-01-24,235.8 ,240.49 ,233.55 ,-1.302  ,239.04 ,238.91   ,14499309,20180124,2        ,7.7380705855388925,7.833973317972501 ,156
2018-01-25,236.35,239.75 ,235.75 ,0.233   ,238.0  ,235.8    ,10247091,20180125,3        ,7.398245888857012 ,7.322776875498683 ,157
2018-01-26,243.33,243.34 ,237.6  ,2.953   ,238.12 ,236.35   ,12908854,20180126,4        ,7.411132629612006 ,7.3517399587693255,158
2018-01-29,246.85,248.11 ,240.61 ,1.447   ,242.74 ,243.33   ,11377853,20180129,0        ,7.806484302960542 ,7.939507964333665 ,159
2018-01-30,242.72,246.42 ,238.41 ,-1.673  ,241.11 ,246.85   ,14270844,20180130,1        ,7.824985733972639 ,7.9489069024234364,160
2018-01-31,245.8 ,249.27 ,244.45 ,1.269   ,245.77 ,242.72   ,11964444,20180131,2        ,7.551805158895892 ,7.5317193153979725,161
2018-02-01,240.5 ,246.9  ,238.06 ,-2.156  ,238.52 ,245.8    ,12980572,20180201,3        ,7.668913801783619 ,7.706156740024505 ,162
2018-02-02,233.52,237.97 ,231.17 ,-2.902  ,237.0  ,240.5    ,17961555,20180202,4        ,8.301739922814397 ,8.629335841413875 ,163
2018-02-05,213.7 ,233.23 ,205.0  ,-8.487  ,227.0  ,233.52   ,29130140,20180205,0        ,10.774309386634505,12.21209106275814 ,164
2018-02-06,225.58,225.7  ,204.0  ,5.559   ,204.4  ,213.7    ,27870031,20180206,1        ,12.478463308015899,14.519812254501732,165
2018-02-07,228.8 ,234.97 ,226.7  ,1.427   ,229.58 ,225.58   ,20073316,20180207,2        ,13.277694014122906,15.419837287272463,166
2018-02-08,217.52,235.22 ,217.51 ,-4.93   ,233.88 ,228.8    ,28599976,20180208,3        ,13.680630966728675,15.7251923156472  ,167
2018-02-09,232.08,238.89 ,217.52 ,6.694   ,238.25 ,217.52   ,41865077,20180209,4        ,14.37966458586148 ,16.477833340251205,168
2018-02-12,226.6 ,235.44 ,225.07 ,-2.361  ,235.05 ,232.08   ,631576  ,20180212,0        ,14.701513289447059,16.67012222822293 ,169
2018-02-13,232.63,234.5  ,225.25 ,2.661   ,226.56 ,226.6    ,15638119,20180213,1        ,14.205921130826988,15.680772597769868,170
2018-02-14,241.42,242.59 ,230.55 ,3.779   ,231.0  ,232.63   ,18624749,20180214,2        ,14.368110131249905,15.72200291806806 ,171
2018-02-15,246.5 ,248.37 ,241.52 ,2.104   ,244.785,241.42   ,17472515,20180215,3        ,14.492827400655147,15.724402528992359,172
2018-02-16,243.84,250.0  ,243.47 ,-1.079  ,245.4  ,246.5    ,15941426,20180216,4        ,13.955297603224638,14.771815525112077,173
2018-02-20,249.08,251.87 ,244.6  ,2.149   ,244.75 ,243.84   ,17155962,20180220,1        ,13.347543240984425,13.771573455083823,174
2018-02-21,241.51,251.967,241.36 ,-3.039  ,251.69 ,249.08   ,22307344,20180221,2        ,13.098402933427428,13.349630327734445,175
2018-02-22,242.15,245.63 ,239.5  ,0.265   ,242.73 ,241.51   ,13359133,20180222,3        ,12.778548106216057,12.847012950698169,176
2018-02-23,245.93,245.93 ,242.52 ,1.561   ,244.57 ,242.15   ,10382510,20180223,4        ,12.018680063988361,11.723411223928675,177
2018-02-26,246.58,247.98 ,244.06 ,0.264   ,247.8  ,245.93   ,11732844,20180226,0        ,11.456072763520213,10.937623060732276,178
2018-02-27,246.06,248.91 ,245.13 ,-0.211  ,245.5  ,246.58   ,11385899,20180227,1        ,10.758247942115725,9.983273319295096 ,179
2018-02-28,242.0 ,248.1  ,241.53 ,-1.65   ,246.5  ,246.06   ,13077878,20180228,2        ,10.377498116934046,9.528170210053183 ,180
2018-03-01,232.21,244.09 ,228.125,-4.045  ,241.91 ,242.0    ,26002972,20180301,3        ,11.064543762782172,10.64908084871824 ,181
2018-03-02,236.54,236.8  ,221.85 ,1.865   ,227.86 ,232.21   ,22835685,20180302,4        ,11.890494351785268,11.915870068894511,182
2018-03-05,235.65,237.25 ,229.52 ,-0.376  ,234.51 ,236.54   ,15519413,20180305,0        ,11.512267583380435,11.357754059706526,183
2018-03-06,242.16,242.94 ,237.36 ,2.763   ,239.1  ,235.65   ,15920243,20180306,1        ,11.0475159746684  ,10.69672018507688 ,184
2018-03-07,241.84,243.95 ,237.95 ,-0.132  ,238.0  ,242.16   ,14530226,20180307,2        ,10.7977417901584  ,10.377157493732403,185
2018-03-08,241.18,242.95 ,239.39 ,-0.273  ,242.95 ,241.84   ,10297761,20180308,3        ,10.139765251819066,9.468203161232577 ,186
2018-03-09,245.33,245.85 ,242.45 ,1.721   ,243.1  ,241.18   ,12638148,20180309,4        ,9.582513856080762 ,8.740442739733389 ,187
2018-03-12,251.74,253.0  ,246.87 ,2.613   ,246.99 ,245.33   ,511679  ,20180312,0        ,9.785921690402121 ,9.151050374436336 ,188
2018-03-13,247.71,254.5  ,246.04 ,-1.601  ,251.49 ,251.74   ,15494309,20180313,1        ,9.729928808691717 ,9.153576991178161 ,189
2018-03-14,248.74,250.55 ,246.22 ,0.416   ,249.45 ,247.71   ,12637361,20180314,2        ,9.34720800314954  ,8.669100059020431 ,190
2018-03-15,249.34,252.62 ,247.64 ,0.241   ,249.29 ,248.74   ,10048837,20180315,3        ,8.95018908929089  ,8.177220051150469 ,191
2018-03-16,250.48,251.25 ,248.48 ,0.457   ,250.0  ,249.34   ,9986432 ,20180316,4        ,8.388353711771886 ,7.456257377663011 ,192
2018-03-19,238.99,249.21 ,237.81 ,-4.587  ,248.18 ,250.48   ,885695  ,20180319,0        ,8.67395792245693  ,7.999423060641757 ,193
2018-03-20,249.58,251.15 ,241.12 ,4.431   ,241.12 ,238.99   ,13867409,20180320,1        ,8.797234476006304 ,8.270166652556394 ,194
2018-03-21,250.5 ,251.53 ,247.33 ,0.369   ,249.38 ,249.58   ,501662  ,20180321,2        ,9.137485889901669 ,8.839477765549244 ,195
2018-03-22,241.85,247.88 ,240.34 ,-3.453  ,246.0  ,250.5    ,13779919,20180322,3        ,9.146805354521387 ,8.892880730142718 ,196
2018-03-23,232.97,242.67 ,232.52 ,-3.672  ,242.4  ,241.85   ,18390461,20180323,4        ,9.949823054681406 ,10.10449663279096 ,197
2018-03-26,244.48,244.53 ,235.9  ,4.941   ,238.0  ,232.97   ,15285640,20180326,0        ,9.82983913992447  ,9.90789708175208  ,198
2018-03-27,225.52,250.0  ,219.845,-7.755  ,247.75 ,244.48   ,35225012,20180327,1        ,11.67758104602478 ,12.60751080418614 ,199
2018-03-28,221.35,229.39 ,217.0  ,-1.849  ,224.13 ,225.52   ,23647648,20180328,2        ,13.114164594172292,14.590509363628634,200
2018-03-29,231.59,235.5  ,220.7  ,4.626   ,224.105,221.35   ,22915692,20180329,3        ,13.267422359005408,14.618441448478158,201
2018-04-02,221.05,234.65 ,217.5  ,-4.551  ,228.74 ,231.59   ,23052315,20180402,0        ,13.6203839641286  ,14.955982588681152,202
2018-04-03,225.35,230.35 ,221.35 ,1.945   ,227.8  ,221.05   ,16685759,20180403,1        ,13.313076329920738,14.327184910190201,203
2018-04-04,226.24,226.66 ,214.0  ,0.395   ,215.01 ,225.35   ,19729161,20180404,2        ,13.253705754279279,14.104893588831468,204
2018-04-05,220.89,228.98 ,218.79 ,-2.365  ,228.23 ,226.24   ,1036930 ,20180405,3        ,12.975187048516931,13.58290777698719 ,205
2018-04-06,214.25,221.6  ,213.07 ,-3.006  ,217.23 ,220.89   ,16574720,20180406,4        ,12.992897316881434,13.52785340672223 ,206
2018-04-09,215.41,221.97 ,214.6  ,0.541   ,216.8  ,214.25   ,12488120,20180409,0        ,12.481724832272869,12.706806285825836,207
2018-04-10,227.91,229.0  ,222.41 ,5.803   ,224.72 ,215.41   ,19118807,20180410,1        ,12.687931666163106,12.97923211438241 ,208
2018-04-11,226.22,228.96 ,224.96 ,-0.742  ,227.31 ,227.91   ,646730  ,20180411,2        ,12.766301514852834,13.055334499131423,209
2018-04-12,234.6 ,235.32 ,228.215,3.704   ,230.0  ,226.22   ,14847950,20180412,3        ,12.27936501260387 ,12.3026232325805  ,210
2018-04-13,231.5 ,237.51 ,229.55 ,-1.321  ,237.17 ,234.6    ,12575892,20180413,4        ,12.189422738579877,12.167606801569748,211
2018-04-16,231.49,232.84 ,227.68 ,-0.004  ,231.77 ,231.5    ,8769776 ,20180416,0        ,11.710384307069203,11.467925894693739,212
2018-04-17,237.54,238.35 ,231.44 ,2.614   ,233.57 ,231.49   ,462604  ,20180417,1        ,11.273985733094145,10.860202442067877,213
2018-04-18,236.4 ,239.2  ,232.82 ,-0.48   ,235.51 ,237.54   ,439576  ,20180418,2        ,10.949987029677153,10.440175449792136,214
2018-04-19,229.04,233.1  ,226.8  ,-3.113  ,231.745,236.4    ,11799933,20180419,3        ,10.93089729968463 ,10.480152056486524,215
2018-04-20,229.72,232.0  ,227.83 ,0.297   ,228.74 ,229.04   ,325989  ,20180420,4        ,10.716270272216976,10.225465115621649,216
2018-04-23,223.88,231.5  ,222.83 ,-2.542  ,229.43 ,229.72   ,10687723,20180423,0        ,10.530245701839249,10.018069766872088,217
2018-04-24,221.2 ,228.8  ,218.56 ,-1.197  ,224.92 ,223.88   ,10364894,20180424,1        ,10.58749609263043 ,10.17032713128915 ,218
2018-04-25,216.66,221.575,210.3  ,-2.052  ,220.0  ,221.2    ,14712343,20180425,2        ,10.859541902604237,10.624950180450607,219
2018-04-26,224.47,224.51 ,220.64 ,3.605   ,223.21 ,216.66   ,310487  ,20180426,3        ,10.224129001915347,9.724290156390511 ,220
2018-04-27,226.33,230.3  ,224.62 ,0.829   ,229.5  ,224.47   ,10021245,20180427,4        ,10.534662729214826,10.24638480220511 ,221
2018-04-30,224.9 ,229.0  ,224.12 ,-0.632  ,226.99 ,226.33   ,8196067 ,20180430,0        ,10.020602480802081,9.530866828577752 ,222
2018-05-01,224.67,225.37 ,222.21 ,-0.102  ,224.34 ,224.9    ,252461  ,20180501,1        ,9.484184073169665 ,8.809417918100714 ,223
2018-05-02,226.31,228.8  ,225.25 ,0.73    ,227.0  ,224.67   ,6706185 ,20180502,2        ,8.976530975362056 ,8.154828862353938 ,224
2018-05-03,232.99,234.05 ,225.77 ,2.952   ,227.6  ,226.31   ,11078640,20180503,3        ,9.013209977618072 ,8.318185014040077 ,225
2018-05-04,239.06,239.189,231.13 ,2.605   ,231.83 ,232.99   ,10016538,20180504,4        ,9.364645434339403 ,8.926293678834737 ,226
2018-05-07,248.68,250.99 ,242.89 ,4.024   ,243.295,239.06   ,17190378,20180507,0        ,10.149677667867921,10.136121188323436,227
2018-05-08,250.4 ,250.51 ,246.71 ,0.692   ,248.69 ,248.68   ,12665374,20180508,1        ,10.267888789010074,10.311305029880307,228
2018-05-09,255.78,255.87 ,250.11 ,2.149   ,251.21 ,250.4    ,14918980,20180509,2        ,9.988080717197445 ,9.89513102589626  ,229
2018-05-10,260.13,260.5  ,257.2  ,1.701   ,257.92 ,255.78   ,24852029,20180510,3        ,9.998255197455007 ,9.922446889110084 ,230
2018-05-11,254.53,259.79 ,250.54 ,-2.153  ,252.78 ,260.13   ,30361406,20180511,4        ,9.930231997669408 ,9.83278730389541  ,231
2018-05-14,255.36,258.49 ,254.4  ,0.326   ,256.07 ,254.53   ,13078477,20180514,0        ,9.548392725067433 ,9.285748996709353 ,232
2018-05-15,245.56,252.9  ,241.5  ,-3.838  ,252.79 ,255.36   ,24088210,20180515,1        ,9.864902477399271 ,9.784982463814778 ,233
2018-05-16,246.01,248.52 ,242.51 ,0.183   ,244.0  ,245.56   ,13845706,20180516,2        ,10.136274979504737,10.193651468639482,234
2018-05-17,247.71,251.5  ,245.43 ,0.691   ,246.08 ,246.01   ,12994605,20180517,3        ,9.76661361766861  ,9.643831272820883 ,235
2018-05-18,245.94,252.37 ,245.74 ,-0.715  ,249.81 ,247.71   ,12092942,20180518,4        ,9.481466925109125 ,9.241987103111432 ,236
2018-05-21,244.24,250.03 ,240.49 ,-0.691  ,249.88 ,245.94   ,16015620,20180521,0        ,9.486788113736317 ,9.281722156029907 ,237
2018-05-22,242.7 ,245.8  ,240.25 ,-0.631  ,244.78 ,244.24   ,12946631,20180522,1        ,9.141625557897935 ,8.802825868559257 ,238
2018-05-23,247.54,247.59 ,240.25 ,1.994   ,240.28 ,242.7    ,11073926,20180523,2        ,8.977841416251794 ,8.607782419418024 ,239
2018-05-24,247.69,249.4  ,245.24 ,0.061   ,247.39 ,247.54   ,10934295,20180524,3        ,8.770764923843362 ,8.353411430162286 ,240
2018-05-25,249.28,249.94 ,246.76 ,0.642   ,248.2  ,247.69   ,7302782 ,20180525,4        ,8.26251356708146  ,7.663623239473981 ,241
2018-05-29,248.59,251.34 ,246.7  ,-0.277  ,248.55 ,249.28   ,8817083 ,20180529,1        ,7.93319415186345  ,7.2604734742107855,242
2018-05-30,252.99,253.34 ,248.95 ,1.77    ,249.95 ,248.59   ,9774864 ,20180530,2        ,7.611085592577541 ,6.877743677649349 ,243
2018-05-31,252.19,255.2  ,251.27 ,-0.316  ,251.7  ,252.99   ,12346709,20180531,3        ,7.520077811427552 ,6.842044520629433 ,244
2018-06-01,257.62,257.87 ,253.65 ,2.153   ,254.0  ,252.19   ,10549248,20180601,4        ,7.280070737645646 ,6.5804385845455045,245
2018-06-04,264.85,265.74 ,257.7  ,2.806   ,259.0  ,257.62   ,16050641,20180604,0        ,7.8500643069846205,7.509713439939438 ,246
2018-06-05,265.09,266.53 ,263.22 ,0.091   ,264.85 ,264.85   ,345626  ,20180605,1        ,7.946422097263973 ,7.696418314614176 ,247
2018-06-06,265.15,265.28 ,260.77 ,0.023   ,261.43 ,265.09   ,9283856 ,20180606,2        ,7.634020088406378 ,7.271562539332284 ,248
2018-06-07,262.9 ,265.478,259.25 ,-0.849  ,265.0  ,265.15   ,9236216 ,20180607,3        ,7.506200080363702 ,7.132420867421314 ,249
2018-06-08,262.28,264.0  ,259.2  ,-0.236  ,259.96 ,262.9    ,9011443 ,20180608,4        ,7.364727345779419 ,6.974764751765146 ,250
2018-06-11,260.62,263.45 ,260.1  ,-0.633  ,261.77 ,262.28   ,6634253 ,20180611,0        ,6.999752132513211 ,6.4914627848631214,251
2018-06-12,262.58,263.07 ,259.66 ,0.752   ,261.69 ,260.62   ,7978985 ,20180612,1        ,6.673411029546463 ,6.0806010802147   ,252
2018-06-13,262.4 ,265.67 ,262.03 ,-0.069  ,262.64 ,262.58   ,8455159 ,20180613,2        ,6.525828208674082 ,5.943187602852741 ,253
2018-06-14,266.97,269.19 ,263.68 ,1.742   ,264.3  ,262.4    ,450938  ,20180614,3        ,6.533480189703921 ,6.03209592247237  ,254
2018-06-15,265.26,267.48 ,263.348,-0.641  ,264.6  ,266.97   ,10806488,20180615,4        ,6.4013456270002225,5.9051497994760584,255
2018-06-18,265.09,265.8  ,262.38 ,-0.064  ,263.48 ,265.26   ,8906674 ,20180618,0        ,6.2366778427236875,5.729796492879254 ,256
2018-06-19,260.17,263.64 ,255.02 ,-1.856  ,260.92 ,265.09   ,14873324,20180619,1        ,6.600616220665512 ,6.331156960495351 ,257
2018-06-20,262.31,264.45 ,260.28 ,0.823   ,261.83 ,260.17   ,9244494 ,20180620,2        ,6.437832927874647 ,6.128336032429312 ,258
2018-06-21,257.13,264.29 ,256.93 ,-1.975  ,263.67 ,262.31   ,307508  ,20180621,3        ,6.521666298069312 ,6.292557894772072 ,259
2018-06-22,250.95,258.49 ,250.33 ,-2.403  ,257.95 ,257.13   ,10853954,20180622,4        ,7.01787845279809  ,7.050883508802469 ,260
