          ,close ,high   ,low    ,p_change,open   ,pre_close,volume  ,date    ,date_week,atr21             ,atr14             ,key
2018-06-25,239.12,246.8  ,235.54 ,-4.714  ,246.65 ,250.95   ,16645431,20180625,0        ,8.342616775289926 ,8.989432374295474 ,261
2018-06-26,241.99,245.65 ,239.91 ,1.2     ,243.7  ,239.12   ,11972137,20180626,1        ,8.587833432084938 ,9.26284139105608  ,262
2018-06-27,235.72,246.43 ,235.5  ,-2.591  ,243.75 ,241.99   ,11347303,20180627,2        ,8.80075766553428  ,9.485129205581936 ,263
2018-06-28,240.86,241.34 ,235.01 ,2.181   ,235.32 ,235.72   ,8450297 ,20180628,3        ,8.63523424139303  ,9.151111978171025 ,264
2018-06-29,236.9 ,244.0  ,236.85 ,-1.644  ,243.49 ,240.86   ,9807477 ,20180629,4        ,8.60294021944789  ,9.03496371441488  ,265
2018-07-02,242.24,242.39 ,233.265,2.254   ,234.09 ,236.9    ,8939348 ,20180702,0        ,8.650400199498502 ,9.046968552492896 ,266
2018-07-03,236.84,243.8  ,236.59 ,-2.229  ,243.64 ,242.24   ,213375  ,20180703,1        ,8.519454726815765 ,8.80203941216051  ,267
2018-07-05,242.73,242.93 ,237.5  ,2.487   ,239.07 ,236.84   ,7655448 ,20180705,3        ,8.238595206194091 ,8.352434157205776 ,268
2018-07-06,247.33,247.665,240.88 ,1.895   ,241.74 ,242.73   ,7408822 ,20180706,4        ,8.473722914723464 ,8.682109602911662 ,269
2018-07-09,249.25,250.72 ,246.07 ,0.776   ,250.33 ,247.33   ,7597022 ,20180709,0        ,8.429748104293793 ,8.589828322523443 ,270
2018-07-10,253.25,254.14 ,248.12 ,1.605   ,249.75 ,249.25   ,9000390 ,20180710,1        ,8.282498276629905 ,8.35251787952031  ,271
2018-07-11,247.53,250.9  ,247.1  ,-2.259  ,249.5  ,253.25   ,9187660 ,20180711,2        ,7.874998433297873 ,7.74551549558427  ,272
2018-07-12,251.23,253.17 ,248.96 ,1.495   ,249.36 ,247.53   ,8637673 ,20180712,3        ,7.549089484814766 ,7.284780096173036 ,273
2018-07-13,249.32,251.98 ,247.62 ,-0.76   ,251.98 ,251.23   ,6179078 ,20180713,4        ,7.26735407710316  ,6.906809416683289 ,274
2018-07-16,248.2 ,250.34 ,247.7  ,-0.449  ,248.2  ,249.32   ,4925926 ,20180716,0        ,6.927594615547052 ,6.456568161125521 ,275
2018-07-17,253.69,254.3  ,245.18 ,2.212   ,246.21 ,248.2    ,9053395 ,20180717,1        ,7.126904195952547 ,6.811692406308785 ,276
2018-07-18,251.7 ,253.95 ,249.64 ,-0.784  ,253.39 ,253.69   ,6941041 ,20180718,2        ,7.001731087229199 ,6.670133418800947 ,277
2018-07-19,252.03,253.39 ,250.33 ,0.131   ,250.94 ,251.7    ,5893783 ,20180719,3        ,6.670664624752883 ,6.228782296294156 ,278
2018-07-20,250.89,253.5  ,250.45 ,-0.452  ,251.93 ,252.03   ,5562161 ,20180720,4        ,6.341513295229048 ,5.80494465678827  ,279
2018-07-23,249.41,249.89 ,243.28 ,-0.59   ,249.82 ,250.89   ,7539621 ,20180723,0        ,6.560466632026928 ,6.197618702549845 ,280
2018-07-24,248.71,254.85 ,248.0  ,-0.281  ,251.35 ,249.41   ,8865545 ,20180724,1        ,6.586787847297263 ,6.284602875543198 ,281
2018-07-25,251.87,252.38 ,246.75 ,1.271   ,249.09 ,248.71   ,8004551 ,20180725,2        ,6.499807133906433 ,6.197322492137438 ,282
2018-07-26,254.84,256.33 ,250.38 ,1.179   ,251.06 ,251.87   ,8128128 ,20180726,3        ,6.601642849006023 ,6.387012826519106 ,283
2018-07-27,252.02,256.6  ,249.84 ,-1.107  ,256.32 ,254.84   ,7385535 ,20180727,4        ,6.616038953641865 ,6.436744449649894 ,284
2018-07-30,244.13,252.83 ,242.72 ,-3.131  ,252.59 ,252.02   ,8508539 ,20180730,0        ,7.116399048766061 ,7.194511856363246 ,285
2018-07-31,244.86,247.88 ,242.14 ,0.299   ,243.71 ,244.13   ,7099696 ,20180731,1        ,7.367635498878576 ,7.552576942181491 ,286
2018-08-01,246.47,248.36 ,243.886,0.658   ,246.13 ,244.86   ,7088889 ,20180801,2        ,7.104577726252937 ,7.142100016557294 ,287
2018-08-02,250.62,250.78 ,241.21 ,1.684   ,243.59 ,246.47   ,6741689 ,20180802,3        ,7.32870702386655  ,7.465820014349655 ,288
2018-08-03,252.1 ,253.06 ,250.93 ,0.591   ,251.61 ,250.62   ,5357202 ,20180803,4        ,7.261551839878611 ,7.3490440124363605,289
2018-08-06,254.03,254.17 ,249.706,0.766   ,251.59 ,252.1    ,5187665 ,20180806,0        ,7.007228945343963 ,6.964371477444845 ,290
2018-08-07,256.95,257.7  ,254.92 ,1.149   ,256.0  ,254.03   ,6453260 ,20180807,1        ,6.879299041221676 ,6.782455280452195 ,291
2018-08-08,258.42,260.24 ,255.59 ,0.572   ,257.0  ,256.95   ,6552462 ,20180808,2        ,6.818453673837838 ,6.70612790972523  ,292
2018-08-09,256.46,259.25 ,256.15 ,-0.758  ,259.14 ,258.42   ,5106962 ,20180809,3        ,6.480412430761444 ,6.225310855095202 ,293
2018-08-10,254.79,256.1  ,252.7  ,-0.651  ,253.15 ,256.46   ,6415668 ,20180810,4        ,6.41128402796491  ,6.157936074415845 ,294
2018-08-13,256.12,261.0  ,255.07 ,0.522   ,255.14 ,254.79   ,9380158 ,20180813,0        ,6.367530934513531 ,6.127544597827067 ,295
2018-08-14,261.43,262.0  ,257.02 ,2.073   ,260.38 ,256.12   ,11655486,20180814,1        ,6.444119031375969 ,6.271871984783448 ,296
2018-08-15,259.08,263.639,255.9  ,-0.899  ,262.27 ,261.43   ,14778394,20180815,2        ,6.5618354830691175,6.467489053478989 ,297
2018-08-16,257.44,262.0  ,255.01 ,-0.633  ,261.9  ,259.08   ,20031476,20180816,3        ,6.6007595300628505,6.537157179681791 ,298
2018-08-17,244.82,252.97 ,243.73 ,-4.902  ,252.94 ,257.44   ,28579694,20180817,4        ,7.396145027330168 ,7.712202889057552 ,299
2018-08-20,247.84,253.2  ,238.72 ,1.234   ,243.18 ,244.82   ,21359655,20180820,0        ,8.425586388482335 ,9.179909170516552 ,300
2018-08-21,253.32,253.5  ,247.7  ,2.211   ,248.5  ,247.84   ,16849710,20180821,1        ,8.448714898620311 ,9.113254614447676 ,301
2018-08-22,262.82,263.02 ,251.86 ,3.75    ,252.0  ,253.32   ,18746422,20180822,2        ,9.060649907836817 ,9.922153999187978 ,302
2018-08-23,266.84,269.48 ,260.7  ,1.53    ,261.26 ,262.82   ,18017114,20180823,3        ,9.706045370760913 ,10.753866799296251,303
2018-08-24,272.22,272.81 ,267.0  ,2.016   ,267.18 ,266.84   ,13287762,20180824,4        ,9.73185942796447  ,10.65201789272341 ,304
2018-08-27,275.9 ,278.9  ,272.145,1.352   ,273.42 ,272.22   ,12644437,20180827,0        ,9.943508570876832 ,10.839748840360281,305
2018-08-28,274.38,276.58 ,269.53 ,-0.551  ,275.66 ,275.9    ,11884595,20180828,1        ,9.680462337160705 ,10.334448994978912,306
2018-08-29,278.49,279.5  ,273.08 ,1.498   ,273.92 ,274.38   ,10502741,20180829,2        ,9.384056670146045 ,9.81252246231506  ,307
2018-08-30,277.81,281.717,276.32 ,-0.244  ,277.23 ,278.49   ,8665230 ,20180830,3        ,9.197960609223646 ,9.48245280067305  ,308
2018-08-31,280.68,281.2  ,276.6  ,1.033   ,277.0  ,277.81   ,7664750 ,20180831,4        ,8.779964190203248 ,8.83145909391664  ,309
2018-09-04,283.7 ,285.22 ,279.0  ,1.076   ,280.15 ,280.68   ,9793027 ,20180904,1        ,8.655421991093847 ,8.641931214727759 ,310
2018-09-05,278.42,284.42 ,275.15 ,-1.861  ,282.99 ,283.7    ,9828919 ,20180905,2        ,8.711292719176235 ,8.72567371943073  ,311
2018-09-06,272.72,277.86 ,271.39 ,-2.047  ,277.76 ,278.42   ,8069889 ,20180906,3        ,9.038447926523892 ,9.203583890173308 ,312
2018-09-07,271.86,276.93 ,267.19 ,-0.315  ,269.0  ,272.72   ,7385468 ,20180907,4        ,9.237679933203564 ,9.473772704816877 ,313
2018-09-10,274.73,275.93 ,271.0  ,1.056   ,272.77 ,271.86   ,5503457 ,20180910,0        ,8.84607266654866  ,8.867936344174629 ,314
2018-09-11,272.8 ,276.4  ,272.02 ,-0.703  ,272.86 ,274.73   ,6077818 ,20180911,1        ,8.454611515044196 ,8.290878164951332 ,315
2018-09-12,268.2 ,271.98 ,261.92 ,-1.686  ,271.19 ,272.8    ,10477259,20180912,2        ,8.850555922767485 ,8.89342774295783  ,316
2018-09-13,271.34,275.0  ,270.16 ,1.171   ,270.86 ,268.2    ,7638387 ,20180913,3        ,8.485959929788596 ,8.352970710563449 ,317
2018-09-14,276.43,279.1  ,273.5  ,1.876   ,274.99 ,271.34   ,9673380 ,20180914,4        ,8.705418117989645 ,8.692574615821652 ,318
2018-09-17,273.93,277.38 ,273.15 ,-0.904  ,275.4  ,276.43   ,5138189 ,20180917,0        ,8.46310737999057  ,8.33889800037876  ,319
2018-09-18,271.02,278.24 ,270.75 ,-1.062  ,274.09 ,273.93   ,7488023 ,20180918,1        ,8.374643072718696 ,8.22571160032826  ,320
2018-09-19,271.98,272.699,268.25 ,0.354   ,270.27 ,271.02   ,5621465 ,20180919,2        ,8.129675520653354 ,7.886283386951167 ,321
2018-09-20,266.28,268.76 ,264.1  ,-2.096  ,267.05 ,271.98   ,10764569,20180920,3        ,8.019705018775772 ,7.7574456020243465,322
2018-09-21,263.45,268.6  ,262.11 ,-1.063  ,266.76 ,266.28   ,10878157,20180921,4        ,8.187913653432528 ,8.039119521754435 ,323
2018-09-24,265.7 ,265.84 ,258.68 ,0.854   ,262.2  ,263.45   ,7347826 ,20180924,0        ,8.134466957665934 ,7.98057025218718  ,324
2018-09-25,268.41,269.42 ,264.91 ,1.02    ,268.37 ,265.7    ,7009746 ,20180925,1        ,7.937697234241749 ,7.7124942185622185,325
2018-09-26,266.92,270.24 ,266.28 ,-0.555  ,268.61 ,268.41   ,6713688 ,20180926,2        ,7.628815667492486 ,7.289494989420585 ,326
2018-09-27,267.4 ,269.2  ,266.129,0.18    ,268.34 ,266.92   ,5360717 ,20180927,3        ,7.214468788629518 ,6.72702899083117  ,327
2018-09-28,281.02,281.915,271.6  ,5.093   ,272.73 ,267.4    ,17734914,20180928,4        ,7.921789807845029 ,7.829425125387007 ,328
2018-10-01,289.36,292.06 ,282.6  ,2.968   ,284.16 ,281.02   ,15551453,20181001,0        ,9.443445279859153 ,10.073501775335409,329
2018-10-02,286.48,292.76 ,285.58 ,-0.995  ,288.25 ,289.36   ,9599118 ,20181002,1        ,9.652222981690144 ,10.295701538624021,330
2018-10-03,286.73,289.62 ,282.53 ,0.087   ,289.32 ,286.48   ,8013769 ,20181003,2        ,9.419293619718312 ,9.868274666807489 ,331
2018-10-04,279.29,286.25 ,276.18 ,-2.595  ,285.27 ,286.73   ,9780489 ,20181004,3        ,9.499357836107563 ,9.925838044566499 ,332
2018-10-05,269.86,280.8  ,267.54 ,-3.376  ,278.29 ,279.29   ,10665861,20181005,4        ,10.380325305552349,11.161059638624305,333
2018-10-08,265.77,271.16 ,260.08 ,-1.516  ,266.5  ,269.86   ,10215265,20181008,0        ,11.183023005047604,12.234251686807736,334
2018-10-09,265.54,268.76 ,262.8  ,-0.087  ,264.94 ,265.77   ,6837493 ,20181009,1        ,10.808202731861453,11.544351461900037,335
2018-10-10,245.69,263.11 ,245.6  ,-7.475  ,261.26 ,265.54   ,17123454,20181010,2        ,11.659275210783147,12.694437933646698,336
2018-10-11,235.13,247.56 ,234.26 ,-4.298  ,242.17 ,245.69   ,18135929,20181011,3        ,13.442977464348342,15.17251287582715 ,337
2018-10-12,246.54,249.54 ,239.65 ,4.853   ,245.507,235.13   ,15205917,20181012,4        ,13.119979513043942,14.468177825716861,338
2018-10-15,235.38,246.0  ,235.34 ,-4.527  ,246.0  ,246.54   ,11244032,20181015,0        ,12.915435920949031,13.988420782287939,339
2018-10-16,245.83,246.28 ,237.94 ,4.44    ,239.93 ,235.38   ,10217795,20181016,1        ,12.523123564499127,13.269964677982895,340
2018-10-17,242.9 ,249.5  ,241.16 ,-1.192  ,248.22 ,245.83   ,303002  ,20181017,2        ,12.668294149544657,13.383302720918502,341
2018-10-18,239.53,247.41 ,237.09 ,-1.387  ,245.86 ,242.9    ,13100548,20181018,3        ,12.454812863222413,12.974862358129368,342
2018-10-19,229.17,242.55 ,227.7  ,-4.325  ,241.76 ,239.53   ,15340249,20181019,4        ,12.704375330202202,13.271547377045463,343
2018-10-22,231.22,235.32 ,227.07 ,0.895   ,231.28 ,229.17   ,9221091 ,20181022,0        ,12.682159391092917,13.163341060106076,344
2018-10-23,221.06,224.19 ,216.71 ,-4.394  ,220.43 ,231.22   ,15660945,20181023,1        ,12.661963082811743,13.069562252091934,345
2018-10-24,199.41,221.39 ,198.85 ,-9.794  ,219.51 ,221.06   ,22107199,20181024,2        ,14.453602802556142,15.642953951813015,346
2018-10-25,204.64,209.34 ,193.8  ,2.623   ,195.26 ,199.41   ,878301  ,20181025,3        ,15.6178207295965  ,17.191893424904617,347
2018-10-26,198.29,204.84 ,193.12 ,-3.103  ,198.31 ,204.64   ,16619628,20181026,4        ,15.263473390542272,16.462307634917334,348
2018-10-29,185.62,204.13 ,176.01 ,-6.39   ,203.99 ,198.29   ,18950441,20181029,0        ,16.478612173220252,18.08466661692836 ,349
2018-10-30,203.0 ,203.4  ,185.62 ,9.363   ,186.55 ,185.62   ,20179768,20181030,1        ,16.596920157472958,18.044044401337914,350
2018-10-31,210.83,212.59 ,204.01 ,3.857   ,209.65 ,203.0    ,18644304,20181031,2        ,17.53992741588451 ,19.234171814492854,351
2018-11-01,218.11,218.49 ,207.19 ,3.453   ,212.3  ,210.83   ,14163208,20181101,3        ,17.353570378076824,18.7349489058938  ,352
2018-11-02,214.92,222.0  ,210.21 ,-1.463  ,217.73 ,218.11   ,11324002,20181102,4        ,16.847791252797112,17.80895571844129 ,353
2018-11-05,214.92,222.0  ,210.21 ,0.0     ,217.73 ,214.92   ,11324002,20181105,0        ,16.387992047997372,17.006428289315785,354
2018-11-06,211.77,215.33 ,205.28 ,-1.466  ,214.39 ,214.92   ,9483260 ,20181106,1        ,15.811810952724883,16.078904517407015,355
2018-11-07,213.68,217.31 ,211.21 ,0.902   ,214.02 ,211.77   ,597413  ,20181107,2        ,14.928919047931709,14.748383915086078,356
2018-11-08,213.79,217.41 ,211.18 ,0.051   ,213.75 ,213.68   ,12095301,20181108,3        ,14.138108225392461,13.6125993930746  ,357
2018-11-09,205.67,209.32 ,201.04 ,-3.798  ,202.4  ,213.79   ,10331049,20181109,4        ,14.001916568538608,13.482919473997995,358
2018-11-12,189.54,202.87 ,188.66 ,-7.843  ,201.98 ,205.67   ,15427947,20181112,0        ,15.01356051685329 ,15.035863544131612,359
2018-11-13,199.31,204.21 ,193.237,5.155   ,193.49 ,189.54   ,16117775,20181113,1        ,14.778964106230271,14.68881507158074 ,360
2018-11-14,197.18,206.88 ,192.9  ,-1.069  ,206.14 ,199.31   ,509157  ,20181114,2        ,15.011785551118423,15.042306395369968,361
2018-11-15,202.39,205.3  ,195.5  ,2.642   ,196.95 ,197.18   ,21017716,20181115,3        ,14.537986864653112,14.34333220932064 ,362
2018-11-16,164.43,170.66 ,161.61 ,-18.756 ,163.32 ,202.39   ,49087977,20181116,4        ,16.44998805877556 ,17.173554581411224,363
2018-11-19,154.42,161.77 ,154.04 ,-6.088  ,161.77 ,164.43   ,187992  ,20181119,0        ,19.349989144341425,21.330413970556396,364
2018-11-20,149.21,154.25 ,133.35 ,-3.374  ,134.19 ,154.42   ,1494375 ,20181120,1        ,20.416353767583118,22.63035877448221 ,365
2018-11-21,144.71,155.3  ,143.61 ,-3.016  ,154.62 ,149.21   ,25617252,20181121,2        ,19.623048879621017,21.171644271217914,366
2018-11-23,145.0 ,149.59 ,142.789,0.2     ,143.31 ,144.71   ,10299211,20181123,4        ,18.457408072382744,19.25555836838886 ,367
2018-11-26,153.05,153.47 ,146.56 ,5.552   ,149.89 ,145.0    ,20370806,20181126,0        ,17.575825520347948,17.85615058593701 ,368
2018-11-27,153.73,157.01 ,150.55 ,0.444   ,152.0  ,153.05   ,18451506,20181127,1        ,17.069841382134495,17.076663841145404,369
2018-11-28,160.07,160.28 ,153.125,4.124   ,158.48 ,153.73   ,20113137,20181128,2        ,16.175310347394994,15.763775328992683,370
2018-11-29,160.07,160.28 ,153.125,0.0     ,158.48 ,160.07   ,20113137,20181129,3        ,15.355282133995448,14.615938618460325,371
2018-11-30,163.43,163.86 ,155.72 ,2.099   ,157.75 ,160.07   ,18239114,20181130,4        ,14.699347394541318,13.752480135998951,372
2018-12-03,163.43,163.86 ,155.72 ,0.0     ,157.75 ,163.43   ,18239114,20181203,0        ,14.103043085946654,13.004149451199092,373
2018-12-04,157.11,168.44 ,156.5  ,-3.867  ,168.24 ,163.43   ,20249736,20181204,1        ,13.906402805406048,12.862262857705879,374
2018-12-06,158.29,158.49 ,150.81 ,0.751   ,151.44 ,157.11   ,17307741,20181206,3        ,13.789457095823684,12.829961143345098,375
2018-12-07,147.61,158.87 ,145.616,-6.747  ,158.46 ,158.29   ,17041949,20181207,4        ,13.74077917802153 ,12.88649965756575 ,376
2018-12-10,151.86,152.86 ,145.65 ,2.879   ,145.8  ,147.61   ,15736835,20181210,0        ,13.640708343655934,12.853633036556982,377
2018-12-11,148.19,155.89 ,145.0  ,-2.417  ,155.56 ,151.86   ,16797832,20181211,1        ,13.39064394877812 ,12.591815298349383,378
2018-12-12,148.9 ,152.78 ,144.82 ,0.479   ,148.42 ,148.19   ,16353398,20181212,2        ,12.896949044343746,11.974239925236134,379
2018-12-13,148.89,153.38 ,147.44 ,-0.007  ,150.79 ,148.9    ,11784624,20181213,3        ,12.264499131221587,11.169674601871314,380
2018-12-14,146.45,150.59 ,145.5  ,-1.639  ,147.21 ,148.89   ,11795531,20181214,4        ,11.61227193747417 ,10.359051321621806,381
2018-12-17,143.58,148.15 ,141.24 ,-1.96   ,145.24 ,146.45   ,16571683,20181217,0        ,11.252065397703788,9.997844478738896 ,382
2018-12-18,146.94,150.33 ,144.25 ,2.34    ,145.35 ,143.58   ,14109251,20181218,1        ,10.78187763427617 ,9.475465214907047 ,383
2018-12-19,138.51,147.745,136.43 ,-5.737  ,145.58 ,146.94   ,18634147,20181219,2        ,10.830343303887428,9.720736519586108 ,384
2018-12-20,135.1 ,141.8  ,132.688,-2.462  ,138.17 ,138.51   ,18739697,20181220,3        ,11.141403003534027,10.324904983641296,385
2018-12-21,129.57,137.5  ,128.46 ,-4.093  ,136.17 ,135.1    ,21593525,20181221,4        ,11.042184548667295,10.288250985822456,386
2018-12-24,127.08,129.98 ,124.5  ,-1.922  ,126.49 ,129.57   ,11595978,20181224,0        ,11.001985953333907,10.329817521046133,387
2018-12-26,133.1 ,133.14 ,124.46 ,4.737   ,128.94 ,127.08   ,17377484,20181226,2        ,10.790896321212642,10.109841851573313,388
2018-12-27,133.1 ,133.14 ,124.46 ,0.0     ,128.94 ,133.1    ,17377484,20181227,3        ,10.598996655647856,9.919196271363536 ,389
2018-12-28,133.1 ,133.14 ,124.46 ,0.0     ,128.94 ,133.1    ,17377484,20181228,4        ,10.424542414225321,9.753970101848397 ,390
2018-12-31,133.1 ,133.14 ,124.46 ,0.0     ,128.94 ,133.1    ,17377484,20181231,0        ,10.265947649295747,9.610774088268611 ,391
