          ,close  ,high   ,low    ,p_change             ,open  ,pre_close,volume  ,date    ,date_week,key,atr21             ,atr14
2017-12-13,113.31 ,114.37 ,113.19 ,-0.132               ,113.75,113.46   ,8088922 ,20171213,2        ,129,2.443302497773786 ,2.5583338534042612
2017-12-14,112.92 ,114.09 ,112.92 ,-0.344               ,113.55,113.31   ,9815572 ,20171214,3        ,130,2.3275472876272536,2.37322267161359
2017-12-15,113.82 ,114.2  ,112.39 ,0.797                ,113.97,112.92   ,16387998,20171215,4        ,131,2.2804973725012387,2.2981263149284477
2017-12-18,113.55 ,114.75 ,113.25 ,-0.237               ,114.69,113.82   ,8961777 ,20171218,0        ,132,2.239542937950339 ,2.235709472599428
2017-12-19,112.14 ,113.28 ,112.08 ,-1.242               ,113.28,113.55   ,7899423 ,20171219,1        ,133,2.194129814599579 ,2.169614875942135
2017-12-20,112.12 ,113.1  ,111.99 ,-0.018000000000000002,112.72,112.14   ,6201850 ,20171220,2        ,134,2.1364815007773212,2.088332892152036
2017-12-21,112.41 ,113.1  ,112.319,0.259                ,112.6 ,112.12   ,8866354 ,20171221,3        ,135,2.029528386004085 ,1.9378885060005568
2017-12-22,112.69 ,113.11 ,112.25 ,0.249                ,112.39,112.41   ,6190062 ,20171222,4        ,136,1.935025603785736 ,1.8115033714803945
2017-12-26,112.99 ,113.44 ,112.07 ,0.266                ,112.07,112.69   ,3948877 ,20171226,1        ,137,1.8836595401532805,1.7526362551268881
2017-12-27,114.02 ,114.07 ,112.65 ,0.912                ,112.69,112.99   ,7073082 ,20171227,2        ,138,1.8415085985263628,1.7082847543413602
2017-12-28,114.35 ,114.92 ,113.99 ,0.289                ,114.3 ,114.02   ,6937066 ,20171228,3        ,139,1.8495532842859224,1.7378467871547327
2017-12-29,114.02 ,114.89 ,114.02 ,-0.289               ,114.75,114.35   ,5248976 ,20171229,4        ,140,1.7605028559166531,1.6221338820010007
2018-01-02,114.51 ,115.08 ,113.95 ,0.43                 ,114.57,114.02   ,6080894 ,20180102,1        ,141,1.7031843385186562,1.5565160309693544
2018-01-03,115.65 ,115.785,114.66 ,0.996                ,114.95,114.51   ,6946106 ,20180103,2        ,142,1.7088039508773012,1.5843138935428163
2018-01-04,116.08 ,117.36 ,116.03 ,0.3720000000000001   ,116.25,115.65   ,7805278 ,20180104,3        ,143,1.8125491598633519,1.7530720412600922
2018-01-05,118.86 ,119.0  ,116.42 ,2.395                ,116.99,116.08   ,8590495 ,20180105,4        ,144,1.9523175572032418,1.9659957692994623
2018-01-08,119.34 ,120.477,118.07 ,0.404                ,118.61,118.86   ,6660722 ,20180108,0        ,145,2.174561616779163 ,2.290129666999808
2018-01-09,119.11 ,119.97 ,118.66 ,-0.193               ,119.97,119.34   ,6562409 ,20180109,1        ,146,2.095965041496443 ,2.159445711304229
2018-01-10,118.94 ,119.03 ,117.48 ,-0.14300000000000002 ,118.7 ,119.11   ,261442  ,20180110,2        ,147,2.0745136580427426,2.119519616438351
2018-01-11,119.84 ,119.98 ,118.68 ,0.757                ,118.8 ,118.94   ,5982149 ,20180111,3        ,148,2.004103277616438 ,2.010250334186528
2018-01-12,120.09 ,120.35 ,119.71 ,0.209                ,120.12,119.84   ,5585787 ,20180112,4        ,149,1.9500938553560325,1.9302169562568745
2018-01-16,120.39 ,121.94 ,119.91 ,0.25                 ,121.18,120.09   ,8803789 ,20180116,1        ,150,1.9637216943455857,1.9528546954319652
2018-01-17,121.98 ,122.16 ,120.73 ,1.321                ,121.2 ,120.39   ,7991512 ,20180117,2        ,151,1.9733833634318585,1.968474069379954
2018-01-18,123.11 ,123.195,122.03 ,0.926                ,122.52,121.98   ,8660985 ,20180118,3        ,152,2.0489849109586777,2.080010860163864
2018-01-19,122.7  ,123.65 ,121.92 ,-0.333               ,123.05,123.11   ,8250687 ,20180119,4        ,153,2.019986270446249 ,2.033342745462811
2018-01-22,124.33 ,124.33 ,122.4  ,1.328                ,122.87,122.7    ,9355047 ,20180122,0        ,154,2.0118056972657676,2.0195637127312267
2018-01-23,124.65 ,125.51 ,124.21 ,0.257                ,124.6 ,124.33   ,5683320 ,20180123,1        ,155,2.0843688410157712,2.124955217721661
2018-01-24,124.55 ,125.45 ,123.71 ,-0.08                ,125.05,124.65   ,6425224 ,20180124,2        ,156,2.053062572810914 ,2.0736278553497973
2018-01-25,125.22 ,125.47 ,124.63 ,0.5379999999999999   ,125.0 ,124.55   ,7166403 ,20180125,3        ,157,1.9427841252994205,1.9091441412782264
2018-01-26,126.32 ,126.38 ,124.76 ,0.878                ,125.77,125.22   ,5604949 ,20180126,4        ,158,1.9325310203115371,1.898591589106406
2018-01-29,124.84 ,126.88 ,124.685,-1.172               ,126.74,126.32   ,6257887 ,20180129,0        ,159,1.9563918423334916,1.9381127105633837
2018-01-30,123.55 ,124.29 ,122.84 ,-1.033               ,123.82,124.84   ,8154371 ,20180130,1        ,160,2.0949017048581036,2.1436976825085514
2018-01-31,124.23 ,124.48 ,123.04 ,0.55                 ,123.78,123.55   ,7338184 ,20180131,2        ,161,2.06809245368148  ,2.0978713248368295
2018-02-01,125.72 ,126.26 ,124.1  ,1.199                ,124.74,124.23   ,11169657,20180201,3        ,162,2.1264476956139204,2.1794884815313
2018-02-02,120.91 ,123.72 ,120.7  ,-3.826               ,123.72,125.72   ,13937710,20180202,4        ,163,2.2540433804189797,2.359556684005363
2018-02-05,116.27 ,121.13 ,115.01 ,-3.838               ,118.7 ,120.91   ,16623914,20180205,0        ,164,3.0227668232285225,3.4729491261999588
2018-02-06,119.97 ,120.3  ,113.25 ,3.182                ,115.2 ,116.27   ,19053339,20180206,1        ,165,3.4443335323750266,4.0312225760669
2018-02-07,119.65 ,122.46 ,119.21 ,-0.267               ,120.09,119.97   ,9293996 ,20180207,2        ,166,3.693939605412865 ,4.319059565936677
2018-02-08,113.86 ,119.82 ,113.54 ,-4.839               ,119.53,119.65   ,12673416,20180208,3        ,167,3.9426723962114054,4.600518290488656
2018-02-09,116.32 ,117.21 ,111.02 ,2.161                ,114.55,113.86   ,17695515,20180209,4        ,168,4.368793130534321 ,5.137782518440378
2018-02-12,118.1  ,118.84 ,116.93 ,1.53                 ,117.95,116.32   ,356866  ,20180212,0        ,169,4.424357396500345 ,5.116744849314419
2018-02-13,118.35 ,118.8  ,117.13 ,0.212                ,117.85,118.1    ,7803914 ,20180213,1        ,170,4.2475976184171   ,4.765178869397531
2018-02-14,120.83 ,120.95 ,117.5  ,2.095                ,117.62,118.35   ,9206447 ,20180214,2        ,171,4.175088738509379 ,4.58982168680761
2018-02-15,122.28 ,122.31 ,119.97 ,1.2                  ,121.7 ,120.83   ,6921256 ,20180215,3        ,172,4.155535215476842 ,4.50584546189844
2018-02-16,121.85 ,122.99 ,121.57 ,-0.35200000000000004 ,121.63,122.28   ,6371435 ,20180216,4        ,173,3.974122911775591 ,4.19306606697384
2018-02-20,122.01 ,123.05 ,121.02 ,0.131                ,121.35,121.85   ,6182797 ,20180220,1        ,174,3.797384455167041 ,3.9046572580401566
2018-02-21,120.43 ,122.83 ,120.41 ,-1.295               ,122.05,122.01   ,7676065 ,20180221,2        ,175,3.672167680020929 ,3.7067029569658527
2018-02-22,120.38 ,121.38 ,119.617,-0.042               ,120.67,120.43   ,4993959 ,20180222,3        ,176,3.555879703626795 ,3.531542562701992
2018-02-23,122.93 ,122.96 ,121.22 ,2.1180000000000003   ,121.57,120.38   ,5036876 ,20180223,4        ,177,3.4626179083903335,3.398003554340566
2018-02-26,124.59 ,124.6  ,123.32 ,1.35                 ,123.58,122.93   ,6270475 ,20180226,0        ,178,3.5314708284924583,3.5076030804293077
2018-02-27,123.37 ,125.3  ,123.35 ,-0.979               ,124.7 ,124.59   ,7287215 ,20180227,1        ,179,3.425882567616255 ,3.35592266970441
2018-02-28,122.94 ,124.98 ,122.88 ,-0.349               ,123.65,123.37   ,6780867 ,20180228,2        ,180,3.3053477848602215,3.188466313742879
2018-03-01,120.4  ,124.0  ,119.62 ,-2.066               ,123.26,122.94   ,8819616 ,20180301,3        ,181,3.403043443642286 ,3.347337471911271
2018-03-02,120.77 ,120.98 ,117.86 ,0.307                ,119.09,120.4    ,7581920 ,20180302,4        ,182,3.5554940437323928,3.5783591423240817
2018-03-05,121.88 ,122.31 ,119.44 ,0.919                ,120.45,120.77   ,5810235 ,20180305,0        ,183,3.493176401885239 ,3.483911256680525
2018-03-06,121.06 ,123.24 ,120.67 ,-0.6729999999999999  ,122.83,121.88   ,7464417 ,20180306,1        ,184,3.409251272595068 ,3.3620564224560665
2018-03-07,121.85 ,122.24 ,119.7  ,0.653                ,120.03,121.06   ,7254084 ,20180307,2        ,185,3.330228428051675 ,3.252448899461621
2018-03-08,122.22 ,122.82 ,121.168,0.304                ,121.96,121.85   ,6948887 ,20180308,3        ,186,3.1874803865428776,3.053455712866256
2018-03-09,124.51 ,124.79 ,122.87 ,1.874                ,123.25,122.22   ,6397723 ,20180309,4        ,187,3.1649821692126223,3.038328284484057
2018-03-12,123.88 ,124.98 ,123.5  ,-0.506               ,124.65,124.51   ,363056  ,20180312,0        ,188,3.1281656078219817,3.0012178465527817
2018-03-13,123.2  ,125.0  ,122.9  ,-0.5489999999999999  ,124.25,123.88   ,9479456 ,20180313,1        ,189,3.0346960058342765,2.881055467012223
2018-03-14,122.58 ,124.04 ,121.9  ,-0.503               ,124.04,123.2    ,7854962 ,20180314,2        ,190,2.9533600042939843,2.7822480714104603
2018-03-15,123.41 ,124.42 ,122.7  ,0.677                ,123.13,122.58   ,5861935 ,20180315,3        ,191,2.8412363662743703,2.6406149952222333
2018-03-16,124.53 ,125.05 ,123.33 ,0.908                ,123.85,123.41   ,9447131 ,20180316,4        ,192,2.807487605357658 ,2.6178663291925774
2018-03-19,122.68 ,124.3  ,122.57 ,-1.486               ,123.77,124.53   ,419518  ,20180319,0        ,193,2.7095341857750066,2.499484151966797
2018-03-20,124.91 ,125.17 ,123.3  ,1.818                ,123.38,122.68   ,7779656 ,20180320,1        ,194,2.6332128955118472,2.4155529317044944
2018-03-21,124.83 ,125.41 ,123.98 ,-0.064               ,124.83,124.91   ,358093  ,20180321,2        ,195,2.6420117232604206,2.457479207477251
2018-03-22,119.99 ,122.68 ,119.7  ,-3.877               ,122.2 ,124.83   ,10501470,20180322,3        ,196,2.8754652046002396,2.82448197981383
2018-03-23,117.0  ,120.73 ,116.76 ,-2.492               ,119.89,119.99   ,10024268,20180323,4        ,197,3.3476956435545366,3.5238843825056683
2018-03-26,120.64 ,120.74 ,117.8  ,3.111                ,119.09,117.0    ,8735438 ,20180326,0        ,198,3.3106324030167134,3.446033131504879
2018-03-27,117.4  ,121.6  ,116.74 ,-2.6860000000000004  ,121.52,120.64   ,9008647 ,20180327,1        ,199,3.4514840034841607,3.6345620473042985
2018-03-28,116.99 ,118.07 ,116.03 ,-0.349               ,116.93,117.4    ,9420430 ,20180328,2        ,200,3.556803640035231 ,3.7646204409971045
2018-03-29,119.62 ,120.595,117.04 ,2.248                ,117.68,116.99   ,12918073,20180329,3        ,201,3.5566396727585867,3.736671048864148
2018-04-02,118.39 ,119.83 ,116.76 ,-1.028               ,119.27,119.62   ,9877103 ,20180402,0        ,202,3.5123997023327806,3.647781575682239
2018-04-03,119.2  ,119.99 ,117.49 ,0.684                ,118.89,118.39   ,7084805 ,20180403,1        ,203,3.4203633654260552,3.494744032257908
2018-04-04,119.81 ,120.12 ,116.71 ,0.512                ,116.9 ,119.2    ,8425714 ,20180404,2        ,204,3.419421241293334 ,3.4834448279568533
2018-04-05,121.25 ,122.01 ,120.39 ,1.202                ,121.27,119.81   ,1613847 ,20180405,3        ,205,3.364019310101989 ,3.3936521842292553
2018-04-06,117.7  ,120.557,117.12 ,-2.928               ,120.18,121.25   ,8383796 ,20180406,4        ,206,3.3706539182924633,3.3994318929986886
2018-04-09,118.79 ,120.67 ,118.63 ,0.926                ,118.63,117.7    ,7024815 ,20180409,0        ,207,3.3024126528255136,3.2955076405988537
2018-04-10,120.72 ,121.16 ,119.64 ,1.625                ,120.56,118.79   ,9006074 ,20180410,1        ,208,3.3167387753279125,3.3174399551856726
2018-04-11,119.8  ,121.66 ,119.63 ,-0.762               ,119.86,120.72   ,529370  ,20180411,2        ,209,3.2761261593065565,3.257781294494239
2018-04-12,121.07 ,121.98 ,120.39 ,1.06                 ,120.4 ,119.8    ,5666005 ,20180412,3        ,210,3.1228419627230557,3.0354104552283236
2018-04-13,120.75 ,122.47 ,120.65 ,-0.264               ,121.73,121.07   ,9174257 ,20180413,4        ,211,3.081674511497339 ,2.9866890611978736
2018-04-16,121.88 ,122.87 ,121.51 ,0.936                ,122.11,120.75   ,6903235 ,20180416,0        ,212,2.9651586466380384,2.828463853038146
2018-04-17,123.91 ,124.26 ,122.52 ,1.666                ,123.0 ,121.88   ,416984  ,20180417,1        ,213,3.014689678830534 ,2.91933533929973
2018-04-18,124.51 ,124.87 ,123.38 ,0.484                ,123.99,123.91   ,398058  ,20180418,2        ,214,3.0124451625703816,2.9287572940597637
2018-04-19,123.96 ,124.72 ,123.15 ,-0.442               ,124.31,124.51   ,7294128 ,20180419,3        ,215,2.881313784004617 ,2.7475896548517875
2018-04-20,123.87 ,124.8  ,123.51 ,-0.073               ,124.05,123.96   ,494398  ,20180420,4        ,216,2.736648894398938 ,2.553244367538208
2018-04-23,124.46 ,124.97 ,123.9  ,0.476                ,124.3 ,123.87   ,8004330 ,20180423,0        ,217,2.5851353584009904,2.355478451866441
2018-04-24,121.27 ,125.04 ,120.55 ,-2.563               ,124.87,124.46   ,9434388 ,20180424,1        ,218,2.758304871422727 ,2.640081324950924
2018-04-25,121.21 ,121.35 ,119.37 ,-0.049               ,121.14,121.27   ,8001229 ,20180425,2        ,219,2.9702771560047605,2.9667371482908096
2018-04-26,126.7  ,127.58 ,123.85 ,4.529                ,125.14,121.21   ,1048191 ,20180426,3        ,220,3.2738883238567293,3.412505528518706
2018-04-27,126.0  ,127.06 ,125.39 ,-0.552               ,126.68,126.7    ,564539  ,20180427,4        ,221,3.5080802945667013,3.737504791382881
2018-04-30,126.88 ,127.9  ,126.66 ,0.698                ,126.74,126.0    ,8449212 ,20180430,0        ,222,3.301891176757566 ,3.404504152531827
2018-05-01,127.0  ,126.94 ,125.53 ,0.095                ,126.81,126.88   ,355701  ,20180501,1        ,223,3.129901069687657 ,3.1385702655275796
2018-05-02,126.38 ,128.1  ,126.0  ,-0.488               ,127.88,127.0    ,8515290 ,20180502,2        ,224,3.0362736996705473,3.0000942301239
2018-05-03,127.18 ,127.46 ,125.32 ,0.633                ,125.81,126.38   ,6778649 ,20180503,3        ,225,2.95479427239177  ,2.8854149994407123
2018-05-04,128.16 ,128.36 ,126.07 ,0.7709999999999999   ,126.33,127.18   ,5798380 ,20180504,4        ,226,2.894358429422791 ,2.8060263328486195
2018-05-07,129.26 ,129.52 ,128.25 ,0.858                ,128.4 ,128.16   ,5737264 ,20180507,0        ,227,2.843962208547771 ,2.7438894884688017
2018-05-08,129.9  ,129.97 ,128.31 ,0.495                ,129.14,129.26   ,5044721 ,20180508,1        ,228,2.7499656441031326,2.6193708900062904
2018-05-09,130.84 ,131.0  ,129.59 ,0.7240000000000001   ,130.01,129.9    ,6119401 ,20180509,2        ,229,2.6581505855205956,2.502121438005452
2018-05-10,131.0  ,131.75 ,130.72 ,0.122                ,131.29,130.84   ,6585753 ,20180510,3        ,230,2.5846823504531105,2.4151719129380536
2018-05-11,131.82 ,132.09 ,130.23 ,0.626                ,131.0 ,131.0    ,5437124 ,20180511,4        ,231,2.518802136759126 ,2.3411489912129815
2018-05-14,131.21 ,132.5  ,130.67 ,-0.463               ,132.43,131.82   ,5017015 ,20180514,0        ,232,2.4561837606759185,2.272995792384585
2018-05-15,131.1  ,131.4  ,129.9  ,-0.084               ,130.56,131.21   ,5532295 ,20180515,1        ,233,2.407439782422605 ,2.225929686733305
2018-05-16,130.89 ,131.4  ,130.54 ,-0.16                ,131.09,131.1    ,5124193 ,20180516,2        ,234,2.266763438539646 ,2.0438057285021993
2018-05-17,129.93 ,130.8  ,129.61 ,-0.733               ,130.58,130.89   ,4911730 ,20180517,3        ,235,2.1961485804785568,1.9699649647019033
2018-05-18,129.93 ,130.34 ,129.07 ,0.0                  ,129.62,129.93   ,6082685 ,20180518,4        ,236,2.16195325497521  ,1.949969636074982
2018-05-21,130.66 ,131.507,129.99 ,0.562                ,130.95,129.93   ,5591804 ,20180521,0        ,237,2.1087756863336136,1.9002403512649841
2018-05-22,130.71 ,131.78 ,130.5  ,0.038                ,131.0 ,130.66   ,6645279 ,20180522,1        ,238,2.0852506239366373,1.8935416377629855
2018-05-23,131.88 ,131.91 ,129.8  ,0.895                ,130.06,130.71   ,6569116 ,20180523,2        ,239,2.0875005672153852,1.9224027527279188
2018-05-24,131.89 ,132.21 ,130.5  ,0.008                ,131.82,131.88   ,6035241 ,20180524,3        ,240,2.053182333828539 ,1.8940823856975306
2018-05-25,131.28 ,132.1  ,130.93 ,-0.463               ,131.88,131.89   ,7509647 ,20180525,4        ,241,1.972893030745496 ,1.797538067604525
2018-05-29,129.69 ,131.05 ,129.06 ,-1.211               ,130.39,131.28   ,10401923,20180529,1        ,242,2.0508118461390787,1.9351996585905864
2018-05-30,130.64 ,131.1  ,129.87 ,0.733                ,130.2 ,129.69   ,10631269,20180530,2        ,243,1.9925562237581718,1.8651730374451783
2018-05-31,130.72 ,131.58 ,129.98 ,0.061                ,130.65,130.64   ,11085956,20180531,3        ,244,1.983232930688575 ,1.8684832991191564
2018-06-01,130.85 ,132.51 ,130.36 ,0.099                ,131.84,130.72   ,8323370 ,20180601,4        ,245,1.9983935733542435,1.9060188592365992
2018-06-04,133.07 ,133.57 ,131.43 ,1.6969999999999998   ,131.94,130.85   ,7177958 ,20180604,0        ,246,2.075812339417568 ,2.0318830113383815
2018-06-05,133.555,133.62 ,132.71 ,0.364                ,133.24,133.07   ,407716  ,20180605,1        ,247,2.138920308564849 ,2.130298609826595
2018-06-06,136.28 ,136.31 ,133.61 ,2.04                 ,134.0 ,133.555  ,8065764 ,20180606,2        ,248,2.239018462336618 ,2.278258795183046
2018-06-07,133.84 ,136.58 ,133.05 ,-1.79                ,136.36,136.28   ,8309178 ,20180607,3        ,249,2.356380420311281 ,2.4451576224919735
2018-06-08,134.74 ,134.915,133.23 ,0.672                ,133.44,133.84   ,5260976 ,20180608,4        ,250,2.419436745740103 ,2.525803272826382
2018-06-11,133.91 ,135.19 ,133.81 ,-0.616               ,134.9 ,134.74   ,7988703 ,20180611,0        ,251,2.324942496123863 ,2.373029503116197
2018-06-12,134.86 ,135.129,133.54 ,0.7090000000000001   ,134.04,133.91   ,5743302 ,20180612,1        ,252,2.2580386328376205,2.2684922360340374
2018-06-13,134.4  ,135.77 ,134.31 ,-0.341               ,135.18,134.86   ,4881581 ,20180613,2        ,253,2.2218533025785447,2.2140266045628305
2018-06-14,134.97 ,135.65 ,134.78 ,0.424                ,135.08,134.4    ,376660  ,20180614,3        ,254,2.0989575477952545,2.034823057287787
2018-06-15,135.1  ,135.73 ,134.0  ,0.096                ,135.1 ,134.97   ,10044514,20180615,4        ,255,2.0654159525402904,1.9941799829827471
2018-06-18,136.2  ,136.31 ,134.12 ,0.8140000000000001   ,134.37,135.1    ,8713298 ,20180618,0        ,256,2.076741775036888 ,2.0202893185850472
2018-06-19,135.11 ,135.235,133.57 ,-0.8                 ,134.56,136.2    ,6557632 ,20180619,1        ,257,2.0393107045782077,1.972917409440377
2018-06-20,135.5  ,136.69 ,135.5  ,0.289                ,135.52,135.11   ,7191977 ,20180620,2        ,258,1.9621006405241745,1.8685284215149929
2018-06-21,134.63 ,136.1  ,134.26 ,-0.642               ,135.15,135.5    ,417650  ,20180621,3        ,259,1.9510005822945125,1.864724631979661
