          ,close  ,high   ,low    ,p_change             ,open  ,pre_close,volume  ,date    ,date_week,key,atr21             ,atr14
2018-06-22,135.33 ,135.85 ,134.26 ,0.52                 ,135.6 ,134.63   ,6173350 ,20180622,4        ,260,1.9181823475399502,1.8280946810490402
2018-06-25,130.93 ,134.91 ,129.53 ,-3.2510000000000003  ,134.91,135.33   ,10086236,20180625,0        ,261,2.232893043222634 ,2.3016820569091676
2018-06-26,132.55 ,133.79 ,131.61 ,1.237                ,132.11,130.93   ,7733865 ,20180626,1        ,262,2.3680845847496084,2.4907911159879492
2018-06-27,131.02 ,133.657,131.01 ,-1.154               ,133.01,132.55   ,7282062 ,20180627,2        ,263,2.400713258863666 ,2.522285633856223
2018-06-28,132.74 ,133.12 ,130.65 ,1.3130000000000002   ,131.0 ,131.02   ,6576536 ,20180628,3        ,264,2.4070120535124913,2.5153142160087265
2018-06-29,132.45 ,134.19 ,132.45 ,-0.218               ,133.28,132.74   ,7258961 ,20180629,4        ,265,2.476374594102941 ,2.602605653874228
2018-07-02,132.5  ,133.05 ,131.15 ,0.038                ,131.96,132.45   ,7554385 ,20180702,0        ,266,2.4239769037294816,2.5089249000243314
2018-07-03,131.44 ,133.35 ,131.43 ,-0.8                 ,133.21,132.5    ,338436  ,20180703,1        ,267,2.3781608215718855,2.4304015800210856
2018-07-05,133.29 ,133.33 ,131.83 ,1.4069999999999998   ,132.13,131.44   ,4729298 ,20180705,3        ,268,2.2983280196102194,2.3063480360182744
2018-07-06,134.09 ,134.28 ,132.5  ,0.6                  ,133.58,133.29   ,4839785 ,20180706,4        ,269,2.34757092691871  ,2.3775016312158384
2018-07-09,135.52 ,135.969,134.79 ,1.0659999999999998   ,134.94,134.09   ,8960741 ,20180709,0        ,270,2.377700842653553 ,2.4177014137203896
2018-07-10,136.69 ,137.33 ,135.34 ,0.863                ,135.57,135.52   ,6561867 ,20180710,1        ,271,2.4560916751400237,2.5273412252243355
2018-07-11,138.15 ,138.81 ,136.6  ,1.068                ,136.63,136.69   ,10648707,20180711,2        ,272,2.5319015228549437,2.6290290618610856
2018-07-12,139.9  ,139.95 ,138.66 ,1.267                ,139.01,138.15   ,11816114,20180712,3        ,273,2.598092293504795 ,2.7131585202796065
2018-07-13,139.42 ,140.03 ,137.54 ,-0.343               ,139.79,139.9    ,7866197 ,20180713,4        ,274,2.588265721367956 ,2.6834040509089934
2018-07-16,138.46 ,139.55 ,138.16 ,-0.6890000000000001  ,139.42,139.42   ,4970287 ,20180716,0        ,275,2.511150655788764 ,2.5576168441211324
2018-07-17,139.64 ,139.91 ,137.42 ,0.852                ,138.18,138.46   ,5412609 ,20180717,1        ,276,2.5092278688988703,2.5486012649049825
2018-07-18,140.9  ,141.17 ,139.37 ,0.902                ,139.91,139.64   ,7008550 ,20180718,2        ,277,2.527479880817207 ,2.5701210962509786
2018-07-19,140.13 ,140.99 ,139.93 ,-0.546               ,140.95,140.9    ,7937007 ,20180719,3        ,278,2.4204362552880694,2.407438283417518
2018-07-20,140.99 ,141.47 ,139.92 ,0.614                ,140.0 ,140.13   ,7156679 ,20180720,4        ,279,2.3413056866253155,2.29311317896185
2018-07-23,140.03 ,140.97 ,139.64 ,-0.6809999999999999  ,140.66,140.99   ,7723617 ,20180723,0        ,280,2.2493688060228   ,2.164698088433605
2018-07-24,140.03 ,141.47 ,139.51 ,0.0                  ,140.99,140.03   ,8336698 ,20180724,1        ,281,2.2230625509297632,2.137405009975792
2018-07-25,142.64 ,142.77 ,139.9  ,1.864                ,140.34,140.03   ,8386662 ,20180725,2        ,282,2.281875046299899 ,2.2350843419790203
2018-07-26,142.5  ,142.79 ,139.53 ,-0.098               ,141.61,142.64   ,10520800,20180726,3        ,283,2.3707954966364273,2.3717397630484833
2018-07-27,140.71 ,143.14 ,139.21 ,-1.256               ,143.08,142.5    ,7015207 ,20180727,4        ,284,2.5125413605787945,2.579507794642016
2018-07-30,136.48 ,140.42 ,135.31 ,-3.006               ,140.13,140.71   ,12812351,20180730,0        ,285,2.937764873254067 ,3.1942400886897473
2018-07-31,136.74 ,138.02 ,135.63 ,0.191                ,137.13,136.48   ,7683341 ,20180731,1        ,286,3.132513521140319 ,3.445674743531116
2018-08-01,138.25 ,138.735,137.41 ,1.104                ,137.74,136.74   ,7087731 ,20180801,2        ,287,3.0527395646729234,3.2869181110603036
2018-08-02,138.92 ,139.19 ,137.0  ,0.485                ,137.45,138.25   ,12300023,20180802,3        ,288,2.9979450587935084,3.175329029585599
2018-08-03,139.82 ,139.86 ,137.94 ,0.648                ,139.29,138.92   ,4617813 ,20180803,4        ,289,2.8999500534485483,3.0079518256408546
2018-08-06,139.71 ,140.26 ,139.05 ,-0.079               ,139.65,139.82   ,5143228 ,20180806,0        ,290,2.758136412225826 ,2.785558248888741
2018-08-07,140.28 ,140.69 ,139.87 ,0.408                ,139.98,139.71   ,10034524,20180807,1        ,291,2.5864876474778833,2.5301504823702428
2018-08-08,140.68 ,140.99 ,139.83 ,0.285                ,139.98,140.28   ,5389491 ,20180808,2        ,292,2.467716043161621 ,2.36346375138754
2018-08-09,140.01 ,141.24 ,139.9  ,-0.476               ,140.73,140.68   ,5679260 ,20180809,3        ,293,2.365196402874132 ,2.2270019178692015
2018-08-10,139.73 ,140.74 ,139.25 ,-0.2                 ,139.88,140.01   ,6523759 ,20180810,4        ,294,2.28563309352189  ,2.1287349954866426
2018-08-13,140.21 ,141.24 ,139.83 ,0.344                ,140.53,139.73   ,4817496 ,20180813,0        ,295,2.206030085019855 ,2.03290366275509
2018-08-14,140.76 ,140.99 ,139.88 ,0.392                ,140.3 ,140.21   ,5888925 ,20180814,1        ,296,2.1200273500180056,1.92984984105441
2018-08-15,139.92 ,140.69 ,138.84 ,-0.597               ,140.35,140.76   ,5288739 ,20180815,2        ,297,2.095479409107266 ,1.9192031955804878
2018-08-16,140.65 ,141.49 ,140.42 ,0.522                ,141.07,139.92   ,5931651 ,20180816,3        ,298,2.0022540082792952,1.8059761028364256
2018-08-17,141.33 ,141.71 ,140.565,0.483                ,140.78,140.65   ,7699607 ,20180817,4        ,299,1.9829581893448058,1.8038459557915678
2018-08-20,140.94 ,141.6  ,140.7  ,-0.276               ,141.54,141.33   ,4662168 ,20180820,0        ,300,1.8890528994043325,1.6899998283526867
2018-08-21,140.04 ,141.457,139.8  ,-0.639               ,141.0 ,140.94   ,6854347 ,20180821,1        ,301,1.8679571812766576,1.685599851238993
2018-08-22,141.14 ,141.53 ,139.85 ,0.785                ,139.85,140.04   ,4191949 ,20180822,2        ,302,1.8508701647969572,1.684853204407128
2018-08-23,142.1  ,142.445,140.77 ,0.68                 ,141.01,141.14   ,4427093 ,20180823,3        ,303,1.9012456043608807,1.7808727771528408
2018-08-24,144.2  ,144.38 ,142.32 ,1.4780000000000002   ,142.32,142.1    ,5714023 ,20180824,4        ,304,2.0229505494190096,1.9754230735324596
2018-08-27,145.4  ,145.6  ,144.71 ,0.8320000000000001   ,144.99,144.2    ,7194938 ,20180827,0        ,305,2.157227772199126 ,2.1786999970614613
2018-08-28,145.2  ,146.17 ,144.87 ,-0.138               ,145.63,145.4    ,4926041 ,20180828,1        ,306,2.1402070656355634,2.150873330786596
2018-08-29,147.03 ,147.3  ,145.42 ,1.26                 ,145.46,145.2    ,5192935 ,20180829,2        ,307,2.1183700596686883,2.11742355334838
2018-08-30,146.74 ,147.71 ,146.36 ,-0.197               ,146.82,147.03   ,7804963 ,20180830,3        ,308,2.1539727815169942,2.169767079568595
2018-08-31,146.89 ,147.64 ,146.5  ,0.102                ,146.74,146.74   ,5786569 ,20180831,4        ,309,2.061793437742707 ,2.0324648022927807
2018-09-04,147.8  ,147.86 ,146.667,0.62                 ,146.93,146.89   ,7638091 ,20180904,1        ,310,1.9828122161297244,1.920536161987078
2018-09-05,142.67 ,147.82 ,142.55 ,-3.471               ,147.0 ,147.8    ,11363391,20180905,2        ,311,2.2816474692088753,2.3671313403887986
2018-09-06,144.5  ,144.7  ,142.54 ,1.283                ,143.29,142.67   ,9589246 ,20180906,3        ,312,2.552406790189921 ,2.7528471616702985
2018-09-07,143.2  ,144.44 ,142.75 ,-0.9                 ,143.99,144.5    ,13626619,20180907,4        ,313,2.4812789001726467,2.6218008734475897
2018-09-10,144.08 ,144.44 ,143.21 ,0.615                ,144.13,143.2    ,5362694 ,20180910,0        ,314,2.372980818338759 ,2.444227423654577
2018-09-11,145.49 ,145.52 ,143.25 ,0.979                ,143.46,144.08   ,9896017 ,20180911,1        ,315,2.3681643803079644,2.4276637671673034
2018-09-12,146.57 ,146.8  ,145.07 ,0.742                ,145.85,145.49   ,6964135 ,20180912,2        ,316,2.400149436643606 ,2.466641931544996
2018-09-13,147.63 ,148.065,147.09 ,0.723                ,147.15,146.57   ,5803447 ,20180913,3        ,317,2.4160449424032757,2.481089674005658
2018-09-14,147.84 ,148.37 ,147.35 ,0.142                ,147.91,147.63   ,4928283 ,20180914,4        ,318,2.360040856730248 ,2.3902777174715717
2018-09-17,146.18 ,147.9  ,145.83 ,-1.123               ,147.83,147.84   ,7708643 ,20180917,0        ,319,2.3336735061184055,2.3475740218086942
2018-09-18,147.63 ,148.09 ,145.95 ,0.992                ,146.2 ,146.18   ,5692208 ,20180918,1        ,320,2.3160668237440056,2.3198974855675365
2018-09-19,147.42 ,148.82 ,147.25 ,-0.142               ,148.28,147.63   ,7432335 ,20180919,2        ,321,2.3455152943127326,2.3625778208251966
2018-09-20,149.24 ,149.485,147.2  ,1.235                ,147.99,147.42   ,7172740 ,20180920,3        ,322,2.340013903920668 ,2.352234111381841
2018-09-21,150.05 ,150.26 ,149.35 ,0.5429999999999999   ,149.95,149.24   ,15628076,20180921,4        ,323,2.3854671853824274,2.417269563197596
2018-09-24,149.11 ,149.65 ,147.27 ,-0.626               ,149.16,150.05   ,6706692 ,20180924,0        ,324,2.384970168529479 ,2.4123002881045825
2018-09-25,149.58 ,149.96 ,149.1  ,0.315                ,149.71,149.11   ,4230860 ,20180925,1        ,325,2.254518335026796 ,2.217326916357307
2018-09-26,149.27 ,150.42 ,149.04 ,-0.207               ,150.0 ,149.58   ,5852463 ,20180926,2        ,326,2.1750166682061756,2.105683327509665
2018-09-27,150.02 ,150.64 ,149.56 ,0.502                ,149.9 ,149.27   ,5868620 ,20180927,3        ,327,2.0754696983692464,1.9689255505083743
2018-09-28,150.09 ,150.37 ,149.55 ,0.047                ,149.81,150.02   ,6035936 ,20180928,4        ,328,1.986790634881128 ,1.8530688104405864
2018-10-01,150.79 ,151.56 ,150.61 ,0.466                ,150.89,150.09   ,9802691 ,20181001,0        ,329,1.9461733044373848,1.8113263023818367
2018-10-02,149.67 ,150.84 ,149.17 ,-0.743               ,150.84,150.79   ,8047706 ,20181002,1        ,330,1.9210666403976233,1.792482795397594
2018-10-03,149.37 ,150.71 ,149.19 ,-0.2                 ,150.71,149.67   ,7521101 ,20181003,2        ,331,1.8918787639978407,1.7668184226779178
2018-10-04,146.76 ,149.28 ,146.1  ,-1.747               ,149.18,149.37   ,9208887 ,20181004,3        ,332,2.0444352399980414,2.0072426329875315
2018-10-05,145.36 ,147.41 ,144.4  ,-0.954               ,146.64,146.76   ,7085718 ,20181005,4        ,333,2.310395672725496 ,2.402276948589194
2018-10-08,141.89 ,145.01 ,140.18 ,-2.387               ,145.01,145.36   ,11637314,20181008,0        ,334,2.6985415206595484,2.959306688777303
2018-10-09,142.31 ,143.29 ,141.12 ,0.29600000000000004  ,141.46,141.89   ,10798415,20181009,1        ,335,2.8386741096905013,3.1300657969403303
2018-10-10,135.52 ,142.689,135.21 ,-4.771               ,142.57,142.31   ,15450086,20181010,2        ,336,3.2605219179004594,3.709923690681618
2018-10-11,133.73 ,137.24 ,132.26 ,-1.321               ,134.09,135.52   ,15657170,20181011,3        ,337,3.8777471980913343,4.555267198590737
2018-10-12,140.06 ,140.98 ,137.43 ,4.7330000000000005   ,138.48,133.73   ,12993257,20181012,4        ,338,4.02158836190121  ,4.6758982387786325
2018-10-15,137.23 ,140.06 ,137.22 ,-2.021               ,139.9 ,140.06   ,7953001 ,20181015,0        ,339,4.231443965364739 ,4.896445140274817
2018-10-16,141.74 ,142.14 ,138.68 ,3.286                ,138.71,137.23   ,11059518,20181016,1        ,340,4.1613126957861235,4.704919121571504
2018-10-17,142.55 ,142.79 ,140.79 ,0.5710000000000001   ,142.19,141.74   ,394321  ,20181017,2        ,341,4.288466087078293 ,4.8189299053619665
2018-10-18,139.29 ,142.46 ,137.95 ,-2.287               ,142.46,142.55   ,10222553,20181018,3        ,342,4.30860553370754  ,4.777739251313707
2018-10-19,140.08 ,142.19 ,139.38 ,0.5670000000000001   ,139.9 ,139.29   ,8696873 ,20181019,4        ,343,4.205095939734129 ,4.563374017805215
2018-10-22,140.64 ,141.54 ,139.51 ,0.4                  ,140.97,140.08   ,6099509 ,20181022,0        ,344,4.027359945212841 ,4.254924148764516
2018-10-23,139.12 ,140.04 ,135.59 ,-1.081               ,136.89,140.64   ,10736088,20181023,1        ,345,4.069418132011677 ,4.286267595595919
2018-10-24,134.26 ,140.18 ,134.0  ,-3.4930000000000003  ,139.7 ,139.12   ,13849587,20181024,2        ,346,4.303107392737887 ,4.600098582849794
2018-10-25,140.5  ,140.79 ,132.54 ,4.648                ,135.53,134.26   ,982074  ,20181025,3        ,347,4.661915811579899 ,5.086752105136489
2018-10-26,137.74 ,139.87 ,136.06 ,-1.964               ,137.98,140.5    ,12034937,20181026,4        ,348,4.748105283254455 ,5.156518491118292
2018-10-29,134.33 ,141.51 ,132.27 ,-2.476               ,139.61,137.74   ,12768190,20181029,0        ,349,5.156459348413141 ,5.700982692302517
2018-10-30,132.76 ,134.86 ,129.79 ,-1.169               ,133.08,134.33   ,15107555,20181030,1        ,350,5.410417589466494 ,6.000851666662184
2018-10-31,137.85 ,139.12 ,134.99 ,3.834                ,134.99,132.76   ,13205283,20181031,2        ,351,5.354015990424082 ,5.839404777773888
2018-11-01,140.83 ,140.87 ,137.49 ,2.162                ,139.0 ,137.85   ,16023953,20181101,3        ,352,5.604559991294622 ,6.142150807404038
2018-11-02,139.78 ,141.455,137.85 ,-0.746               ,141.11,140.83   ,17063121,20181102,4        ,353,5.422781810267839 ,5.803864033083502
2018-11-05,139.78 ,141.455,137.85 ,0.0                  ,141.11,139.78   ,17063121,20181105,0        ,354,5.25752891842531  ,5.510682162005704
2018-11-06,139.8  ,140.21 ,138.07 ,0.014                ,139.8 ,139.78   ,6280034 ,20181106,1        ,355,4.9741171985684645,5.0612578737382785
2018-11-07,144.81 ,144.87 ,142.5  ,3.584                ,142.5 ,139.8    ,911595  ,20181107,2        ,356,4.9846519986986015,5.065090157239839
2018-11-08,144.78 ,144.9  ,142.32 ,-0.021               ,142.34,144.81   ,20502121,20181108,3        ,357,4.995138180635092 ,5.069744802941193
2018-11-09,143.93 ,144.57 ,142.36 ,-0.5870000000000001  ,144.2 ,144.78   ,8339828 ,20181109,4        ,358,4.763761982395536 ,4.720445495882365
2018-11-12,139.72 ,143.64 ,139.17 ,-2.925               ,143.42,143.93   ,11335081,20181112,0        ,359,4.840692711268673 ,4.8390527630980555
2018-11-13,139.72 ,141.9  ,139.01 ,0.0                  ,140.35,139.72   ,6286973 ,20181113,1        ,360,4.847902464789707 ,4.8498457280183205
2018-11-14,139.5  ,142.265,138.51 ,-0.157               ,142.25,139.72   ,600331  ,20181114,2        ,361,4.748547695263369 ,4.703866297615877
2018-11-15,141.84 ,141.91 ,137.93 ,1.6769999999999998   ,138.85,139.5    ,8564991 ,20181115,3        ,362,4.678679722966698 ,4.607350791267092
2018-11-16,140.18 ,141.84 ,139.92 ,-1.17                ,140.42,141.84   ,8628027 ,20181116,4        ,363,4.466072475424271 ,4.30503735243148
2018-11-19,138.78 ,140.47 ,138.8  ,-0.999               ,140.47,140.18   ,42192   ,20181119,0        ,364,4.336429523112976 ,4.136365705440618
2018-11-20,133.34 ,134.47 ,129.55 ,-3.92                ,130.31,138.78   ,1187789 ,20181120,1        ,365,4.908572293739069 ,5.002183611381869
2018-11-21,134.42 ,135.78 ,133.63 ,0.81                 ,134.36,133.34   ,7416057 ,20181121,2        ,366,4.93052026703552  ,5.0218924631976245
2018-11-23,132.87 ,134.25 ,132.49 ,-1.153               ,132.59,134.42   ,3676032 ,20181123,4        ,367,4.642291151850472 ,4.586973468104607
2018-11-26,135.94 ,136.52 ,134.25 ,2.311                ,134.6 ,132.87   ,9144597 ,20181126,0        ,368,4.426628319864066 ,4.278043672357327
2018-11-27,135.91 ,136.31 ,134.12 ,-0.022               ,135.28,135.94   ,7877868 ,20181127,1        ,369,4.33693483624006  ,4.1663045160430165
2018-11-28,141.38 ,141.54 ,136.869,4.025                ,137.07,135.91   ,11265076,20181128,2        ,370,4.451758942036418 ,4.357463913903947
2018-11-29,141.38 ,141.54 ,136.869,0.0                  ,137.07,141.38   ,11265076,20181129,3        ,371,4.558871765487649 ,4.527135392050084
2018-11-30,141.71 ,142.26 ,138.63 ,0.233                ,139.01,141.38   ,11362793,20181130,4        ,372,4.474428877716044 ,4.407517339776739
2018-12-03,141.71 ,142.26 ,138.63 ,0.0                  ,139.01,141.71   ,11362793,20181203,0        ,373,4.397662616105494 ,4.303848361139839
2018-12-04,138.64 ,144.35 ,138.5  ,-2.166               ,143.13,141.71   ,13982068,20181204,1        ,374,4.529693287368631 ,4.51000191298786
2018-12-06,141.05 ,141.11 ,133.48 ,1.7380000000000002   ,135.04,138.64   ,16391896,20181206,3        ,375,4.86608480669876  ,5.006001657922819
2018-12-07,137.11 ,142.13 ,135.99 ,-2.793               ,140.82,141.05   ,14007711,20181207,4        ,376,4.981895278817054 ,5.1572014368664405
2018-12-10,137.88 ,138.27 ,134.855,0.562                ,136.25,137.11   ,15744294,20181210,0        ,377,5.0921775261973234,5.295574578617584
2018-12-11,136.81 ,140.05 ,135.92 ,-0.7759999999999999  ,139.94,137.88   ,12466320,20181211,1        ,378,5.004706841997569 ,5.140164634801909
2018-12-12,137.8  ,140.88 ,137.75 ,0.7240000000000001   ,139.3 ,136.81   ,10387198,20181212,2        ,379,4.8342789472705165,4.872142683494988
2018-12-13,137.54 ,139.13 ,136.15 ,-0.189               ,138.3 ,137.8    ,8780914 ,20181213,3        ,380,4.665708133882287 ,4.619856992362322
2018-12-14,135.09 ,136.72 ,134.55 ,-1.781               ,135.69,137.54   ,9351186 ,20181214,4        ,381,4.537007394438443 ,4.437209393380678
2018-12-17,131.4  ,134.43 ,130.69 ,-2.732               ,134.21,135.09   ,11796196,20181217,0        ,382,4.747279449489493 ,4.758914807596588
2018-12-18,132.66 ,134.17 ,131.8  ,0.959                ,132.29,131.4    ,12762333,20181218,1        ,383,4.614799499535905 ,4.563059499917046
2018-12-19,131.26 ,135.87 ,129.52 ,-1.055               ,132.93,132.66   ,13819008,20181219,2        ,384,4.772544999578095 ,4.80131823326144
2018-12-20,128.76 ,132.01 ,127.15 ,-1.905               ,130.16,131.26   ,18091669,20181220,3        ,385,4.839586363252813 ,4.895809135493246
2018-12-21,124.26 ,130.33 ,122.95 ,-3.495               ,127.18,128.76   ,25448609,20181221,4        ,386,5.155078512048012 ,5.351034584094144
2018-12-24,121.73 ,125.21 ,121.6  ,-2.036               ,122.08,124.26   ,8617681 ,20181224,0        ,387,5.337344101861828 ,5.592229972881591
2018-12-26,130.23 ,130.24 ,123.0  ,6.983                ,123.02,121.73   ,13499510,20181226,2        ,388,5.5103128198743905,5.811932643164047
2018-12-27,130.23 ,130.24 ,123.0  ,0.0                  ,123.02,130.23   ,13499510,20181227,3        ,389,5.783011654431264 ,6.17167495740884
2018-12-28,130.23 ,130.24 ,123.0  ,0.0                  ,123.02,130.23   ,13499510,20181228,4        ,390,5.91546514039206  ,6.314118296420995
2018-12-31,130.23 ,130.24 ,123.0  ,0.0                  ,123.02,130.23   ,13499510,20181231,0        ,391,6.035877400356419 ,6.43756919023153
